,IMDB_Rating
95,7.4
3042,6.7
2781,6.5
4454,6.5
240,5.9
1485,4.6
2658,8.3
3253,6.7
2574,5.1
3400,3.5
2542,4.6
2425,4.6
353,7.6
759,6.1
1231,5.2
3214,5.2
3543,8.0
2172,6.4
465,8.5
3392,7.8
3113,5.1
2654,6.7
1666,6.3
3613,4.2
3688,4.1
29,6.5
3008,6.6
2942,3.3
3437,2.9
944,7.1
877,8.2
1225,6.8
177,5.4
3198,6.4
881,6.7
1971,8.1
2442,6.1
4353,6.0
4175,5.4
1938,6.7
2725,8.6
2284,7.6
73,5.7
445,5.6
2932,5.8
1183,6.5
1255,5.4
1055,6.2
30,9.2
4316,7.1
2290,6.0
3161,6.0
2591,6.0
52,6.5
402,7.9
4331,8.0
1973,6.5
436,7.5
1488,6.1
1260,4.4
912,5.2
3427,8.0
2875,4.4
564,7.9
1862,6.5
3951,8.0
4214,5.5
26,6.3
4335,2.5
893,7.3
3616,5.4
214,4.4
903,6.7
450,6.8
2704,6.8
3372,4.2
4287,6.6
1769,6.1
4378,8.6
183,7.9
12,4.6
2715,3.2
3968,6.5
321,6.9
1103,3.2
2389,6.8
655,6.8
4383,4.7
3612,5.4
1786,4.6
1187,8.1
2167,6.6
2977,4.3
1554,7.3
527,7.8
1001,7.7
122,6.7
1378,7.0
1289,5.2
44,7.9
289,7.2
4109,4.1
4060,5.8
2182,7.3
1020,6.1
1412,5.6
1872,6.0
2004,5.7
354,8.6
1814,5.2
3829,6.6
990,6.3
4350,5.3
2951,6.4
1627,6.0
4440,7.8
1114,7.1
801,7.4
1356,7.5
534,8.0
3562,5.8
2726,6.3
2328,6.5
1972,6.4
2005,6.5
256,6.9
2707,4.0
3524,4.8
2605,7.3
2181,5.5
2086,6.3
647,6.4
2437,5.6
2321,7.1
1146,6.3
1461,5.9
4312,2.4
2014,7.1
2240,6.4
3899,7.3
1760,6.9
2498,4.5
263,7.7
2388,9.4
56,7.0
4354,6.3
2943,4.7
4269,2.2
1164,7.4
2526,3.4
1670,6.5
682,6.1
1595,5.6
1321,8.4
2279,7.8
286,8.2
2510,5.0
2031,6.9
2221,6.9
2225,6.5
4349,3.8
2487,6.5
736,7.7
1161,6.6
3594,5.9
1909,6.8
3464,5.3
3757,4.0
4377,5.1
2939,7.5
1675,1.2
1455,5.9
1563,2.8
3123,6.5
2685,6.2
2022,9.0
4073,7.7
1264,5.4
4210,6.0
1740,7.3
4361,3.5
1340,6.9
1022,8.3
1665,6.4
4355,5.2
2384,6.4
1436,5.4
665,5.2
3128,3.3
2474,6.6
1017,6.5
1393,7.8
1803,6.8
2550,4.3
4124,7.6
1163,7.0
245,7.8
266,6.8
63,7.8
1532,4.8
1501,7.4
2211,6.1
2399,6.6
4003,9.1
2251,7.4
2840,6.2
1366,3.9
1116,7.1
103,7.9
1438,6.6
508,7.8
1588,7.3
4392,5.6
3799,5.6
865,3.5
908,6.3
3335,6.5
1991,5.1
358,7.0
3443,9.2
299,7.4
1003,7.3
1572,6.2
1808,7.9
3742,5.3
761,8.4
3102,6.7
3355,6.6
4391,5.4
3822,6.0
3015,6.9
3717,7.4
3794,4.7
2380,7.1
1345,5.1
2742,4.7
108,7.6
1702,6.9
3010,8.0
58,7.1
76,5.7
3667,1.9
368,6.9
1650,6.6
785,8.4
2292,6.1
1292,7.3
1407,5.3
1421,7.9
2820,6.3
4208,7.1
1941,5.7
1351,7.3
1773,8.2
2908,6.7
910,7.5
124,7.3
3189,6.8
2793,5.4
2778,6.9
3091,5.9
2230,3.2
442,8.1
2678,8.3
1437,7.2
3585,4.3
3738,3.5
4410,5.4
324,8.2
4368,6.4
2512,7.0
2643,6.1
2631,7.6
3257,6.9
1006,8.0
3160,5.9
3395,7.0
3162,5.9
4330,6.7
6,5.6
932,10.0
439,6.7
3119,7.0
4094,7.6
2602,4.5
4128,6.6
2309,7.3
3532,6.8
2346,6.4
1370,7.7
4034,7.9
3469,5.7
2115,8.7
194,6.3
4104,7.2
3489,6.3
2406,5.9
3796,7.7
1228,8.1
1130,5.6
3596,5.6
4340,5.7
222,6.4
1779,4.2
1398,8.0
573,7.7
1456,4.8
4332,5.9
418,6.2
1334,6.5
1104,6.2
257,6.5
295,7.7
1515,6.3
1632,6.3
3632,5.3
3360,6.3
2471,5.8
3714,6.7
712,6.3
1747,7.1
3839,7.5
3066,6.2
3137,6.1
449,7.9
3575,7.6
3321,5.8
958,7.7
2792,3.5
654,6.2
1583,5.8
3259,6.3
4118,7.5
2409,7.8
411,4.6
4373,7.9
1784,8.6
2103,5.7
3483,6.9
1499,8.5
3605,6.5
3592,5.2
430,7.6
2333,8.4
1315,5.5
2277,6.9
1176,7.1
2627,6.2
1344,4.9
102,7.7
3182,4.0
1626,4.8
1490,5.6
3358,7.0
2197,5.5
3075,4.5
3664,6.1
3429,9.3
1929,4.0
3699,9.2
4167,3.8
3252,6.9
3997,7.3
1064,8.3
3517,5.9
818,6.9
1924,3.2
2488,6.4
816,8.0
3535,6.4
381,7.4
1871,7.3
2796,5.2
4286,6.7
3452,4.8
1739,5.9
864,8.3
1966,3.5
2520,7.7
554,7.1
1159,7.2
1213,5.8
3115,5.2
2803,6.2
4438,6.7
2345,5.7
3894,7.0
748,3.1
1391,6.8
866,5.6
752,5.5
3631,4.2
2258,5.3
1873,7.0
1512,7.3
729,6.0
2179,6.0
4300,3.6
1612,6.6
1569,8.3
2822,6.8
1110,6.6
3340,7.1
346,7.5
4427,4.9
4247,6.6
4162,6.4
578,5.3
3988,4.1
2867,6.3
3625,6.0
2302,2.3
3776,7.2
178,6.6
3877,7.5
1411,6.6
4279,8.4
1777,6.4
604,7.8
3662,4.4
25,7.1
658,6.2
2646,7.0
4233,8.6
173,7.5
3716,6.8
331,3.3
342,7.2
3450,6.5
1088,7.6
479,6.4
727,6.7
3013,4.9
976,7.2
2607,7.2
3805,7.6
3411,7.7
1299,6.3
2436,8.2
2545,5.8
3442,7.1
1539,7.4
2566,7.1
3319,6.4
1815,6.3
1837,6.5
3784,5.9
2910,6.5
3740,5.0
2543,5.4
1278,8.3
4135,8.1
3150,4.6
4096,6.0
67,6.7
1448,7.8
221,6.6
3412,8.1
3534,4.7
3365,5.5
1723,7.0
88,5.4
2104,6.2
2266,5.8
4037,3.0
2470,6.5
4244,7.2
3195,4.8
1427,5.6
4031,5.6
2673,6.7
1143,7.1
397,7.7
1550,4.7
2789,7.5
2319,5.9
2213,4.3
1807,7.0
1096,5.5
3207,7.2
1350,7.8
4058,5.7
979,7.5
283,8.1
1298,8.1
898,7.5
3277,7.9
3739,5.7
1915,4.8
613,7.0
3011,6.0
1672,8.0
4056,6.1
423,7.6
4322,4.9
2281,4.5
3048,7.1
839,8.0
500,8.5
1694,9.0
2540,7.4
549,8.1
557,5.7
3434,6.2
1611,5.3
2331,6.3
218,7.2
2948,6.6
3729,7.2
1138,6.5
209,8.2
2529,6.2
4434,3.1
3430,4.4
550,6.6
2468,5.8
3586,8.7
948,7.0
3001,8.0
1474,6.8
532,4.6
3876,4.6
2589,6.6
2018,3.6
2401,8.1
4364,6.5
639,10.0
4307,4.3
3830,6.8
0,6.2
1736,5.3
4370,4.7
2805,2.9
1741,5.7
1454,4.6
247,6.0
2146,4.4
2268,7.1
1957,7.2
2905,6.9
2835,7.3
3456,7.2
1615,5.9
1698,5.9
2460,6.5
2440,4.6
2521,6.6
4159,4.0
2370,5.9
4311,7.0
278,8.5
952,7.3
2688,6.3
2787,6.8
4344,6.1
2218,5.0
2090,6.9
3071,6.4
3300,7.2
4250,6.6
2355,2.7
3711,6.0
3012,5.9
155,7.5
2288,7.8
985,4.2
1534,6.9
3169,5.1
4024,7.8
981,7.3
1965,6.8
3307,5.7
4184,5.5
2751,7.6
3328,7.3
2815,5.0
3309,8.8
1831,4.5
3061,6.9
1457,7.6
1395,5.1
4234,7.8
700,7.6
2096,5.7
644,7.2
3274,6.5
1992,6.8
929,9.2
2447,6.2
3611,7.6
3970,3.5
246,7.7
2247,5.3
923,8.0
1703,6.6
1185,5.4
268,6.8
669,5.4
3773,4.6
1775,6.2
2377,5.4
1507,6.5
3403,4.1
3924,7.1
648,6.6
543,7.0
2029,3.7
1634,7.4
2949,6.7
259,7.0
1504,7.5
2374,6.7
927,5.2
612,5.1
1023,7.4
1616,7.8
1152,3.5
219,6.1
3804,4.8
485,6.7
2817,5.6
1902,6.6
258,6.5
3513,6.0
386,5.6
847,8.3
3130,5.1
2091,3.4
2501,6.8
1477,7.2
3484,5.4
3576,6.8
553,7.4
1233,4.4
3305,5.3
1923,7.4
3451,7.9
3105,6.5
3258,5.5
1095,6.6
3553,6.5
2080,6.0
1320,7.1
1752,7.8
507,7.9
7,5.2
3712,9.1
2481,6.6
2614,7.0
3083,4.7
3789,5.2
1450,6.9
1623,7.4
378,7.3
3817,6.5
2748,6.2
678,8.5
773,9.0
2962,6.4
1011,6.3
2057,6.2
1896,7.2
3338,7.3
65,6.6
3682,6.1
3727,6.4
3593,6.9
2227,7.9
679,6.5
2367,5.9
1822,6.8
781,6.9
3275,7.0
627,3.5
3082,7.8
1905,7.6
2066,7.7
2894,7.5
4398,5.1
883,6.8
1091,5.6
382,8.1
4192,6.1
3454,6.9
2405,4.3
3941,7.6
31,6.1
2651,5.6
2171,7.5
3692,6.4
610,4.2
570,7.2
2413,4.8
343,7.1
2390,5.6
2606,5.8
2644,4.1
3694,6.0
3965,4.5
3027,6.5
3046,6.9
3862,8.0
3693,8.2
1135,8.9
3406,6.8
1537,7.2
3669,4.6
2462,4.7
841,6.4
1600,8.3
3058,7.2
1744,5.5
1517,5.2
965,6.6
528,6.1
176,8.5
422,8.2
2600,4.7
4402,6.8
2475,6.1
1377,7.5
572,5.4
1728,6.7
2857,5.0
288,8.6
1829,6.0
2295,5.9
3203,6.5
2216,6.9
3652,6.1
4435,7.7
3539,6.6
3164,4.9
1746,5.3
2059,7.7
2301,6.8
383,8.2
3768,7.6
370,9.0
2354,6.9
2283,6.0
2495,8.3
4256,5.8
3416,6.4
1105,4.2
3193,6.1
1842,4.3
3975,7.3
2609,6.1
141,7.7
4261,6.1
491,7.0
1717,3.9
198,8.0
3339,6.8
4321,6.2
1171,7.2
1226,7.1
4049,8.1
1422,6.4
3583,5.2
2879,7.7
3938,3.0
3979,8.7
195,6.5
1556,7.6
3471,7.0
874,5.8
4243,3.7
4001,5.2
1891,3.2
2028,8.0
840,6.6
2446,6.6
581,9.2
3653,8.2
1641,4.4
2313,6.5
1732,5.0
905,7.5
631,7.2
2464,7.0
2144,4.8
162,6.7
2527,7.1
2697,7.6
3919,5.7
2596,4.9
617,6.2
3953,5.0
1431,5.6
925,5.8
4195,7.5
547,5.8
1952,5.8
3428,6.4
1566,6.4
1592,5.1
2285,8.3
2518,7.5
3787,5.1
3231,4.9
4409,4.2
611,7.4
1336,6.7
2669,8.2
640,6.2
930,7.3
2379,6.6
3380,3.8
742,7.4
637,5.6
1743,3.5
2807,5.8
3505,6.3
4180,3.9
3523,6.3
2378,6.5
1097,7.9
2357,7.3
48,6.7
4296,5.2
2577,4.2
921,5.9
2873,5.4
546,6.5
2926,7.3
756,7.3
2083,8.7
2876,7.0
1886,6.8
2130,5.8
4252,6.2
1642,6.6
2801,5.2
2274,5.8
2011,6.7
3396,5.9
3155,4.3
2045,7.1
836,7.5
2210,6.8
4277,5.4
2957,7.4
3076,6.0
2127,3.3
3390,4.1
1582,6.2
4119,7.2
2025,7.4
1070,6.8
4285,8.0
1283,6.8
2429,7.8
2963,6.2
4236,5.3
3838,5.3
3674,7.9
2856,5.3
1326,6.5
3608,7.8
3752,6.0
2978,5.5
2750,4.8
1651,5.7
3176,4.8
3533,6.3
2191,6.0
2092,5.6
4263,4.9
3883,5.5
1373,6.9
3811,7.0
3245,6.6
4420,7.0
1885,6.7
1727,6.2
867,7.1
926,6.4
3869,5.7
997,8.2
1337,6.5
3673,7.1
1099,8.2
1132,4.5
2037,5.8
2177,7.2
210,7.3
3426,5.8
2598,6.2
59,6.6
1211,4.0
4213,5.9
2067,5.4
2431,5.9
4395,6.3
3985,6.0
765,6.6
2561,6.5
3957,6.1
1078,6.8
2318,5.0
2329,7.2
2095,6.5
1751,3.7
1538,7.6
2493,7.3
1244,4.7
2519,6.2
582,6.6
3238,7.2
1961,5.4
1910,5.7
940,5.2
1080,6.8
187,7.9
2110,7.5
941,8.2
3855,8.5
3250,5.8
3755,4.7
4358,5.4
2148,5.4
3806,6.1
1765,7.4
3007,6.2
226,7.2
3186,8.5
535,6.4
1833,6.5
3912,5.7
1404,7.1
2085,5.5
3388,5.5
697,8.2
1124,3.0
2024,6.5
2236,7.7
2330,7.6
1758,3.8
1778,8.2
586,8.5
2634,7.0
1400,5.6
3509,7.3
2509,5.8
2282,6.3
1037,4.8
208,7.8
2902,5.5
565,6.4
313,6.8
601,6.8
233,7.6
2316,7.5
931,6.8
3918,5.1
3933,4.2
1036,5.7
111,8.0
2858,3.7
1089,6.7
3347,7.8
1754,5.6
230,6.9
2441,6.5
2189,4.7
1033,4.8
472,5.9
2019,8.5
2555,5.7
3503,5.2
2850,6.7
3418,8.0
1127,4.5
3728,6.6
3845,6.3
3681,6.4
2759,8.0
2664,6.2
2208,5.9
3959,5.7
361,7.1
135,5.4
1134,6.7
2473,7.8
1151,6.7
4222,3.7
3295,7.5
3781,7.4
1830,3.9
1053,6.2
4038,6.1
22,7.3
4169,5.6
1653,6.8
3163,5.8
4246,6.1
695,7.8
2238,4.7
3206,2.9
420,7.7
2456,7.6
2728,6.6
460,6.5
1067,6.8
87,7.6
3269,6.4
2121,6.4
4077,9.2
2229,5.8
282,7.3
3014,5.4
3366,4.2
212,7.5
540,7.0
3515,5.3
3623,5.1
2881,6.2
1820,5.1
859,8.5
533,3.0
1368,4.5
3950,8.1
3432,2.4
597,3.3
3790,7.3
3856,6.5
3201,7.5
3414,6.2
662,7.3
4421,3.3
3786,7.0
4333,3.6
4206,7.5
2411,8.1
660,6.5
4400,5.3
1420,9.2
2672,5.7
1553,6.3
942,5.7
4319,8.1
779,7.3
2078,4.5
2691,6.0
3554,7.5
4365,6.6
3389,6.9
121,5.2
3677,7.7
887,6.8
3453,4.0
685,5.5
2476,6.2
1967,3.0
3223,7.0
2525,7.1
413,7.1
789,7.0
4041,6.3
2661,5.8
3383,5.7
3384,6.2
1850,5.8
3726,3.9
1688,5.7
2073,5.4
1425,6.6
2603,5.9
272,8.6
782,6.8
521,6.8
522,6.3
2267,8.5
2407,6.4
3610,5.9
3944,8.4
3642,6.4
350,7.7
2232,6.3
2776,6.4
2836,6.9
3810,6.2
2256,6.7
1511,5.3
1882,6.1
651,7.9
3853,6.1
2117,5.1
3520,5.8
369,8.5
4298,5.6
2114,5.4
118,7.1
2647,3.2
2417,6.8
168,6.6
2828,5.8
1613,3.7
835,2.7
1405,6.7
4009,6.1
2269,6.9
962,7.2
945,6.3
462,6.5
2348,6.2
328,7.2
2714,7.7
4151,5.7
3062,6.7
2311,6.8
2415,6.5
1360,4.5
2287,6.4
367,7.4
4147,4.4
2483,6.7
4228,4.1
3665,2.8
2665,6.4
2659,3.9
1375,8.1
4093,4.4
772,7.1
1284,5.2
3945,4.1
1514,2.8
4224,6.2
3815,5.4
498,6.6
1414,6.2
1234,6.6
2794,9.6
435,7.9
1674,6.8
1251,6.6
365,5.3
2123,4.0
1849,7.7
231,6.6
276,4.1
3210,3.2
3462,5.7
2721,7.0
4196,5.1
1506,6.9
407,8.1
3932,5.6
1644,5.1
4122,5.1
2131,4.1
86,6.8
4425,4.0
2973,6.8
844,7.4
3824,6.0
2576,6.1
855,6.2
78,6.0
4054,9.0
3990,6.3
2325,6.1
2989,7.7
3286,5.8
4126,5.8
4189,4.6
424,6.8
392,4.7
4216,6.2
104,7.2
1948,6.3
1459,6.2
3303,5.0
3337,6.8
2636,4.0
3703,8.8
1587,5.1
2922,5.3
1731,9.4
4207,7.8
3280,7.2
1791,6.3
1940,5.9
702,7.3
2250,6.0
4092,6.8
464,7.4
3759,6.4
3630,5.1
3895,7.0
2450,7.8
4439,4.6
3297,8.1
900,6.1
1446,5.4
3658,6.6
741,7.9
2099,4.5
3241,7.1
1206,6.4
509,6.3
2097,5.0
2242,6.0
3844,7.0
2044,7.7
767,5.3
4342,5.8
4275,8.6
421,6.6
123,7.7
3346,5.9
3867,6.5
819,6.8
1403,8.6
1382,6.5
1575,4.5
1638,7.0
1795,7.2
4292,6.3
399,7.1
3569,5.9
3878,6.5
2312,4.7
1352,9.3
3615,6.1
4023,7.1
982,6.6
456,7.0
3747,3.7
3599,7.5
1950,4.7
3587,6.5
3438,4.4
641,7.2
1953,5.0
2689,6.9
2663,3.5
4248,4.6
2337,4.8
1884,6.7
3793,5.1
4223,3.6
3363,5.4
845,5.6
542,6.5
91,6.5
3093,6.7
1979,5.7
2249,6.0
3244,5.4
3184,5.9
3936,9.1
1048,6.3
1960,6.8
237,7.4
3516,7.7
1133,4.9
1805,6.9
4346,7.2
163,7.5
3558,9.3
3025,7.2
2754,3.3
3475,7.1
3271,7.0
3133,4.8
1811,6.5
2478,5.8
3619,7.7
2884,5.3
2722,5.8
2706,2.2
3868,9.3
4144,2.5
2254,6.7
1452,6.9
593,5.4
41,6.4
560,7.9
2341,5.9
2423,8.0
243,8.1
1339,8.0
2226,7.6
3022,7.5
1442,5.7
261,7.5
2215,6.6
1689,6.8
1725,6.0
3227,4.3
834,6.9
1866,4.1
2010,6.4
340,6.7
1601,5.7
2392,6.1
4185,6.6
480,7.7
3101,3.3
4133,6.1
4082,6.2
3172,4.8
1766,5.8
3887,6.0
2298,7.0
3707,6.2
3778,5.7
2934,6.9
1271,6.7
2453,6.3
3928,8.4
2465,7.4
347,5.1
4308,5.3
4120,5.9
4085,6.7
1423,6.9
656,7.0
2102,6.4
632,7.2
2562,8.7
2924,4.3
2638,6.5
3497,6.0
1465,6.3
4008,5.4
115,6.1
4005,7.9
1494,5.3
1232,2.4
2293,5.9
1153,5.9
3063,3.4
57,7.9
3536,3.3
4403,7.3
1735,5.4
2196,6.7
2837,7.2
2517,5.1
2918,7.0
707,9.9
1093,6.9
2844,5.8
1376,7.7
72,7.1
1922,7.7
2528,7.5
1764,6.4
743,6.7
2299,8.2
1005,7.4
1190,4.1
1125,7.5
1241,8.2
3325,7.0
3571,7.3
998,5.4
1577,7.0
4268,5.4
1826,6.3
3151,4.7
4444,3.4
2823,7.1
440,8.8
1100,2.3
4419,5.9
649,9.0
1546,6.8
2825,6.5
2666,6.6
630,6.6
672,6.5
1249,8.8
482,9.0
1584,7.3
4123,6.2
1462,5.9
3127,5.7
3316,4.6
49,6.4
3538,6.6
2653,7.4
858,6.9
1072,5.4
719,7.3
3138,7.0
1660,6.5
1656,7.3
2813,6.4
4225,8.2
4431,4.4
2640,4.4
3892,6.3
4235,6.9
3293,6.7
1385,6.2
3285,5.5
1399,7.2
1195,8.4
1408,6.5
3341,6.4
1798,6.5
1475,2.4
3502,8.4
35,6.0
2827,5.8
2532,7.5
2206,6.6
2998,4.9
1286,3.0
349,3.4
3449,6.2
4153,5.2
1681,6.8
1443,6.1
2588,6.2
1671,6.1
1179,7.3
3352,5.4
3825,6.1
2882,7.1
1916,6.8
1357,6.1
1825,8.8
786,7.3
469,8.3
140,5.5
788,7.6
323,7.6
4291,7.7
714,7.5
3911,6.1
4290,8.7
3788,7.0
4095,5.6
2402,8.2
406,5.0
3270,7.3
1004,6.4
890,7.0
2741,4.8
3134,5.5
3651,2.2
4172,1.9
303,9.0
3954,7.5
2983,5.5
664,7.1
1177,4.2
1947,4.4
3654,5.3
2132,7.1
3567,5.9
961,9.8
2009,6.3
2149,7.0
2650,6.6
2338,5.1
4452,5.3
304,6.7
4072,6.2
1496,6.0
916,7.3
4063,7.4
2964,6.9
1624,6.3
3053,7.3
821,7.0
2633,7.2
1354,2.7
3921,5.5
3980,5.2
1000,7.5
18,7.3
1637,6.5
1667,7.0
493,6.7
3282,7.1
3050,5.8
687,5.3
2971,7.3
1608,5.7
3246,7.0
3463,6.5
1009,2.2
1092,7.7
1327,7.5
1677,6.0
1999,7.0
1310,4.9
1987,6.5
4007,6.9
344,6.9
3279,7.8
986,6.7
3065,5.7
3617,4.9
3179,5.5
2463,4.4
1142,6.9
2358,7.4
1198,4.2
85,6.5
1518,7.4
3334,7.9
1381,5.8
2457,8.1
1014,7.1
128,6.6
1364,6.7
2893,4.0
3737,6.7
891,6.7
3413,4.5
1359,4.3
307,7.4
1661,6.4
3129,9.1
1317,9.3
3565,8.1
3487,4.4
1208,3.6
3949,6.7
3544,5.9
2439,6.1
1239,4.4
2289,5.1
275,6.9
489,7.8
3834,6.1
1229,7.5
4020,5.5
3224,7.5
2536,6.8
3361,4.6
1058,5.9
2166,6.6
281,7.7
2848,3.5
1316,8.8
968,6.9
4074,6.4
4114,5.9
2522,7.4
2809,7.1
619,7.0
2579,5.7
1742,4.4
3978,7.3
3217,6.0
1847,5.3
1579,6.4
1655,7.1
2352,6.8
2212,6.8
2020,4.9
1956,5.7
1307,5.3
2003,6.1
575,5.5
3816,5.9
1706,6.8
2979,5.1
2929,4.4
3641,4.7
861,6.7
1801,8.3
1628,5.5
1993,3.3
269,6.3
629,6.0
2334,6.6
300,6.7
459,6.1
1447,5.5
1472,5.0
2046,8.1
3435,6.9
2996,6.2
2113,6.4
3578,5.3
3540,6.4
837,7.2
4219,5.6
2008,7.1
4372,6.1
503,8.3
2554,7.9
3767,3.6
380,8.1
4288,7.5
1525,7.1
3415,5.0
2575,6.6
2340,6.0
374,8.4
3088,4.3
2381,6.2
4042,4.0
939,5.1
3064,3.7
3349,4.7
2147,4.5
3039,5.2
2068,4.4
529,6.2
2970,6.8
636,8.0
1269,6.4
185,6.7
3289,4.9
2534,4.5
2755,5.2
1797,3.5
1441,7.1
2732,7.0
1535,7.0
1273,8.6
3264,6.8
607,2.9
1712,7.7
2199,7.3
955,4.2
4371,3.9
2694,5.0
403,6.5
2071,6.4
4079,7.3
1977,5.5
158,8.3
1748,5.1
2821,4.9
902,7.3
352,6.7
1230,8.8
4163,4.2
2140,6.6
444,7.4
4406,7.0
754,6.7
1737,8.1
4436,5.3
311,7.1
548,6.3
4280,7.3
3849,4.1
306,7.7
2335,4.7
694,5.8
2356,4.1
1927,7.0
3731,7.3
749,6.7
3492,7.8
1266,6.4
2619,8.6
4100,6.9
3167,7.3
970,7.5
13,6.7
873,7.3
808,5.6
514,7.1
3885,7.0
409,7.4
2716,6.9
3640,6.0
207,7.4
2570,9.0
458,9.9
2770,6.5
2430,7.0
2920,5.6
3530,4.3
3958,6.2
3212,6.1
1883,5.8
1713,6.7
3148,7.3
3508,7.6
552,5.1
1439,4.8
2270,5.8
4260,6.3
1925,6.8
634,7.0
4289,4.5
316,6.1
3501,5.8
4190,6.1
1328,6.0
427,6.7
4362,6.6
105,6.9
142,7.2
2169,6.9
2656,3.8
3820,4.9
2241,6.7
2763,6.4
2163,5.6
1949,5.8
1768,6.6
2272,6.6
1,7.2
2617,6.9
4415,4.7
1951,7.3
3256,7.2
3551,6.4
3774,6.0
1109,6.5
3458,7.0
591,6.6
1695,6.2
2718,7.5
1576,7.6
4039,6.8
213,7.9
778,6.9
3467,6.8
2992,5.9
2043,7.6
3999,8.1
2798,6.4
3035,4.9
1567,6.7
3678,7.6
4205,5.2
3215,7.6
4387,8.2
1343,7.5
2013,6.9
273,8.7
71,5.9
1087,8.0
394,8.2
583,6.6
1367,6.0
4442,4.6
3248,3.9
2548,4.8
3273,5.3
4266,7.3
3178,5.3
2819,7.7
1763,5.9
3659,6.7
1259,5.1
3989,7.7
2253,5.3
526,7.1
377,6.3
1559,7.8
3041,7.5
1963,7.5
4220,7.5
348,7.1
3881,4.0
2246,5.6
3350,6.4
1709,6.8
1050,7.0
590,6.8
519,3.6
3917,5.3
3290,5.1
2477,6.7
1083,5.3
2865,6.2
4257,7.0
3942,6.3
1294,7.5
1809,6.7
791,7.8
792,6.8
