,Name,Price,Rating,Reviews,Location
0,Lucky Star Hotel 266 De Tham,165.0,8.2,1004.0,"District 1, Ho Chi Minh City"
1,Eden Garden Hotel,160.0,8.0,377.0,"District 1, Ho Chi Minh City"
2,Ngan Ha Hotel,516.0,8.1,113.0,"District 1, Ho Chi Minh City"
3,Anh Duy Hotel - Nguyễn Công Trứ The Bitexco Neighbour,90.0,8.0,152.0,"District 1, Ho Chi Minh City"
4,Calista Sai Gon Hotel,748.0,8.6,191.0,"District 1, Ho Chi Minh City"
5,Metro Points HCM Hotel- Bến Thành Market,431.661,7.4,87.0,"District 1, Ho Chi Minh City"
6,Cochin Sang Hotel,1152.0,9.0,82.0,"District 1, Ho Chi Minh City"
7,GK Central Hotel,833.58,8.2,434.0,"District 1, Ho Chi Minh City"
8,Duc Vuong Saigon Hotel - Bui Vien,508.478,8.5,139.0,"District 1, Ho Chi Minh City"
9,HOME Hotel,810.185,9.2,148.0,"Phu Nhuan, Ho Chi Minh City"
10,Au Lac Charner Hotel,1931.321,8.9,1093.0,"District 1, Ho Chi Minh City"
11,Hà Nội Hotel,778.523,8.0,472.0,"Tan Binh, Ho Chi Minh City"
12,Vilion Boutique Hotel Ben Thanh,117.0,7.5,48.0,"District 1, Ho Chi Minh City"
13,LA VELA Saigon Hotel,1653.692,8.2,612.0,"District 3, Ho Chi Minh City"
14,Sunrise Central Hotel,742.9,7.8,176.0,"District 1, Ho Chi Minh City"
15,The Myst Dong Khoi,3158.163,8.6,1129.0,"District 1, Ho Chi Minh City"
16,The One Premium Hotel,487.5,8.0,53.0,"District 1, Ho Chi Minh City"
17,Cola's Homestay,368.64,8.9,307.0,"District 3, Ho Chi Minh City"
18,Emerald Central,570.591,8.8,199.0,"District 3, Ho Chi Minh City"
19,9 Hostel and Bar,353.832,8.2,904.0,"District 1, Ho Chi Minh City"
20,Silverland Yen Hotel,2238.39,8.8,932.0,"District 1, Ho Chi Minh City"
21,Ibis Saigon Airport,1152.0,8.3,944.0,"Tan Binh, Ho Chi Minh City"
22,Emerald Serviced Apartment,587.4,9.1,28.0,"District 7, Ho Chi Minh City"
23,Caravelle Saigon,3296.456,8.9,522.0,"District 1, Ho Chi Minh City"
24,Fusion Suites Saigon,3218.984,9.0,1057.0,"District 1, Ho Chi Minh City"
25,Orchids Saigon Hotel,1477.59,8.9,2112.0,"District 3, Ho Chi Minh City"
26,Quý Hùng Hotel - City Centre,389.52,7.3,195.0,"District 1, Ho Chi Minh City"
27,Sao Mai Hotel,180.0,7.7,133.0,"District 5, Ho Chi Minh City"
28,New World Saigon Hotel,2901.28,8.8,369.0,"District 1, Ho Chi Minh City"
29,Paradise Saigon Boutique Hotel & Spa,1029.6,8.2,336.0,"District 1, Ho Chi Minh City"
30,DDA Hotel District 1- Bùi Viện-Đề Thám Walking Street,90.0,7.8,187.0,"District 1, Ho Chi Minh City"
31,Alagon Saigon Hotel & Spa,883.575,8.2,687.0,"District 1, Ho Chi Minh City"
32,Hotel Misaki Saigon Airport,1440.0,8.4,16.0,"Tan Binh, Ho Chi Minh City"
33,8B Aparthotel,850.0,9.2,103.0,"Tan Binh, Ho Chi Minh City"
34,Hotel Nikko Saigon,2411.565,9.0,681.0,"District 1, Ho Chi Minh City"
35,Emerald Boutique Hotel,216.0,8.0,107.0,"District 1, Ho Chi Minh City"
36,Liberty Central Saigon Citypoint,3438.184,8.7,644.0,"District 1, Ho Chi Minh City"
37,Air Star Hotel,919.0,8.6,40.0,"Tan Binh, Ho Chi Minh City"
38,UpTown Hotel,730.431,8.4,590.0,"District 1, Ho Chi Minh City"
39,Novotel Saigon Centre,2200.0,8.0,212.0,"District 3, Ho Chi Minh City"
40,Saigon Fairy Land - Masteri Millennium,1620.0,9.2,25.0,"District 4, Ho Chi Minh City"
41,Lucky Star Hotel 146 Nguyen Trai,176.0,8.2,925.0,"District 1, Ho Chi Minh City"
42,S Lux Apartment,1232.5,9.0,54.0,"District 4, Ho Chi Minh City"
43,Prostyle Hotel Ho Chi Minh プロスタイルホテルホーチミン,1290.913,8.3,244.0,"District 1, Ho Chi Minh City"
44,Indochine Ben Thanh Hotel & Apartments,1125.0,8.2,726.0,"District 1, Ho Chi Minh City"
45,Sofitel Saigon Plaza,4000.0,8.6,221.0,"District 1, Ho Chi Minh City"
46,Oscar Saigon Hotel,686.057,7.9,272.0,"District 1, Ho Chi Minh City"
47,Gia Long King Hotel,720.0,8.6,569.0,"District 1, Ho Chi Minh City"
48,Ace Hotel Ben Thanh,120.0,7.7,189.0,"District 1, Ho Chi Minh City"
49,EdenStar Saigon Hotel & Spa,1102.152,8.4,326.0,"District 1, Ho Chi Minh City"
50,The Blue Airport Hotel,450.0,7.2,187.0,"Tan Binh, Ho Chi Minh City"
51,Grand Hotel Saigon,3638.013,8.6,1379.0,"District 1, Ho Chi Minh City"
52,Adora Art Hotel,560.0,8.6,318.0,"District 1, Ho Chi Minh City"
53,Vy Vy Airport Hotel,440.0,8.6,333.0,"Tan Binh, Ho Chi Minh City"
54,Vilion Central Hotel,117.0,7.0,464.0,"District 1, Ho Chi Minh City"
55,PARKROYAL Saigon,1972.599,8.3,93.0,"Tan Binh, Ho Chi Minh City"
56,"InterContinental Saigon, an IHG Hotel",4430.0,8.7,136.0,"District 1, Ho Chi Minh City"
57,Green Star Hotel,420.0,7.6,734.0,"District 1, Ho Chi Minh City"
58,Hotel Des Arts Saigon Mgallery Collection,2923.2,9.0,213.0,"District 3, Ho Chi Minh City"
59,Calmette Hotel,500.65,8.4,151.0,"District 1, Ho Chi Minh City"
60,Huong Sen Annex Hotel,783.0,8.9,609.0,"District 1, Ho Chi Minh City"
61,Charmaine's Hotel & Apartment,800.0,9.0,68.0,"District 7, Ho Chi Minh City"
62,Cicilia Saigon Hotels & Spa,925.585,7.9,882.0,"District 1, Ho Chi Minh City"
63,Grand Lee Hotel,501.0,9.1,398.0,"Binh Thanh, Ho Chi Minh City"
64,Thien Ha Hotel & Apartment,601.92,8.2,190.0,"District 7, Ho Chi Minh City"
65,Pharaon Hotel 2,585.0,8.1,96.0,"District 1, Ho Chi Minh City"
66,Hotel Majestic Saigon,2122.449,8.4,1035.0,"District 1, Ho Chi Minh City"
67,Winsuites Saigon,1093.091,8.8,2041.0,"District 1, Ho Chi Minh City"
68,Hotel Continental Saigon,1793.552,8.0,216.0,"District 1, Ho Chi Minh City"
69,Huong Sen Hotel,807.563,8.6,660.0,"District 1, Ho Chi Minh City"
70,Vinpearl Luxury Landmark 81,3981.826,9.0,347.0,"Binh Thanh, Ho Chi Minh City"
71,Ailen Garden Hotel,434.7,8.1,133.0,"District 1, Ho Chi Minh City"
72,Na Nue Hotel,481.574,8.3,371.0,"District 1, Ho Chi Minh City"
73,Pullman Saigon Centre,2272.0,8.5,466.0,"District 1, Ho Chi Minh City"
74,Homestead Parkview,789.21,8.1,290.0,"District 1, Ho Chi Minh City"
75,Cabana Hotel SaiGon,202.5,7.6,703.0,"District 1, Ho Chi Minh City"
76,Rex Hotel,2714.026,8.2,629.0,"District 1, Ho Chi Minh City"
77,Cap Town Hotel,546.197,8.7,111.0,"District 1, Ho Chi Minh City"
78,Sunshine Boutique Hotel Phu My Hung,642.048,8.0,87.0,"District 7, Ho Chi Minh City"
79,RedDoorz Premium Ura Hotel,440.257,8.5,13.0,"District 7, Ho Chi Minh City"
80,Aladdin Hotel,490.0,8.0,135.0,"Phu Nhuan, Ho Chi Minh City"
81,Botanist Lab Minihotel by CIRCADIAN,751.12,8.1,15.0,"District 1, Ho Chi Minh City"
82,Vy Khanh Guesthouse,350.0,9.5,197.0,"District 1, Ho Chi Minh City"
83,CityHouse - Kim Nguyên,934.413,9.1,68.0,"Phu Nhuan, Ho Chi Minh City"
84,The Lumiere,410.4,7.7,164.0,"Tan Binh, Ho Chi Minh City"
85,Icon Saigon - LifeStyle Design Hotel,1263.386,8.7,1322.0,"District 1, Ho Chi Minh City"
86,Liberty Central Saigon Centre Hotel,1311.245,8.1,376.0,"District 1, Ho Chi Minh City"
87,Bay Hotel Ho Chi Minh,714.865,8.2,211.0,"District 1, Ho Chi Minh City"
88,Muong Thanh Luxury Saigon Hotel,1756.8,8.2,427.0,"Phu Nhuan, Ho Chi Minh City"
89,Cozrum Homes Ambera House,592.476,8.3,72.0,"District 1, Ho Chi Minh City"
90,Rosa Hotel & Spa,427.5,7.3,297.0,"District 1, Ho Chi Minh City"
91,Northern Saigon Hotel,1174.927,8.1,324.0,"District 1, Ho Chi Minh City"
92,Ipeace Hotel,472.943,8.2,490.0,"District 1, Ho Chi Minh City"
93,Renaissance Riverside Hotel Saigon,3132.0,8.5,102.0,"District 1, Ho Chi Minh City"
94,Savanna Hotel,450.0,8.1,444.0,"District 1, Ho Chi Minh City"
95,Vika Homestay,477.0,8.7,213.0,"District 1, Ho Chi Minh City"
96,Cozrum Homes - Rivera Corner,551.042,8.8,100.0,"District 1, Ho Chi Minh City"
97,Dai Nam Sai Gon Hotel,589.5,8.4,93.0,"District 1, Ho Chi Minh City"
98,Spotlight Hotel,450.0,8.6,299.0,"District 1, Ho Chi Minh City"
99,Little Saigon Boutique Hotel,840.0,8.6,157.0,"District 1, Ho Chi Minh City"
100,Athena Hotel,1280.0,7.8,79.0,"District 10, Ho Chi Minh City"
101,MAI HOUSE Saigon,2333.941,9.2,405.0,"District 3, Ho Chi Minh City"
102,Asian Ruby Center Point Hotel,840.0,8.0,493.0,"District 1, Ho Chi Minh City"
103,Sunflowers Hotel,580.0,7.2,23.0,"Tan Binh, Ho Chi Minh City"
104,Phan Anh Hotel - Bui Vien Walking Street,500.0,8.5,230.0,"District 1, Ho Chi Minh City"
105,Alagon City Hotel & Spa,826.403,8.3,486.0,"District 1, Ho Chi Minh City"
106,Ruby Star RedDoorz Hotel,458.378,8.2,21.0,"District 3, Ho Chi Minh City"
107,M Hotel Saigon,1862.088,8.8,499.0,"District 1, Ho Chi Minh City"
108,Saigon Prince Hotel,1361.659,8.0,491.0,"District 1, Ho Chi Minh City"
109,RedDoorz Yen Nam - Hoang Van Thu Street,462.792,8.9,21.0,"Phu Nhuan, Ho Chi Minh City"
110,My Villa Hotel - Airport,614.965,8.1,353.0,"Tan Binh, Ho Chi Minh City"
111,Meander Saigon,837.9,8.9,122.0,"District 1, Ho Chi Minh City"
112,Spring House Hotel,500.0,7.9,42.0,"District 1, Ho Chi Minh City"
113,RedDoorz Marieline 1 Hotel,385.0,8.1,239.0,"District 1, Ho Chi Minh City"
114,Palace Hotel Saigon,992.262,7.3,231.0,"District 1, Ho Chi Minh City"
115,Le Méridien Saigon,3888.0,8.7,85.0,"District 1, Ho Chi Minh City"
116,Pharaon Hotel,545.965,8.2,34.0,Ho Chi Minh City
117,INDO Serviced Apartment,659.6,8.2,223.0,"District 1, Ho Chi Minh City"
118,Trường Cán Bộ Quản Lý Nông Nghiệp Và Phát Triển Nông Thôn 2,465.0,7.6,35.0,"District 1, Ho Chi Minh City"
119,RedDoorz Quynh Giang near HIECC Tan Binh,347.327,7.7,244.0,"Tan Binh, Ho Chi Minh City"
120,The Reverie Saigon,6325.475,9.3,225.0,"District 1, Ho Chi Minh City"
121,Sanouva Saigon Hotel,964.449,8.7,196.0,"District 1, Ho Chi Minh City"
122,Green Cocoon,585.0,8.3,276.0,"Binh Thanh, Ho Chi Minh City"
123,Little Brick Saigon Hotel,452.57,8.1,124.0,"District 1, Ho Chi Minh City"
124,Eastin Grand Hotel Saigon,1398.831,8.6,265.0,"Phu Nhuan, Ho Chi Minh City"
125,Windsor Plaza Hotel,2069.732,8.5,142.0,"District 5, Ho Chi Minh City"
126,Galaxy Hotel,659.25,8.6,27.0,"District 7, Ho Chi Minh City"
127,A in Hotel Glamour,490.05,7.9,495.0,"District 2, Ho Chi Minh City"
128,BLESSED Hotel,820.8,8.7,40.0,"District 7, Ho Chi Minh City"
129,Venus Hotel,330.0,7.9,275.0,"Go Vap District , Ho Chi Minh City"
130,Sky Villa,3245.0,9.3,19.0,"District 4, Ho Chi Minh City"
131,Shinhua Hotel,570.0,8.6,118.0,"District 7, Ho Chi Minh City"
132,Bong Sen Hotel Saigon,852.402,7.7,106.0,"District 1, Ho Chi Minh City"
133,Queen Ann Hotel,728.0,8.8,140.0,"District 1, Ho Chi Minh City"
134,La Memoria Hotel - City Centre,601.026,9.0,315.0,"District 1, Ho Chi Minh City"
135,RedDoorz Plus near Hoang Van Thu Park 1,370.094,5.5,32.0,"Tan Binh, Ho Chi Minh City"
136,Cozrum Homes - Saphera Residence,507.399,8.8,103.0,"District 1, Ho Chi Minh City"
137,Mecozy Apartel,752.4,8.7,357.0,"District 2, Ho Chi Minh City"
138,H79 HOTEL,136.0,7.7,450.0,"Tan Binh, Ho Chi Minh City"
139,Asian Ruby Boutique Hotel Bùi Thị Xuân,500.0,7.9,30.0,"District 1, Ho Chi Minh City"
140,Wink Hotel Saigon Centre,1219.476,8.9,181.0,"District 1, Ho Chi Minh City"
141,Sense Legend Hotel & Spa,153.9,7.5,960.0,"District 1, Ho Chi Minh City"
142,Hoàng Ngân Hotel and Suites - City Centre,524.0,9.1,409.0,"District 1, Ho Chi Minh City"
143,Bin Bin Hotel 6 - Near SECC D7,450.0,8.2,50.0,"District 7, Ho Chi Minh City"
144,RedDoorz near Vincom Go Vap 2,259.74,7.4,44.0,"Go Vap District , Ho Chi Minh City"
145,Royal Dragon Boutique Hotel,804.311,8.1,109.0,"Tan Binh, Ho Chi Minh City"
146,Urban Lodge Hotel,712.5,8.7,68.0,"District 1, Ho Chi Minh City"
147,Central Apartments - Free Pool&Gym - RiverGate Residence Building,800.0,9.1,127.0,"District 4, Ho Chi Minh City"
148,Sunshine Garden,495.0,8.5,13.0,"District 7, Ho Chi Minh City"
149,Boutique Hotel By Diamond Suites,520.874,8.1,74.0,"District 7, Ho Chi Minh City"
150,SaiGon Rose Hotel,309.744,8.1,78.0,"Go Vap District , Ho Chi Minh City"
151,EROS Hotel,611.8,8.0,147.0,"Phu Nhuan, Ho Chi Minh City"
152,Ruby Saigon Hotel and Suites - Ben Thanh,308.0,8.0,614.0,"District 1, Ho Chi Minh City"
153,Park Hill Hotel - Phu My Hung,575.0,8.4,155.0,"District 7, Ho Chi Minh City"
154,Bluesky Serviced Apartment Airport Plaza,1088.909,8.5,142.0,"Tan Binh, Ho Chi Minh City"
155,Luxy Park Hotel & Apartments - Notre Dame,782.694,8.7,391.0,"District 1, Ho Chi Minh City"
156,Hue My Hotel,501.591,8.1,192.0,"District 10, Ho Chi Minh City"
157,"Holiday Inn & Suites Saigon Airport, an IHG Hotel",2209.0,8.8,59.0,"Tan Binh, Ho Chi Minh City"
158,Thanh Long Hotel - Tra Khuc,880.0,8.9,521.0,"Tan Binh, Ho Chi Minh City"
159,Metro Hotel - Ben Thanh Market,469.625,7.0,213.0,"District 1, Ho Chi Minh City"
160,Roseland Centa Hotel & Spa,1059.038,8.0,176.0,"District 1, Ho Chi Minh City"
161,Saigon Royal Arrivals-10 stars service apartment-Luxurious place-best place,3404.7,9.2,65.0,"District 4, Ho Chi Minh City"
162,Erato Boutique Hotel,443.045,7.8,301.0,"Tan Binh, Ho Chi Minh City"
163,Huy Hoang 1 Hotel,370.0,7.8,33.0,"Tan Binh, Ho Chi Minh City"
164,Dong Khanh Hotel,807.331,7.4,70.0,"District 5, Ho Chi Minh City"
165,RedDoorz near Tan Huong Market 2,217.98,7.3,116.0,"Tan Phu District, Ho Chi Minh City"
166,Cactusland Apartment,630.0,8.7,375.0,"Phu Nhuan, Ho Chi Minh City"
167,Sao Nam Hotel - Bui Vien Walking Street,480.0,7.8,129.0,"District 1, Ho Chi Minh City"
168,M&H Hotel,600.0,8.1,220.0,"District 1, Ho Chi Minh City"
169,Northern Charm Hotel,1489.5,8.0,46.0,"District 1, Ho Chi Minh City"
170,Vinhomes Luxury Apartment,1170.0,7.8,39.0,"Binh Thanh, Ho Chi Minh City"
171,RedDoorz Plus near Phan Xich Long,419.812,7.0,46.0,"Phu Nhuan, Ho Chi Minh City"
172,La Galerie Hotel,490.959,8.3,156.0,Ho Chi Minh City
173,Rang Dong Hotel,595.0,8.3,151.0,"District 1, Ho Chi Minh City"
174,Prague Hotel,744.603,8.3,917.0,"District 1, Ho Chi Minh City"
175,Botanic House Saigon,675.0,8.1,234.0,"District 1, Ho Chi Minh City"
176,White Diamond Hotel - Airport,643.774,7.9,339.0,"Tan Binh, Ho Chi Minh City"
177,Chill Suites,754.128,8.6,487.0,"District 1, Ho Chi Minh City"
178,Minh Chau Hotel,426.782,7.4,296.0,"District 10, Ho Chi Minh City"
179,Saigon Hanoi Central Hotel,787.5,7.9,121.0,"District 1, Ho Chi Minh City"
180,Saigonciti Hotel,572.0,7.6,195.0,"District 1, Ho Chi Minh City"
181,ART & LANG FAMILY,225.0,9.1,122.0,"Tan Binh, Ho Chi Minh City"
182,Somerset Ho Chi Minh City,2593.78,8.9,743.0,"District 1, Ho Chi Minh City"
183,First Hotel,1054.688,7.6,82.0,"Tan Binh, Ho Chi Minh City"
184,Ohana Hotel,154.4,8.7,184.0,"District 1, Ho Chi Minh City"
185,Avanti Hotel,798.0,8.3,570.0,"District 1, Ho Chi Minh City"
186,LeBlanc Saigon,534.581,8.1,93.0,"District 3, Ho Chi Minh City"
187,Vân Anh Luxury,641.25,8.2,250.0,"District 1, Ho Chi Minh City"
188,Aristo Saigon Hotel,990.0,8.1,542.0,"District 3, Ho Chi Minh City"
189,Grand Cititel Central Saigon Hotel,1020.0,8.0,311.0,"District 1, Ho Chi Minh City"
190,TN Central Hotel,498.4,8.7,174.0,"District 1, Ho Chi Minh City"
191,Saigonciti Hotel A,861.3,8.2,859.0,"District 1, Ho Chi Minh City"
192,Silverland Sil Hotel & Spa,611.481,7.8,207.0,"District 1, Ho Chi Minh City"
193,Rosa Hotel,522.0,8.0,55.0,Ho Chi Minh City
194,Amanaki Saigon Boutique Hotel,1262.5,8.6,327.0,"District 1, Ho Chi Minh City"
195,ALUNA Ben Thanh Hotel,636.804,8.3,268.0,"District 1, Ho Chi Minh City"
196,The Arrivals Hotel from Sunland hotel,979.29,8.5,1388.0,"District 1, Ho Chi Minh City"
197,Asian Kitchen Hotel,447.525,8.5,427.0,"District 1, Ho Chi Minh City"
198,Bon Ami Hotel - Thiên Xuân Hotel,623.794,8.4,231.0,"District 1, Ho Chi Minh City"
199,Thanh Long Hotel - Bach Dang,943.0,8.8,111.0,"Tan Binh, Ho Chi Minh City"
200,Thanh Long Hotel - Bach Dang,943.0,8.8,111.0,"Tan Binh, Ho Chi Minh City"
201,The Odys Boutique Hotel,1005.615,8.3,593.0,"District 1, Ho Chi Minh City"
202,RedDoorz Premium @ Hang Xanh,433.519,7.7,126.0,"Binh Thanh, Ho Chi Minh City"
203,Hotel L'Odéon Phu My Hung,824.893,8.3,66.0,"District 7, Ho Chi Minh City"
204,My Anh 120 Central Saigon Hotel Ben Thanh Market,437.4,8.6,504.0,"District 1, Ho Chi Minh City"
205,Sai Gon River Hotel,312.0,7.4,76.0,"District 2, Ho Chi Minh City"
206,Bland Landmark Plus Luxury Residence,1555.556,8.9,82.0,"Binh Thanh, Ho Chi Minh City"
207,HAPPYHOMES 102 Luxury Bui Vien Apartment,600.0,7.6,100.0,"District 1, Ho Chi Minh City"
208,A in Hotel Del Luna,598.5,8.5,521.0,"District 1, Ho Chi Minh City"
209,RedDoorz Plus near Nguyen Hue Walking Street,403.317,8.0,52.0,"District 4, Ho Chi Minh City"
210,TD Hotel Saigon,544.0,6.9,49.0,"District 1, Ho Chi Minh City"
211,Chez Mimosa Local,790.68,9.1,473.0,"District 1, Ho Chi Minh City"
212,The Art - Tina Hotel and Apartments,659.736,9.2,623.0,"Binh Thanh, Ho Chi Minh City"
213,NTA Serviced Apartments,1496.0,9.2,81.0,"District 1, Ho Chi Minh City"
214,Ngoc Minh Hotel,520.0,8.3,177.0,"District 1, Ho Chi Minh City"
215,White Lotus Hotel,703.714,7.7,40.0,"District 1, Ho Chi Minh City"
216,Caroline Hotel,419.3,7.4,168.0,"District 10, Ho Chi Minh City"
217,Liberty Hotel Saigon Parkview,764.712,7.9,98.0,"District 1, Ho Chi Minh City"
218,Cozrum Lux Hotel,509.954,8.4,357.0,"District 1, Ho Chi Minh City"
219,Triple E,762.724,8.6,639.0,"District 1, Ho Chi Minh City"
220,ZO APARTMENT MILLENNIUM - Free pool & gym,854.05,10.0,6.0,"District 4, Ho Chi Minh City"
221,Beauty House,509.15,8.5,496.0,"District 1, Ho Chi Minh City"
222,Me Gustas MetroPoint,777.6,7.9,50.0,"District 1, Ho Chi Minh City"
223,SoLex Hotel,1069.2,8.4,49.0,"Tan Binh, Ho Chi Minh City"
224,The Arrivals Hotel,1038.825,7.2,14.0,"District 1, Ho Chi Minh City"
225,A25 Hotel - 251 Hai Bà Trưng HCM,785.4,8.0,2.0,"District 3, Ho Chi Minh City"
226,Dlux Saigon,405.0,7.3,143.0,"District 3, Ho Chi Minh City"
227,Aquari Hotel,1226.214,8.3,106.0,"District 1, Ho Chi Minh City"
228,BAP.Homestay,333.7,8.7,267.0,"Tan Binh, Ho Chi Minh City"
229,Minh Hoang Hotel,405.0,8.1,54.0,"Tan Binh, Ho Chi Minh City"
230,The White House,500.0,9.4,448.0,"District 1, Ho Chi Minh City"
231,RedDoorz @ Nguyen Kiem Street,329.7,6.9,152.0,"Phu Nhuan, Ho Chi Minh City"
232,RedDoorz Yen Nam - Nguyen Trong Tuyen Street,545.268,7.9,90.0,"Phu Nhuan, Ho Chi Minh City"
233,Cozrum Homes The Gallery Residence,497.873,8.8,139.0,"Binh Thanh, Ho Chi Minh City"
234,Vien Dong Hotel,847.988,8.1,222.0,"District 1, Ho Chi Minh City"
235,A25 Hotel - Lê Thị Hồng Gấm,664.02,7.6,11.0,"District 1, Ho Chi Minh City"
236,Dinh Phat Hotel,630.0,8.2,145.0,"District 1, Ho Chi Minh City"
237,Aiden Saigon Hotel,589.874,8.0,205.0,"District 6, Ho Chi Minh City"
238,Full House Hostel,346.5,9.3,396.0,"District 1, Ho Chi Minh City"
239,City By Night Ben Thanh Apartments,2800.0,8.9,43.0,"District 1, Ho Chi Minh City"
240,Ngan Ha Apartment,918.0,9.3,49.0,"District 7, Ho Chi Minh City"
241,Sogo Hotel Saigon,337.5,9.1,30.0,"District 1, Ho Chi Minh City"
242,Elios Hotel,742.744,7.8,277.0,"District 1, Ho Chi Minh City"
243,Teddy Apartment at Sky Center Luxury,711.607,8.5,65.0,"Tan Binh, Ho Chi Minh City"
244,Lam Kinh Hotel,500.2,8.3,197.0,"District 5, Ho Chi Minh City"
245,Cozrum Homes Delightful Corner,422.832,8.7,140.0,"District 1, Ho Chi Minh City"
246,The Haven - Lofts by the Park,910.08,9.4,150.0,"District 1, Ho Chi Minh City"
247,Silverland Central Hotel,955.57,7.7,373.0,"District 1, Ho Chi Minh City"
248,Glenwood City Resort,997.605,8.0,95.0,"District 2, Ho Chi Minh City"
249,Victory Airport Hotel,583.601,8.6,346.0,"Tan Binh, Ho Chi Minh City"
250,Nesta Hotel Saigon-Formerly Saigon Princess Hotel,1355.75,8.3,220.0,"District 1, Ho Chi Minh City"
251,Queen Central Apartment Hotel,270.0,6.7,107.0,"District 1, Ho Chi Minh City"
252,Sophia Hotel,789.75,7.5,123.0,"District 1, Ho Chi Minh City"
253,Cosmo Park Hotel,425.0,7.8,324.0,"District 1, Ho Chi Minh City"
254,The Airport Hotel,669.794,8.0,189.0,"Tan Binh, Ho Chi Minh City"
255,Gia Vien Hotel,380.0,8.3,201.0,"District 1, Ho Chi Minh City"
256,SECC 3 APARTMENT,684.0,7.9,128.0,"District 7, Ho Chi Minh City"
257,HANZ Meraki Hotel Bui Vien Walking Street,81.0,8.0,96.0,"District 1, Ho Chi Minh City"
258,Bach Suites Saigon,2172.6,8.6,34.0,"District 3, Ho Chi Minh City"
259,AHA Boutique Hotel,529.412,6.3,210.0,"District 1, Ho Chi Minh City"
260,Sunny Serviced Apartment,1117.253,8.6,68.0,"District 1, Ho Chi Minh City"
