,Name,Price,Rating,Reviews,Location
516,Diamond Hotel,550.0,9.0,1.0,"District 7, Ho Chi Minh City"
517,Hostel Homestay Minh Lộc,384.0,8.3,3.0,"District 1, Ho Chi Minh City"
518,Sunway Hotel Saigon,312.013,8.2,138.0,"District 1, Ho Chi Minh City"
519,Vii ApartHotel - Empire City,1150.0,10.0,2.0,"District 2, Ho Chi Minh City"
520,An Nam Corner - Dreamer,540.0,7.9,184.0,"District 1, Ho Chi Minh City"
521,Paragon Hotel,470.0,8.058728448275861,135.6149732620321,"District 7, Ho Chi Minh City"
522,Binh Hung Hotel,588.8,7.9,41.0,"Tan Binh, Ho Chi Minh City"
523,Condodo Jimmy House,250.0,5.4,9.0,"District 1, Ho Chi Minh City"
524,Me Gustas - Love Hotel,1114.286,9.0,2.0,"District 1, Ho Chi Minh City"
525,RedDoorz Rita Hotel,373.812,6.9,26.0,"Go Vap District , Ho Chi Minh City"
526,RedDoorz near Gia Dinh International Hospital 4,308.993,5.9,22.0,"Binh Thanh, Ho Chi Minh City"
527,Aqua Kim Long Hotel,296.1,6.1,109.0,"Phu Nhuan, Ho Chi Minh City"
528,Cozrum Homes Greena House,537.168,7.9,45.0,"District 3, Ho Chi Minh City"
529,RedDoorz Plus near E-Town 2,462.0,7.7,179.0,"Tan Binh, Ho Chi Minh City"
530,Le Saigon Hotel,682.353,7.9,101.0,"Tan Binh, Ho Chi Minh City"
531,"The Saigon Royal, The Oak wooden 2 bedrooms stunning view with bathtub",1300.0,10.0,1.0,"District 4, Ho Chi Minh City"
532,LAVIDA PLUS LuXuRy APARTMENT PHU MY HUNG,788.8,10.0,1.0,"District 7, Ho Chi Minh City"
533,SAIGON 9 - Rivergate Residence Infinity Pool-Gym,967.5,9.3,52.0,"District 4, Ho Chi Minh City"
534,Chez Mimosa Local Alley,774.8,8.6,36.0,"District 1, Ho Chi Minh City"
535,Gia Huy Hotel,600.0,8.4,167.0,"District 1, Ho Chi Minh City"
536,MILENNIUM- ALICE APARTMENT,1250.0,8.0,2.0,"District 4, Ho Chi Minh City"
537,Aloha Hotel,308.75,6.9,93.0,"Binh Tan District, Ho Chi Minh City"
538,Ha Long Hotel Thủ Đức,333.043,7.5,70.0,"Thu Duc District, Ho Chi Minh City"
539,Căn hộ dịch vụ Siam house Phan Xích Long Phú Nhuận,540.0,8.058728448275861,135.6149732620321,"Phu Nhuan, Ho Chi Minh City"
540,Vinhomes Luxury-Kayla's Apartment,1150.0,9.8,17.0,"Binh Thanh, Ho Chi Minh City"
541,Cozrum Homes - Premier Residence,652.137,8.7,432.0,"Binh Thanh, Ho Chi Minh City"
542,Truong Giang Hotel,306.0,7.8,112.0,"District 5, Ho Chi Minh City"
543,RIVER GATE RESIDENCE 4 NEAR BÙI VIỆN-FOOD STREET,750.0,8.1,37.0,"District 4, Ho Chi Minh City"
544,RedDoorz White 1 Hotel,306.0,4.3,3.0,"District 12, Ho Chi Minh City"
545,Sai Gon 1979 Hotel,239.0,8.0,228.0,"District 1, Ho Chi Minh City"
546,PIANO HOTEL,972.8,9.3,134.0,"District 1, Ho Chi Minh City"
547,RedDoorz Marieline 2 Hotel,326.417,8.2,6.0,"District 1, Ho Chi Minh City"
548,The One Loft Penthouse,1800.0,7.5,9.0,"District 1, Ho Chi Minh City"
549,Norfolk Mansion - Luxury Serviced Apartment,3837.144,9.0,115.0,"District 1, Ho Chi Minh City"
550,JB Central Apartment,850.0,8.0,1.0,"District 1, Ho Chi Minh City"
551,Koniko Hotel,350.0,7.7,88.0,"District 1, Ho Chi Minh City"
552,MHome,580.0,10.0,1.0,"Binh Thanh, Ho Chi Minh City"
553,Capitalland's Service Apartment Landmark Plus Vinhomes,1239.75,9.0,5.0,"Binh Thanh, Ho Chi Minh City"
554,Moon Saigon Airport Hotel,432.0,7.0,57.0,"Tan Binh, Ho Chi Minh City"
555,OYO 422 Nguyen Thanh Hotel,304.392,7.0,50.0,"District 1, Ho Chi Minh City"
556,Hotel Equatorial Ho Chi Minh City,2013.1,8.2,171.0,"District 5, Ho Chi Minh City"
557,Cactusland Homestay - Tran Hung Dao,552.0,9.2,211.0,"District 1, Ho Chi Minh City"
558,Thien Phu Hotel,380.0,6.9,36.0,"Go Vap District , Ho Chi Minh City"
559,VINHOMES-ALICE APARTMENT,1400.0,9.0,2.0,"Binh Thanh, Ho Chi Minh City"
560,El Ocaso Hotel and Apartments,643.5,9.6,215.0,"District 7, Ho Chi Minh City"
561,Brilliant HCMC Top rated service apartment,1452.735,9.1,23.0,"Binh Thanh, Ho Chi Minh City"
562,Roseland Sweet Hotel & Spa,934.645,8.0,120.0,"District 1, Ho Chi Minh City"
563,Cupid Hotel,564.3,8.3,123.0,"District 1, Ho Chi Minh City"
564,Khách sạn ân phuc,200.0,4.5,2.0,"District 6, Ho Chi Minh City"
565,GALAXY Hotel,720.0,8.7,23.0,"Tan Binh, Ho Chi Minh City"
566,Kha Thy Hotel,365.8,7.8,60.0,"District 2, Ho Chi Minh City"
567,Giang Linh Hotel,441.0,7.7,168.0,"District 1, Ho Chi Minh City"
568,VINHOMES Condo in Landmark 81 area# River & Park view,1216.0,10.0,1.0,"Binh Thanh, Ho Chi Minh City"
569,HOTEL NGUYEN ANH,288.09,7.7,51.0,"Thu Duc District, Ho Chi Minh City"
570,Sky Hotel,380.0,6.4,15.0,"District 7, Ho Chi Minh City"
571,HANZ Hotel Happy 7 Ly Thai To,493.29,8.0,100.0,"District 10, Ho Chi Minh City"
572,Prague Airport Hotel,563.389,8.9,508.0,"Tan Binh, Ho Chi Minh City"
573,JOCOSY Apartments,480.0,9.0,34.0,"District 7, Ho Chi Minh City"
574,Cherry Apartment - Thao Dien Centre,736.239,9.4,225.0,"District 2, Ho Chi Minh City"
575,OYO 1160 Hai Phong Hotel,405.857,3.5,2.0,"Phu Nhuan, Ho Chi Minh City"
576,Song Xanh Hotel near SECC - FV,384.75,7.5,269.0,"District 7, Ho Chi Minh City"
577,B786 Apartment,612.0,9.2,38.0,"Tan Binh, Ho Chi Minh City"
578,Atana Hotel,372.0,7.3,8.0,"District 12, Ho Chi Minh City"
579,Sen Saigon Hotel,385.0,7.6,32.0,"District 1, Ho Chi Minh City"
580,The Spring Hotel,520.874,7.9,145.0,"District 1, Ho Chi Minh City"
581,HANZ Huong Mai Hotel,420.974,7.9,42.0,"District 3, Ho Chi Minh City"
582,Huyen House,450.0,9.0,80.0,"District 1, Ho Chi Minh City"
583,Asian Hotel,676.996,7.1,80.0,"District 1, Ho Chi Minh City"
584,Sara Landmark View - Thao Dien District 2,1000.0,10.0,1.0,"District 2, Ho Chi Minh City"
585,Ngoi Sao Phuong Nam Hotel,280.0,8.1,209.0,"District 12, Ho Chi Minh City"
586,TRESOR POOL GYM ROSE HOME 2 BEDROOMS APT,1235.0,6.3,3.0,"District 4, Ho Chi Minh City"
587,HT Hotel Apartment,459.772,9.0,6.0,"District 3, Ho Chi Minh City"
588,K i s s Hotel,450.0,8.1,241.0,"Tan Binh, Ho Chi Minh City"
589,Như Ý Hotel - City Centre,832.0,9.4,55.0,"District 3, Ho Chi Minh City"
590,Wow! Home by Christine River View,2016.0,7.7,6.0,"Binh Thanh, Ho Chi Minh City"
591,Khách sạn Hoa Anh Anh,239.992,6.9,94.0,"Tan Binh, Ho Chi Minh City"
592,RedDoorz 868 Phat Loc Phat Hotel,385.0,8.4,5.0,"District 2, Ho Chi Minh City"
593,Tan Dat Hoa Hotel,350.0,6.2,14.0,"Tan Phu District, Ho Chi Minh City"
594,Ma Maison Boutique Hotel,1620.0,9.3,46.0,"District 3, Ho Chi Minh City"
595,Happy Home,396.58,8.7,240.0,"District 7, Ho Chi Minh City"
596,Saigon Amigo Hotel,409.5,8.3,162.0,"District 1, Ho Chi Minh City"
597,SaiGon 190 Hostel,239.0,7.9,27.0,"District 1, Ho Chi Minh City"
598,Cozy Studio with River view - May Homestay,786.0,10.0,1.0,"District 4, Ho Chi Minh City"
599,A25 Hotel - 13 Bùi Thị Xuân,514.833,7.7,17.0,"District 1, Ho Chi Minh City"
600,An Phu Apartment,593.4,8.7,20.0,"District 1, Ho Chi Minh City"
601,The Umi Hotel,540.0,8.0,105.0,"District 1, Ho Chi Minh City"
602,Chez Mimosa Thành Vinh Hotel,840.0,8.7,49.0,"District 9, Ho Chi Minh City"
603,Sherwood Suites,2891.7,9.5,156.0,"District 3, Ho Chi Minh City"
604,Tuong Vi Corner,920.0,8.2,25.0,"District 10, Ho Chi Minh City"
605,White Lion Hotel,650.0,7.9,40.0,"District 3, Ho Chi Minh City"
606,Spring Hung Anh Hotel,380.0,8.1,5.0,"Tan Binh, Ho Chi Minh City"
607,Quang Guest House,360.0,8.5,54.0,"District 1, Ho Chi Minh City"
608,Green River Apartment,720.0,8.058728448275861,135.6149732620321,"District 1, Ho Chi Minh City"
609,Valleyway Home,416.889,6.7,192.0,"District 1, Ho Chi Minh City"
610,California Hotel,418.4,6.7,20.0,Ho Chi Minh City
611,Duc Vuong 2 Hotel,534.581,8.5,26.0,"District 10, Ho Chi Minh City"
612,SAKI APARTHOTEL 4,580.0,8.8,42.0,"District 7, Ho Chi Minh City"
613,BMC Chillaxroom,1933.983,9.0,3.0,"District 1, Ho Chi Minh City"
614,RedDoorz Phan Anh Street,283.5,8.2,19.0,"Tan Phu District, Ho Chi Minh City"
615,Nhật Vân 1,319.5,7.4,256.0,"District 10, Ho Chi Minh City"
616,8B Hotel,856.584,8.0,64.0,"District 1, Ho Chi Minh City"
617,Valentine Boutique hotel - Bui Vien street,369.75,6.9,141.0,"District 1, Ho Chi Minh City"
618,"Hoang Van Hotel near SECC, FV hospital",387.0,7.3,65.0,"District 7, Ho Chi Minh City"
619,RedDoorz Anh Ngoc Hotel,327.6,6.2,25.0,"District 10, Ho Chi Minh City"
620,Silverland Min Hotel,755.29,8.4,269.0,"District 1, Ho Chi Minh City"
621,Selena Hotel,470.0,6.0,5.0,"District 5, Ho Chi Minh City"
622,Vinhomes Grandpark,400.0,8.058728448275861,135.6149732620321,"District 9, Ho Chi Minh City"
623,Kim Khoi Hotel,530.0,6.0,7.0,"District 1, Ho Chi Minh City"
624,Coucou Homestead,464.419,9.2,291.0,"District 1, Ho Chi Minh City"
625,Masteri Apartment 2BR,1140.0,8.7,10.0,"District 2, Ho Chi Minh City"
626,Bland Landmark Luxury Residence,1333.334,9.1,63.0,"Binh Thanh, Ho Chi Minh City"
627,My Home Guest House,378.0,9.1,57.0,"District 1, Ho Chi Minh City"
628,Luxury Vinhomes Central Park (Jenny homes),1785.0,4.0,2.0,"Binh Thanh, Ho Chi Minh City"
629,My Friends Hotel,637.5,7.7,244.0,"District 5, Ho Chi Minh City"
630,Moka's House,449.1,8.9,122.0,"District 3, Ho Chi Minh City"
631,Hung Phat Hotel - Trung Son,315.0,8.0,115.0,Ho Chi Minh City
632,RedDoorz My Friend Hotel,462.0,6.8,11.0,"District 5, Ho Chi Minh City"
633,"RinGion Aparts - RiverGate Residence, Free Pool&Gym",1680.0,10.0,1.0,"District 4, Ho Chi Minh City"
634,Alagon D'antique Hotel & Spa,1206.81,8.2,484.0,"District 1, Ho Chi Minh City"
635,The Lak King Vinhomes Central Park Apartment,1935.0,9.1,2.0,"Binh Thanh, Ho Chi Minh City"
636,Bong's Homestay - Masteri Thao Dien,1035.0,8.058728448275861,135.6149732620321,"District 2, Ho Chi Minh City"
637,La Casita Saigon,2956.5,9.0,41.0,"District 2, Ho Chi Minh City"
638,Adora Hotel,867.024,7.9,702.0,"District 1, Ho Chi Minh City"
639,SaigonOne Serviced Apartment,569.197,8.5,23.0,"District 3, Ho Chi Minh City"
640,Jomo,975.0,9.1,51.0,"District 3, Ho Chi Minh City"
641,Villa Nghi Son Phu My Hung,640.0,8.4,5.0,"District 7, Ho Chi Minh City"
642,Mayfair Suites,3112.929,8.9,16.0,"District 1, Ho Chi Minh City"
643,Vinhomes,400.0,8.058728448275861,135.6149732620321,"District 9, Ho Chi Minh City"
644,My House 913,680.0,8.058728448275861,135.6149732620321,"District 1, Ho Chi Minh City"
645,Hai Dang Hotel,407.0,5.4,6.0,"Thu Duc District, Ho Chi Minh City"
646,Villa Song Saigon,10874.457,9.0,39.0,"District 2, Ho Chi Minh City"
647,Vinhomes Central Park - Homes by Christine 3BR Apartment,2340.0,6.5,4.0,"Binh Thanh, Ho Chi Minh City"
648,Căn hộ dễ thương best apartment district 1,680.0,1.0,1.0,"District 1, Ho Chi Minh City"
649,Orchid Boutique Hotel & Apartment,1062.192,9.1,90.0,"District 7, Ho Chi Minh City"
650,Saliza Suite - Vinhomes Central Park,2000.0,10.0,2.0,"Binh Thanh, Ho Chi Minh City"
651,"Me Gustas Park View Hotel ""Formerly Saigon Kiko Hotel""",575.702,8.1,224.0,"District 1, Ho Chi Minh City"
652,Lila Hotel & Serviced Apartment,539.0,8.7,49.0,"District 7, Ho Chi Minh City"
653,Vaccinated Staff - OYO 397 Thanh Dat,226.218,7.8,44.0,"Binh Tan District, Ho Chi Minh City"
654,Tân Thành hotel,180.0,7.2,19.0,"District 5, Ho Chi Minh City"
655,MK Studio - Liên Phuong - District 9,490.0,8.1,8.0,"District 9, Ho Chi Minh City"
656,Halo Hotel,494.853,7.7,46.0,"District 1, Ho Chi Minh City"
657,Winston Hotel,500.0,7.7,124.0,"Binh Thanh, Ho Chi Minh City"
658,Golden Maison Department 2BRs,1309.5,8.058728448275861,135.6149732620321,"Tan Binh, Ho Chi Minh City"
659,ÊMM Hotel Saigon,803.614,8.6,52.0,"District 3, Ho Chi Minh City"
660,A25 Hotel - 19A Bùi Thị Xuân,525.52,7.3,10.0,"District 1, Ho Chi Minh City"
661,Mia Saigon – Luxury Boutique Hotel,4387.466,9.1,273.0,"District 2, Ho Chi Minh City"
662,YOUR HOME - RiverGate Residence,900.0,8.3,4.0,"District 4, Ho Chi Minh City"
663,Nam Hy1 Hotel,700.0,7.4,13.0,"District 5, Ho Chi Minh City"
664,Cozrum Homes Lý Chính Thắng,419.58,8.9,250.0,"District 3, Ho Chi Minh City"
665,Bonita THT,522.5,7.7,201.0,"District 10, Ho Chi Minh City"
666,Elvita Landmark 81 Luxury Vinhomes Central Park,2777.778,10.0,4.0,"Binh Thanh, Ho Chi Minh City"
667,Masion Apartment Vinhomes Central Park,1450.0,10.0,1.0,"Binh Thanh, Ho Chi Minh City"
668,Tresor Pool Gym in Center Saigon,920.0,8.3,3.0,"District 4, Ho Chi Minh City"
669,ZO APARTMENT TRESOR,854.05,9.0,10.0,"District 4, Ho Chi Minh City"
670,HONGVINA 97 HOTEL,450.0,7.5,13.0,"District 2, Ho Chi Minh City"
671,Tuong Vi Hotel Saigon,926.0,8.4,53.0,"District 10, Ho Chi Minh City"
672,Venice 1 Hotel,750.0,6.1,7.0,Ho Chi Minh City
673,"TRESOR POOL & GYM, THE SUNSET",2000.0,10.0,2.0,"District 4, Ho Chi Minh City"
674,"Cozy apartment 2BR - Masteri Thao Dien , D2",1250.0,8.058728448275861,135.6149732620321,"District 2, Ho Chi Minh City"
675,HANZ Hotel Luan Vu Bui Vien Walking Street,372.006,7.2,17.0,"District 1, Ho Chi Minh City"
676,Feli Home - Văn Thánh Lakeview,450.0,8.2,30.0,"Binh Thanh, Ho Chi Minh City"
677,Lotus Central Hotel,1110.0,8.8,715.0,"District 1, Ho Chi Minh City"
678,Bin Bin Hotel 7 - Near TON DUC THANG University,605.2,8.1,25.0,"District 7, Ho Chi Minh City"
679,Aurora Western Village,1061.727,8.4,187.0,"District 2, Ho Chi Minh City"
680,Cozrum Homes - Charming Corner,376.832,8.7,53.0,"District 3, Ho Chi Minh City"
681,Happy stay home,196.8,10.0,1.0,"Tan Binh, Ho Chi Minh City"
682,"iHome Furnished Apartments with Free Gym & Pool, Airport Pick-Up Service",1425.0,7.4,5.0,"Phu Nhuan, Ho Chi Minh City"
683,Sara Landmark View 2BR - Thao Dien District 2,840.0,8.0,2.0,"District 2, Ho Chi Minh City"
684,Khách Sạn Vy Anh,320.0,8.058728448275861,135.6149732620321,"Binh Tan District, Ho Chi Minh City"
685,Anh Dao Hotel,585.0,7.9,144.0,"Binh Tan District, Ho Chi Minh City"
686,Happy Land Hotel,426.782,7.9,127.0,"District 1, Ho Chi Minh City"
687,123 Apartment with Central View,1150.0,7.6,24.0,"District 1, Ho Chi Minh City"
688,HANZ Luan Vu Hotel Bui Vien Walking Street,425.388,7.2,11.0,"District 1, Ho Chi Minh City"
689,Ngoc Loan Hotel,270.0,8.1,31.0,"District 7, Ho Chi Minh City"
690,A25 Hotel - 22 Nguyễn Cư Trinh,558.046,7.5,9.0,"District 1, Ho Chi Minh City"
691,MM's House,979.2,5.0,1.0,"Tan Binh, Ho Chi Minh City"
692,THE SAIGON ROYAL SUITE FREE POOL AND GYM,1400.0,7.0,2.0,"District 4, Ho Chi Minh City"
693,Căn hộ cao cấp River Gate,1020.0,8.058728448275861,135.6149732620321,"District 4, Ho Chi Minh City"
694,Roseland Corp Hotel,934.645,8.3,44.0,"District 1, Ho Chi Minh City"
695,SAKi APARTHOTEL 5,500.0,9.2,8.0,"District 7, Ho Chi Minh City"
696,Căn Hộ YourHomes 5 Chung Cư River Gate,980.0,8.058728448275861,135.6149732620321,"District 4, Ho Chi Minh City"
697,Cozy Studio With Swimming Pool - Lakeview City Novaland,480.0,7.5,13.0,"District 2, Ho Chi Minh City"
698,2BRs City View Free Infinty Pool and Gym In the HEART HCM,2430.0,9.1,23.0,"District 1, Ho Chi Minh City"
699,Joy Inn Cong Hoa Hotel,348.075,7.0,165.0,"Tan Binh, Ho Chi Minh City"
700,"Luxury apartment of international standard, beautiful, cheap",2125.0,8.058728448275861,135.6149732620321,"District 2, Ho Chi Minh City"
701,Blue Fingers Masteri An Phu,1290.0,9.2,7.0,"District 2, Ho Chi Minh City"
702,SILA Urban Living,1794.714,9.1,41.0,"District 3, Ho Chi Minh City"
703,Alupoint Hotel,630.0,7.5,4.0,"District 7, Ho Chi Minh City"
704,Homie homestay,297.0,8.0,1.0,"Tan Binh, Ho Chi Minh City"
705,A&EM Art Hotel,1208.092,7.8,181.0,"District 1, Ho Chi Minh City"
706,The Reverie Saigon Residential Suites,7720.8,9.2,8.0,"District 1, Ho Chi Minh City"
707,"RIVERGATE RESIDENCE, LE JARDIN SECRET SAIGON",900.0,8.058728448275861,61.0,"District 4, Ho Chi Minh City"
708,*BOM HOMES* VINHOMES CENTRAL PARK- LUXURY APARTMENT,1350.0,1.0,1.0,"Binh Thanh, Ho Chi Minh City"
709,Minh Tam Hotel & Spa 3/2,555.49,7.7,35.0,"District 10, Ho Chi Minh City"
710,ICON 56 - FREE ROOFTOP POOL GYM 6 near BEN THANH MARKET,1800.0,9.1,5.0,"District 4, Ho Chi Minh City"
711,Saigonnais Homestay (Maison de Tran Le),342.02,9.1,79.0,"District 1, Ho Chi Minh City"
712,RedDoorz Ngoc Thanh Hotel,245.7,3.7,3.0,"Binh Tan District, Ho Chi Minh City"
713,"Vietnam d'Or Aparts - RiverGate Residence, Free Gym&Pool",1150.0,10.0,10.0,"District 4, Ho Chi Minh City"
714,EROS HOTEL 2,499.5,8.1,54.0,"District 3, Ho Chi Minh City"
715,Deluxe 3br Apartment- Vinhomes Central Park,2999.0,9.6,1.0,"Binh Thanh, Ho Chi Minh City"
716,RedDoorz To Ky Street,340.2,4.0,3.0,"District 12, Ho Chi Minh City"
717,Cheerio Apartments,490.0,8.058728448275861,135.6149732620321,"District 1, Ho Chi Minh City"
718,Functional Studio-Saigon Home,850.0,9.7,3.0,"District 4, Ho Chi Minh City"
719,Diamond Suite Scenic Valley Condotel,1317.793,8.9,19.0,"District 7, Ho Chi Minh City"
720,Sunrise City - 1 Bed Room - Full Furniture - City View,1320.0,10.0,1.0,"District 7, Ho Chi Minh City"
721,New Sunny Hotel,360.0,6.5,29.0,"District 1, Ho Chi Minh City"
722,Landmark 81 Serviced Residences,2058.0,9.2,25.0,"Binh Thanh, Ho Chi Minh City"
723,M Village The Compound,907.2,7.7,6.0,"District 2, Ho Chi Minh City"
724,A25 Hotel - 35 Mạc Thị Bưởi,618.683,6.5,7.0,"District 1, Ho Chi Minh City"
725,Felix Alley,1000.0,9.1,12.0,"Phu Nhuan, Ho Chi Minh City"
726,Happy Life Hotel,744.75,8.2,91.0,"District 7, Ho Chi Minh City"
727,Homestay TITO,650.0,9.0,2.0,"District 3, Ho Chi Minh City"
728,A25 Hotel - 20 Bùi Thị Xuân,688.613,7.4,9.0,"District 1, Ho Chi Minh City"
729,"319 Liên Phường, Q9",469.8,8.9,98.0,"District 9, Ho Chi Minh City"
730,Cozrum Smart - First Target Hotel,585.692,7.2,55.0,"District 1, Ho Chi Minh City"
731,Lila Luxury Hotel & Apartment,759.0,8.9,36.0,"District 7, Ho Chi Minh City"
732,Silverland Sakyo Hotel,1404.0,8.6,387.0,"District 1, Ho Chi Minh City"
733,Austin Apartment Sky Center - Near International Airport (1BR-2BR-3BR),891.0,8.1,7.0,"Tan Binh, Ho Chi Minh City"
734,RedDoorz Bro Hotel,318.983,7.8,154.0,"District 6, Ho Chi Minh City"
735,Infinity Pool Signature - Saigon Rivergate,990.0,8.8,84.0,"District 4, Ho Chi Minh City"
736,Vien Dong Hotel 2,680.0,7.1,13.0,"District 7, Ho Chi Minh City"
737,SUPER STAR SUITE @ Central with Pool - River and City view,1050.0,8.058728448275861,4.0,"District 4, Ho Chi Minh City"
738,Oakwood Residence Saigon,2483.327,8.9,179.0,"District 7, Ho Chi Minh City"
739,OYO 1140 Hong Luc Hotel,278.352,6.6,55.0,"Tan Binh, Ho Chi Minh City"
740,Vinhomes,1170.0,7.6,61.0,"Binh Thanh, Ho Chi Minh City"
741,Cactusland Villa Near Bui Vien Street,664.218,9.0,74.0,"District 1, Ho Chi Minh City"
742,Vinhomes Central Park-Nice Homes,1630.0,8.5,16.0,"Binh Thanh, Ho Chi Minh City"
743,Fide Hotel,584.995,7.8,11.0,"District 7, Ho Chi Minh City"
744,Central Park Saigon Hotel,678.623,7.7,101.0,"District 3, Ho Chi Minh City"
745,THIEN SON HOTEL,412.161,8.3,7.0,"Tan Binh, Ho Chi Minh City"
746,"InterContinental Residences Saigon, an IHG Hotel",5840.0,9.1,43.0,"District 1, Ho Chi Minh City"
747,Căn hộ Yourhome 1 Chung Cư River Gate,950.0,8.058728448275861,135.6149732620321,"District 4, Ho Chi Minh City"
748,Ductaigallery's Apt. Luxury. River View,1485.0,8.7,8.0,"District 1, Ho Chi Minh City"
749,New Space Hotel,599.632,8.1,191.0,"Tan Binh, Ho Chi Minh City"
750,APOLLO HOTEL,529.005,8.2,18.0,"Tan Binh, Ho Chi Minh City"
751,"High Class 2 Bedrooms Masteri Thao Dien Apartment, Fully Furnished With Full Amenities",1069.0,8.9,11.0,"District 2, Ho Chi Minh City"
752,Lan Anh Hotel,323.0,9.0,38.0,"Go Vap District , Ho Chi Minh City"
753,The Royal Homies - Phu My Hung,839.455,9.2,46.0,"District 7, Ho Chi Minh City"
754,Dhome Suites - Scenic Valley,1479.0,10.0,1.0,"District 7, Ho Chi Minh City"
755,Capella The One,2755.0,8.058728448275861,135.6149732620321,"District 1, Ho Chi Minh City"
756,SPOT ON 746 Ben Thanh Dorm,480.0,7.1,114.0,"District 1, Ho Chi Minh City"
757,Thanh An Hotel,393.3,7.0,12.0,"District 12, Ho Chi Minh City"
758,Saigon Dakao,396.9,8.5,112.0,"District 1, Ho Chi Minh City"
759,Vien Dong District 7 Phu My Hung,464.419,8.1,43.0,"District 7, Ho Chi Minh City"
760,The Occasion Apartment,833.0,10.0,3.0,"District 1, Ho Chi Minh City"
761,CityHouse-Sonata Residence & Hotel,586.854,8.2,251.0,"District 7, Ho Chi Minh City"
