,Name,Price,Rating,Reviews,Location
762,Muong Thanh Saigon Centre Hotel,1559.136,8.3,217.0,"District 1, Ho Chi Minh City"
763,SPOT ON 726 Sakura Hostel Saigon,420.0,7.3,156.0,"District 1, Ho Chi Minh City"
764,Hoang Anh Star Hotel,372.0,7.6,15.0,Ho Chi Minh City
765,"Gold View APT 346 Ben Van Don, Phuong 1, Qaun 4",1500.0,9.7,4.0,"District 4, Ho Chi Minh City"
766,Luxy Park Hotel & Apartments-City Centre,935.415,8.8,371.0,"District 1, Ho Chi Minh City"
767,Milan 1 Hotel,600.794,3.3,3.0,Ho Chi Minh City
768,HANZ Happy Hotel,493.29,8.5,31.0,"District 10, Ho Chi Minh City"
769,Trum Apartment,1530.0,10.0,1.0,"Binh Thanh, Ho Chi Minh City"
770,Hang's Homestay - Thao Dien District 2,1200.0,5.0,1.0,"District 2, Ho Chi Minh City"
771,The Lancaster Saigon Service Apartment,1742.905,7.8,16.0,"District 1, Ho Chi Minh City"
772,Cho thuê căn hộ vinhome central park giá rẻ,1550.0,10.0,1.0,"Binh Thanh, Ho Chi Minh City"
773,KN HOLIDAY APARTMENT,1799.999,8.0,1.0,"District 2, Ho Chi Minh City"
774,Cozi 5 Hotel & Apartment,434.913,8.9,24.0,"District 7, Ho Chi Minh City"
775,Holiday Hotel,523.45,7.6,195.0,"District 1, Ho Chi Minh City"
776,RedDoorz @ Phan Huy Ich Street,244.174,6.8,44.0,"Tan Binh, Ho Chi Minh City"
777,Stellar Boutique Hotel - Sabina Residence,765.0,9.4,7.0,"District 7, Ho Chi Minh City"
778,Capitalland's Service Apartment Landmark 5 Vinhomes,1419.3,8.9,5.0,"Binh Thanh, Ho Chi Minh City"
779,Luxury Gold Apartment 86 - 1,2520.0,7.0,1.0,"District 4, Ho Chi Minh City"
780,Sweet home 2BR - Masteri Thao Dien,1270.0,8.058728448275861,135.6149732620321,"District 2, Ho Chi Minh City"
781,Sunrise City,2000.0,8.058728448275861,135.6149732620321,"District 7, Ho Chi Minh City"
782,RIVERGATE-ALICE APARTMENT,1215.0,8.058728448275861,24.0,"District 4, Ho Chi Minh City"
783,The Alcove Library Hotel,892.128,8.6,157.0,"Phu Nhuan, Ho Chi Minh City"
784,Ky Hoa Hotel Ho Chi Minh,707.663,6.6,29.0,"District 10, Ho Chi Minh City"
785,Lucky hotel,460.8,8.2,17.0,"Binh Tan District, Ho Chi Minh City"
786,3Br-CITY CENTER w INF POOL,2000.0,10.0,1.0,"District 4, Ho Chi Minh City"
787,We Home Ben Thanh,699.0,8.4,108.0,"District 1, Ho Chi Minh City"
788,Luxury 64 Apartment,774.0,9.0,6.0,"District 7, Ho Chi Minh City"
789,RedDoorz Chau Thien Tu 2 Hotel,404.6,6.8,4.0,"Tan Binh, Ho Chi Minh City"
790,OYO 521 Hoàng Anh Hotel,304.392,6.6,7.0,"District 9, Ho Chi Minh City"
791,KHÁCH SẠN KỲ ĐỒNG,470.0,8.0,2.0,"District 3, Ho Chi Minh City"
792,Gold view APT4/2bed/2bath/free Pool&Gym,1400.0,7.9,8.0,"District 4, Ho Chi Minh City"
793,Scenic Valley Suite,1350.0,8.6,51.0,"District 7, Ho Chi Minh City"
794,RedDoorz Nam Khanh Hotel,274.125,1.0,1.0,"District 8, Ho Chi Minh City"
795,Golden Central Hotel Saigon,1530.0,7.7,79.0,"District 1, Ho Chi Minh City"
796,Ananas Family Hotel,687.916,8.4,72.0,"Phu Nhuan, Ho Chi Minh City"
797,Mayla Saigon Downtown Rooftop Pool,1100.0,8.7,88.0,"District 4, Ho Chi Minh City"
798,Ellie Hotel,1386.0,8.8,24.0,"District 2, Ho Chi Minh City"
799,5-Star Standard Apartments in Masteri Thao Dien,1836.0,9.4,12.0,"District 2, Ho Chi Minh City"
800,Dinh Dinh 2 Hotel,350.0,7.3,11.0,"Tan Binh, Ho Chi Minh City"
801,A25 Hotel - 307 Lý Tự Trọng,595.35,7.0,19.0,"District 1, Ho Chi Minh City"
802,TOKYO 86 PENTHOUSE - Rooftop Garden Central City,3780.0,8.058728448275861,135.6149732620321,"District 4, Ho Chi Minh City"
803,Thanh Phong Hotel,385.0,6.7,39.0,"District 10, Ho Chi Minh City"
804,Chau Apartments - Infinity pool and Gym - Ben Thanh,1099.8,9.0,118.0,"District 4, Ho Chi Minh City"
805,Saigon Royal 2 bedrooms amazing view,1500.0,8.058728448275861,6.0,"District 4, Ho Chi Minh City"
806,Bin Bin Hotel 3 - Near SC Vivo City D7,444.5,8.1,64.0,"District 7, Ho Chi Minh City"
807,Phố Nhỏ,350.0,8.5,58.0,"District 1, Ho Chi Minh City"
808,A25 Hotel - 145 Lê Thị Riêng,685.128,7.7,25.0,"District 1, Ho Chi Minh City"
809,Villa 86,9000.0,5.5,2.0,"District 2, Ho Chi Minh City"
810,KN HOLIDAY VILLA GATHERING WITH JOYFUL,3999.999,8.0,1.0,"District 2, Ho Chi Minh City"
811,OYO 373 Habana Hotel,626.45,6.5,47.0,"Go Vap District , Ho Chi Minh City"
812,Phú Hoàng Nam Hotel,300.0,8.3,31.0,"Binh Tan District, Ho Chi Minh City"
813,Imperial Saigon hotel,1530.0,8.5,12.0,"District 7, Ho Chi Minh City"
814,Valentine Hotel,857.386,7.3,19.0,"District 5, Ho Chi Minh City"
815,Vinhomes Central Park - Christine Properties,1440.0,7.4,14.0,"Binh Thanh, Ho Chi Minh City"
816,2BR-High Floor-Riverview-Saigon Home-17,1700.0,10.0,4.0,"District 4, Ho Chi Minh City"
817,Star Hill Golden 2 - 3bedrooms,2610.0,10.0,2.0,"District 7, Ho Chi Minh City"
818,Spring Light Home,690.0,7.0,8.0,"District 7, Ho Chi Minh City"
819,"Johnny Tube, bed and breakfast, smarthome, amenities, quiet",260.1,9.0,2.0,"District 12, Ho Chi Minh City"
820,Song Anh,420.0,8.1,75.0,"District 10, Ho Chi Minh City"
821,AURA HOMESTAY Gò Vấp,330.0,9.0,2.0,"Go Vap District , Ho Chi Minh City"
822,Tresor lovely condo 3 bedrooms in center,2000.0,6.0,1.0,"District 4, Ho Chi Minh City"
823,Hoa Vinh Hotel,448.388,7.4,7.0,"District 9, Ho Chi Minh City"
824,Villa 90 - Villa 86 Group,8550.0,8.058728448275861,135.6149732620321,"District 2, Ho Chi Minh City"
825,Nhat an Homestay,664.05,8.8,47.0,"District 1, Ho Chi Minh City"
826,DRAGON HOTEL 1,350.0,8.0,80.0,"Go Vap District , Ho Chi Minh City"
827,KAY'S HOME-Vinhomes Luxury Apartment,1360.0,9.2,8.0,"Binh Thanh, Ho Chi Minh City"
828,HANZ Son Mi Hotel 839 Le Hong Phong,495.0,7.9,22.0,"District 10, Ho Chi Minh City"
829,HANZ Anh Duc 1 Binh Duong Hotel,520.38,7.7,21.0,Ho Chi Minh City
830,FH Homestay,560.137,9.5,4.0,"District 1, Ho Chi Minh City"
831,RedDoorz Premium Bamboo Saigon Hotel,897.183,6.4,7.0,"District 10, Ho Chi Minh City"
832,Aqua Hoa My Hotel,251.1,6.0,30.0,"District 6, Ho Chi Minh City"
833,Babylon D3 Serviced Apartment,1000.0,8.4,43.0,"District 3, Ho Chi Minh City"
834,HÙNG MIAMI HOTEl - 2 SAO,397.188,6.2,9.0,"Tan Binh, Ho Chi Minh City"
835,3br-High Floor-City Center-Saigon Home,2200.0,10.0,1.0,"District 4, Ho Chi Minh City"
836,HANZ Premium Corner 10 Nguyen Trai,1080.0,10.0,1.0,"District 1, Ho Chi Minh City"
837,Private big bedroom Saigon river view - The living room & the kitchen are shared,607.5,8.058728448275861,135.6149732620321,"District 4, Ho Chi Minh City"
838,Cupid Hotel 2,453.267,8.1,103.0,"Phu Nhuan, Ho Chi Minh City"
839,Capitalland's Service Apartment Landmark 6 Vinhomes,1539.0,8.1,10.0,"Binh Thanh, Ho Chi Minh City"
840,A25 Hotel - 122 Lê Lai,628.905,7.7,4.0,"District 1, Ho Chi Minh City"
841,SƠN THỊNH Guesthouse,360.0,9.0,41.0,"District 1, Ho Chi Minh City"
842,Sen Spa Service Apartment,780.0,7.2,5.0,"District 1, Ho Chi Minh City"
843,RedDoorz Hoang Ha Hotel,657.016,7.4,9.0,"Phu Nhuan, Ho Chi Minh City"
844,Language Exchange Hostel 1,240.0,7.8,183.0,"District 3, Ho Chi Minh City"
845,Mother's Home,750.0,8.058728448275861,135.6149732620321,Ho Chi Minh City
846,"TRESOR POOL GYM, ROSE HOME WITH POOL VIEW",1400.0,8.058728448275861,135.6149732620321,"District 4, Ho Chi Minh City"
847,Amura Hotel Quận 7,285.6,7.8,201.0,"District 7, Ho Chi Minh City"
848,Scandinavian Apartment with Balcony in Bui Vien,1650.0,8.3,141.0,"District 1, Ho Chi Minh City"
849,Tan Da Hotel,405.0,6.6,31.0,"District 5, Ho Chi Minh City"
850,Khach San Dai An,680.485,6.8,10.0,"Go Vap District , Ho Chi Minh City"
851,Thien Tu Hotel,736.0,8.6,107.0,"District 1, Ho Chi Minh City"
852,An Lam Retreats Saigon River,6092.08,8.5,166.0,Ho Chi Minh City
853,Victory Sai Gon Hotel,991.333,7.7,101.0,"District 3, Ho Chi Minh City"
854,HANZ MyMy Hotel,519.75,7.8,107.0,"District 10, Ho Chi Minh City"
855,Aqua Nhu Huynh Hotel,260.1,5.8,48.0,"District 6, Ho Chi Minh City"
856,Bin Bin Hotel 2 - Near Him Lam D7,445.3,8.5,15.0,"District 7, Ho Chi Minh City"
857,The Saigon Royal in Center pool view,1000.0,6.5,2.0,"District 4, Ho Chi Minh City"
858,Downtown Retro Serviced Apartment,1410.0,8.4,18.0,"District 3, Ho Chi Minh City"
859,RedDoorz Luxury An Phu Dong Hotel,262.76,8.6,38.0,"District 12, Ho Chi Minh City"
860,Nhu Y Hotel,311.781,7.7,200.0,"Binh Tan District, Ho Chi Minh City"
861,Con Gà Cười,265.0,8.0,25.0,"Binh Thanh, Ho Chi Minh City"
862,Mai Vang Hotel,500.0,6.8,4.0,"Binh Tan District, Ho Chi Minh City"
863,Nhat Van Hotel,425.0,7.3,85.0,"District 10, Ho Chi Minh City"
864,ANH KHOA 1 HOTEL Quận 2,345.0,6.1,37.0,"District 2, Ho Chi Minh City"
865,OYO 424 Minh Anh Hotel,354.676,6.3,33.0,"Go Vap District , Ho Chi Minh City"
866,Opera Hotel,780.0,7.7,6.0,"District 7, Ho Chi Minh City"
867,HANZ Sunflower Hotel & Spa Saigon,1315.44,7.1,15.0,"District 10, Ho Chi Minh City"
868,Jack Apartment Royal,1150.0,9.2,41.0,"District 7, Ho Chi Minh City"
869,Saigon South Residence - Vina We Stay,1510.5,10.0,1.0,Ho Chi Minh City
870,Hoang Ha Hotel,500.0,7.5,26.0,"Phu Nhuan, Ho Chi Minh City"
871,Homes by Christine - Vinhomes Central Park,1200.0,8.5,18.0,"Binh Thanh, Ho Chi Minh City"
872,Luxury Hotel,801.0,7.0,11.0,"Go Vap District , Ho Chi Minh City"
873,Lotus Saigon Hotel,1321.235,7.5,229.0,"District 3, Ho Chi Minh City"
874,LANDMARK 81 1 Phòng Ngủ,2042.5,8.058728448275861,135.6149732620321,"Binh Thanh, Ho Chi Minh City"
875,Saigon Domaine Luxury Residences,2359.415,8.6,130.0,"Binh Thanh, Ho Chi Minh City"
876,Airport Saigon Hotel - Gần ẩm thực đêm chợ Phạm Văn Hai,586.006,7.5,57.0,"Tan Binh, Ho Chi Minh City"
877,MRT Apartment In Masteri Thao Dien,1800.0,8.9,8.0,"District 2, Ho Chi Minh City"
878,M Village The Cosmo,765.0,8.058728448275861,135.6149732620321,"District 1, Ho Chi Minh City"
879,LANDMARK 81 1 Phòng Ngủ,2150.0,8.058728448275861,135.6149732620321,"Binh Thanh, Ho Chi Minh City"
880,Vinhomes Luxury Apartment-Christine Properties,1336.5,8.3,35.0,"Binh Thanh, Ho Chi Minh City"
881,C'Lavie Hotel - Saigon Airport Hotel,569.197,8.1,104.0,"District 3, Ho Chi Minh City"
882,Cozi 5 Hotel,390.0,8.7,16.0,"District 7, Ho Chi Minh City"
883,Fortune 2 Tran Hung Dao,900.0,8.058728448275861,135.6149732620321,Ho Chi Minh City
884,Christine - Private Room,1224.0,7.8,10.0,"Binh Thanh, Ho Chi Minh City"
885,HappyHomes Boutique Trịnh Văn Cấn,540.0,8.1,168.0,"District 1, Ho Chi Minh City"
886,HANZ Meraki Hotel Bui Vien Walking Street,388.8,5.0,3.0,"District 1, Ho Chi Minh City"
887,Ngan Ha 2 Apartment,800.0,9.8,6.0,"District 7, Ho Chi Minh City"
888,2br-High Floor-Millennium,1400.0,8.058728448275861,135.6149732620321,"District 4, Ho Chi Minh City"
889,Sky Center Hostel,2168.0,7.9,57.0,"District 1, Ho Chi Minh City"
890,Bin Bin Hotel 5 - Near Lotte Mart D7,385.236,8.7,121.0,"District 7, Ho Chi Minh City"
891,Khang An Hotel,355.0,6.7,18.0,"District 2, Ho Chi Minh City"
892,Louis Hotel - Bui Vien Walking Street,677.926,8.9,101.0,"District 1, Ho Chi Minh City"
893,Song Hưng Hotel & Serviced Apartments - Căn hộ Dịch vụ & Khách sạn,661.5,9.2,8.0,"District 7, Ho Chi Minh City"
894,Anna Apartment,1080.0,9.7,4.0,"District 4, Ho Chi Minh City"
895,A25 Hotel - 274 Đề Thám,618.683,7.1,12.0,"District 1, Ho Chi Minh City"
896,HANZ Vuon Saigon Hotel 781 Le Hong Phong,415.8,6.6,13.0,"District 10, Ho Chi Minh City"
897,MaiHomeStay,300.0,8.058728448275861,135.6149732620321,"Tan Binh, Ho Chi Minh City"
898,La Maison 1988 - Masteri Thao Dien,1806.0,8.9,38.0,"District 2, Ho Chi Minh City"
899,SKYY Garden,535.82,8.5,189.0,"Phu Nhuan, Ho Chi Minh City"
900,GỖ HOTEL,320.0,8.058728448275861,135.6149732620321,"District 9, Ho Chi Minh City"
901,Nha Uyen Apartment,1500.0,8.058728448275861,135.6149732620321,"District 4, Ho Chi Minh City"
902,Home De Art G2,1500.0,8.058728448275861,135.6149732620321,"Binh Thanh, Ho Chi Minh City"
903,Hotel Home,800.0,9.7,3.0,"Tan Binh, Ho Chi Minh City"
904,Bonita Boutique Hotel,450.0,7.7,32.0,"District 5, Ho Chi Minh City"
905,RedDoorz Plus Salla 2 Hotel,458.843,9.5,2.0,Ho Chi Minh City
906,RedDoorz Cu xa Bac Hai 1,341.518,6.0,22.0,"District 10, Ho Chi Minh City"
907,"Lovely 2 bedroom serviced apartment, Vinhome P1",1700.0,8.058728448275861,135.6149732620321,Ho Chi Minh City
908,A25 Hotel - 180 Nguyễn Trãi,859.836,6.7,19.0,"District 1, Ho Chi Minh City"
909,Ambassador Saigon Hotel,528.076,6.7,46.0,"District 1, Ho Chi Minh City"
910,Hoàng Sơn Hotel,361.0,6.5,14.0,"District 9, Ho Chi Minh City"
911,Chillaxroom 3 -1907,2060.16,7.6,20.0,"District 1, Ho Chi Minh City"
912,Empress Hotel Ho Chi Minh City,754.361,6.9,7.0,"District 1, Ho Chi Minh City"
913,The Suits House,900.0,9.4,5.0,"District 7, Ho Chi Minh City"
914,Landmark4-46.OT11,1550.0,8.058728448275861,135.6149732620321,"Binh Thanh, Ho Chi Minh City"
915,Cozrum Homes Citi Town,513.207,8.3,123.0,"District 1, Ho Chi Minh City"
916,RedDoorz @ Phan Dang Luu Street,392.862,6.2,50.0,"Phu Nhuan, Ho Chi Minh City"
917,Duc Long Hotel,390.625,6.6,12.0,"Tan Binh, Ho Chi Minh City"
918,Your Home Serviced Apartments,893.498,7.6,8.0,"District 3, Ho Chi Minh City"
919,Sun homestay,442.0,2.7,3.0,"District 3, Ho Chi Minh City"
920,Signature Boutique Hotel,1035.0,7.7,21.0,"District 5, Ho Chi Minh City"
921,Apogee Hotel,520.0,7.3,8.0,"Binh Thanh, Ho Chi Minh City"
922,Thien Phu Logia Hotel,454.661,8.058728448275861,135.6149732620321,"Binh Tan District, Ho Chi Minh City"
923,Vinhomes Central Park 3 Capitalland,1450.0,6.7,6.0,"Binh Thanh, Ho Chi Minh City"
924,Giang Son River Gate Ben Thanh,930.0,8.7,9.0,"District 4, Ho Chi Minh City"
925,Kim house,339.0,8.4,21.0,"District 1, Ho Chi Minh City"
926,KIRAKUAN PARKVIEW 2BR Pool/Gym/Balcony,1180.0,9.2,10.0,"Tan Binh, Ho Chi Minh City"
927,RedDoorz Romarin Hotel,344.25,8.058728448275861,135.6149732620321,"Tan Phu District, Ho Chi Minh City"
928,RedDoorz Truc Huyen Hotel,318.75,8.3,9.0,"Binh Tan District, Ho Chi Minh City"
929,Vinhomes Central Park 2 Capitalland,1377.5,5.1,5.0,"Binh Thanh, Ho Chi Minh City"
930,Saigon Eco House,330.0,8.058728448275861,135.6149732620321,"District 3, Ho Chi Minh City"
931,2BR 79M2 APART & FREE POOL - VINHOMES CENTRAL PARK,1760.0,8.058728448275861,7.0,"Binh Thanh, Ho Chi Minh City"
932,Khách sạn Huy Phương 24H,234.65,10.0,4.0,Ho Chi Minh City
933,Elsa Luxury Apartment With 5 Stars Swimming Pool,1115.162,8.058728448275861,135.6149732620321,"District 4, Ho Chi Minh City"
934,Te House,320.0,8.1,52.0,"Binh Thanh, Ho Chi Minh City"
935,Michael Apartment Scenic Valley,1650.284,8.7,7.0,"District 7, Ho Chi Minh City"
936,TRESOR FREE POOL & GYM ROSE HOME STUDIO HEART OF SAIGON,900.0,8.4,2.0,"District 4, Ho Chi Minh City"
937,Căn hộ YourHomes 4 Chung Cư River Gate,1000.0,8.058728448275861,135.6149732620321,"District 4, Ho Chi Minh City"
938,CĂN HỘ DỊCH VỤ 2 PHÒNG NGỦ LANDMARK 81,3195.0,8.058728448275861,135.6149732620321,"Binh Thanh, Ho Chi Minh City"
939,Diamond Luxury Ben Thanh,903.514,8.4,41.0,"District 1, Ho Chi Minh City"
940,River gate,1100.0,8.058728448275861,135.6149732620321,"District 4, Ho Chi Minh City"
941,Anh Nguyet 1 Hotel,330.0,6.3,3.0,"District 1, Ho Chi Minh City"
942,Infinity Edge Pool - Saigon Rivergate,950.0,10.0,3.0,"District 4, Ho Chi Minh City"
943,Anh Tram Hotel,375.0,7.4,49.0,"District 10, Ho Chi Minh City"
944,Jason's House - Vinhomes Central Park,1550.0,10.0,2.0,"Binh Thanh, Ho Chi Minh City"
945,CĂN HỘ DỊCH VỤ 2 PHÒNG NGỦ LANDMARK PLUS,1827.5,8.058728448275861,135.6149732620321,"Binh Thanh, Ho Chi Minh City"
946,Phung Long Hotel,750.0,6.0,2.0,"Tan Binh, Ho Chi Minh City"
947,Central Hotel & Residences with swimming pool,489.974,7.5,16.0,"District 7, Ho Chi Minh City"
948,Sara Landmark View G2BR- Thao Dien District 2,800.0,8.058728448275861,135.6149732620321,"District 2, Ho Chi Minh City"
949,A25 Hotel - 25 Trương Định,606.06,8.1,45.0,"District 1, Ho Chi Minh City"
950,Hung Phu 1 Hotel,318.993,8.058728448275861,135.6149732620321,Ho Chi Minh City
951,Thùy Dương Hotel,300.0,8.2,4.0,"Go Vap District , Ho Chi Minh City"
952,A enormous room with private kitchen and bathroom in the centre of Sai Gon,306.0,8.058728448275861,135.6149732620321,"District 1, Ho Chi Minh City"
953,Vinhomes Central Park 1 Br Best View,1120.0,2.0,2.0,"Binh Thanh, Ho Chi Minh City"
954,Khách sạn Phương Ly,680.0,7.5,22.0,"District 9, Ho Chi Minh City"
955,GLENWOOD APARTMENT,1241.79,5.5,2.0,"District 2, Ho Chi Minh City"
956,Hong Bao Thach Hotel,480.914,7.9,10.0,"Binh Tan District, Ho Chi Minh City"
957,Căn Hộ YourHomes 3 Chung Cư River Gate,1000.0,8.058728448275861,135.6149732620321,"District 4, Ho Chi Minh City"
958,Westay-Landmark Plus Luxury Apartments,1650.0,8.058728448275861,135.6149732620321,"Binh Thanh, Ho Chi Minh City"
959,Bin Bin Hotel 1 - Near RMIT University,410.4,7.7,29.0,"District 7, Ho Chi Minh City"
960,빈홈센트럴파크 랜드마크플러스동,1368.0,8.058728448275861,135.6149732620321,"Binh Thanh, Ho Chi Minh City"
961,Herla Central Saigon 1 River Gate Ben Thanh,950.0,8.8,27.0,"District 4, Ho Chi Minh City"
962,The Apartment,1050.0,9.0,1.0,"District 7, Ho Chi Minh City"
963,Thien Vu Hotel,343.842,7.7,12.0,"Tan Binh, Ho Chi Minh City"
964,RedDoorz Khang Manh Hotel,288.084,7.7,7.0,"Tan Binh, Ho Chi Minh City"
965,Camila Hotel,660.966,8.5,35.0,"Tan Binh, Ho Chi Minh City"
966,Hoang Oanh Hotel,400.0,5.5,13.0,"Binh Tan District, Ho Chi Minh City"
967,Chloe Gallery,3494.407,8.0,15.0,"District 7, Ho Chi Minh City"
968,Hotel A-Loi,290.407,6.0,2.0,Ho Chi Minh City
969,Landmark 81 Plus -1PN,1300.0,8.058728448275861,3.0,"Binh Thanh, Ho Chi Minh City"
970,Căn hộ Orchard Parkview - Tan Son Nhat Airport Homestay,850.0,9.5,18.0,"Phu Nhuan, Ho Chi Minh City"
971,Vinhomes Central Park 1 Captalland,1239.75,6.7,4.0,"Binh Thanh, Ho Chi Minh City"
972,Saigon City Residence,2599.025,8.2,7.0,"District 1, Ho Chi Minh City"
973,Capitalland's Service Apartment Park 2 Vinhomes,1239.75,9.3,3.0,"Binh Thanh, Ho Chi Minh City"
974,-40% 2BR Real LANDMARK81 Vinhomes PanoramaView,2670.0,1.0,1.0,"Binh Thanh, Ho Chi Minh City"
975,LANDMARK 81 2 Phòng Ngủ,3950.0,8.058728448275861,135.6149732620321,"Binh Thanh, Ho Chi Minh City"
976,Sunny Hotel and Apartment,562.228,8.1,23.0,"District 7, Ho Chi Minh City"
977,"Apartment whit 1br, 2br, 3br in Vinhomes central park",1400.0,8.058728448275861,135.6149732620321,"Binh Thanh, Ho Chi Minh City"
978,Phoenix HCM,560.0,5.0,1.0,"District 7, Ho Chi Minh City"
979,S Lux Apartment Rivergate,1125.0,8.058728448275861,135.6149732620321,"District 4, Ho Chi Minh City"
980,Wow! Homes by Christine - Vinhomes Luxury,1458.0,7.9,6.0,"Binh Thanh, Ho Chi Minh City"
981,RedDoorz Premium Thanh Binh Hotel,688.5,10.0,1.0,"District 7, Ho Chi Minh City"
982,Airy & Beauty 2BR apt- Masteri Thao Dien,1200.0,8.058728448275861,135.6149732620321,"District 2, Ho Chi Minh City"
983,Lux 2BR Flat - Vinhomes Central Park,1900.0,8.0,1.0,"Binh Thanh, Ho Chi Minh City"
984,The Pegasus Appartment,800.0,1.0,1.0,"District 8, Ho Chi Minh City"
985,My House 915,792.0,8.058728448275861,135.6149732620321,"District 1, Ho Chi Minh City"
986,Hotel Kally Saigon,800.0,8.0,10.0,"District 4, Ho Chi Minh City"
987,Golf Star Hotel,465.0,6.9,6.0,"Go Vap District , Ho Chi Minh City"
988,Tan Binh Hotel,1705.036,8.058728448275861,135.6149732620321,"Tan Binh, Ho Chi Minh City"
989,RedDoorz Huynh Gia Hotel,441.0,6.0,5.0,"Binh Thanh, Ho Chi Minh City"
990,Daniel Apartment - Masteri Thao Dien,1769.04,9.5,11.0,"District 2, Ho Chi Minh City"
991,Laguna Hotel,500.0,9.0,1.0,"District 7, Ho Chi Minh City"
992,HỘ KINH DOANH KHÁCH SẠN SÀI GÒN P.A.R.K,790.0,8.058728448275861,135.6149732620321,"District 1, Ho Chi Minh City"
993,Happy stay home,192.0,8.058728448275861,135.6149732620321,"Tan Binh, Ho Chi Minh City"
994,Saigon Royal Serviced Residences,960.0,9.0,1.0,"District 4, Ho Chi Minh City"
995,Angela Home - A cozy 2 bedroom apartment with landmark81 view,1600.0,8.058728448275861,135.6149732620321,"District 2, Ho Chi Minh City"
996,Hotel An Nhi,290.407,5.0,2.0,Ho Chi Minh City
997,KIMI HOST AIRBNB,1200.0,8.058728448275861,135.6149732620321,"Binh Thanh, Ho Chi Minh City"
998,Sunrise Cityview Apt *****,1840.0,5.5,2.0,Ho Chi Minh City
999,Căn Hộ Vinhomes Bình Thạnh View Đẹp,1120.0,8.058728448275861,135.6149732620321,"Binh Thanh, Ho Chi Minh City"
