price,Displacement,Odometer,Stroke,Year,Weight,Engine Torque,Fuel Capacity
11995.0,125.0,35.0,4.38,2022.0,754.8326035911603,78.228,6.0
31995.0,1868.0,5.0,4.5,2022.0,756.0,122.0,6.0
33995.0,1868.0,81.0,4.5,2022.0,756.0,118.0,6.0
11995.0,1923.0,1354.0,4.5,2022.0,754.0,125.0,5.0
7499.0,249.0,20357.466614906833,3.8,2022.0,754.8326035911603,92.6,1.64
18500.0,1160.0,10.0,4.374,2022.0,754.8326035911603,92.0,4.03
11999.0,1801.0,20357.466614906833,4.5,2007.0,754.8326035911603,125.0,5.0
11500.0,900.0,418.0,4.374,2022.0,754.8326035911603,99.5,6.0
25995.0,1050.0,20357.466614906833,4.375,2017.0,754.8326035911603,98.8,5.0
29995.0,1868.118,600.0,4.5,2021.0,756.0,118.0,6.0
20995.0,1753.409,117.0,4.374,2021.0,754.0,109.0,5.0
21995.0,1753.409,2070.0,4.374,2021.0,756.0,111.0,6.0
25995.0,1868.118,1331.0,4.5,2021.0,756.0,118.0,6.0
30450.0,1868.0,3367.0,4.5,2021.0,756.0,122.0,6.0
31999.0,1868.0,2225.0,4.5,2021.0,756.0,122.0,6.0
35853.0,1917.279,4002.0,4.5,2021.0,756.0,125.0,6.0
29199.0,1868.118,2884.0,4.5,2021.0,756.0,118.0,6.0
29995.0,1868.118,6004.0,4.5,2021.0,756.0,118.0,6.0
29995.0,1868.118,790.0,4.5,2021.0,756.0,118.0,6.0
29999.0,1868.118,5830.0,4.5,2021.0,756.0,118.0,6.0
35853.0,1917.279,4017.0,4.5,2021.0,756.0,126.0,6.0
32495.0,1868.118,6171.0,4.5,2021.0,756.0,122.0,6.0
7000.0,1868.118,9489.0,4.5,2021.0,756.0,122.0,6.0
29987.0,1868.118,2166.0,4.5,2021.0,756.0,122.0,6.0
29995.0,1868.118,6976.0,4.5,2021.0,756.0,118.0,6.0
32995.0,1868.118,1347.0,4.5,2021.0,756.0,118.0,6.0
29995.0,1868.118,23.0,4.5,2021.0,756.0,118.0,6.0
30995.0,1868.118,3078.0,4.5,2021.0,756.0,118.0,6.0
32799.0,1868.118,1889.0,4.5,2021.0,756.0,118.0,6.0
30995.0,1868.118,2899.0,4.5,2021.0,756.0,118.0,6.0
15495.0,1868.118,600.0,4.5,2021.0,754.0,119.0,3.5
19995.0,1868.118,1546.0,4.5,2021.0,754.0,118.0,3.6
18495.0,1868.118,2436.0,4.5,2021.0,754.0,119.0,5.0
14999.0,1753.409,2813.0,4.374,2021.0,754.0,110.0,3.5
15100.0,1753.409,4817.0,4.374,2021.0,754.0,110.0,3.5
22995.0,1746.0,1011.0,4.38,2021.0,754.8326035911603,105.5,6.0
22995.0,1573.152,1033.0,4.38,2021.0,754.8326035911603,73.0,6.0
11249.0,1131.0,7249.0,4.374,2021.0,754.8326035911603,73.0,5.0
19995.0,1687.861,1140.0,2.808,2021.0,754.8326035911603,100.3,5.0
11495.0,1202.806,946.0,3.8,2021.0,754.0,73.0,3.3
11495.0,1202.806,121.0,3.8,2021.0,754.0,73.0,2.1
12295.0,1202.806,2105.0,3.8,2021.0,754.0,73.0,2.1
12994.0,1202.806,20357.466614906833,3.8,2006.0,754.0,73.0,2.1
10995.0,883.259,20357.466614906833,3.811,2005.0,754.0,53.8,3.3
9999.0,883.259,20357.466614906833,3.811,2017.0,754.0,53.8,3.3
3995.0,270.0,190.0,4.374,2021.0,754.8326035911603,110.0,6.0
5399.0,286.0,1457.0,4.5,2021.0,754.8326035911603,53.8,2.96
27999.0,1689.5,2355.0,4.374,2021.0,754.8326035911603,78.228,5.0
27499.0,1689.5,6588.0,4.38,2021.0,754.8326035911603,126.0,6.0
20995.0,999.0,255.0,2.929,2021.0,754.8326035911603,76.7,10.0
10995.0,510.9,779.0,2.808,2021.0,754.8326035911603,124.0,6.0
5995.0,1202.806,109.0,4.449,2021.0,754.8326035911603,100.0,5.0
6295.0,124.8,150.0,3.0,2021.0,754.8326035911603,81.18,1.95
5995.0,124.8,60.0,3.0,2021.0,754.8326035911603,104.7,1.95
17999.0,2458.0,2033.0,4.375,2021.0,754.8326035911603,93.7,4.7
14499.0,1868.118,1546.0,4.38,2021.0,754.8326035911603,116.0,5.8
29999.0,1450.0,3340.0,4.5,2020.0,754.8326035911603,91.0,6.0
23299.0,660.0,3848.0,3.959,2020.0,754.8326035911603,104.7,6.0
8995.0,1753.409,1723.0,4.38,2020.0,754.8326035911603,100.0,6.0
23995.0,1746.0,1261.0,4.374,2020.0,754.0,104.7,5.0
23995.0,1689.5,1278.0,4.374,2020.0,754.0,110.0,6.0
23995.0,125.0,2186.0,4.375,2020.0,754.0,105.0,3.3
21490.0,1746.0,6200.0,4.374,2020.0,756.0,111.0,6.0
20995.0,1746.0,20357.466614906833,4.374,2021.0,756.0,111.0,6.0
4714.5,1868.0,2801.0,4.5,2020.0,756.0,121.0,6.0
32995.0,1868.0,20357.466614906833,4.5,2020.0,754.8326035911603,113.652,6.0
35853.0,1917.279,5016.0,4.5,2020.0,756.0,125.0,6.0
35853.0,1917.279,20357.466614906833,4.5,2013.0,756.0,125.0,6.0
19995.0,1917.279,4122.0,4.5,2020.0,756.0,125.0,6.0
14999.0,1746.0,20357.466614906833,4.375,2020.0,756.0,111.0,6.0
24999.0,1746.0,379.0,4.375,2020.0,756.0,111.0,6.0
23995.0,1746.0,8921.0,4.375,2020.0,756.0,111.0,6.0
30494.0,1868.0,20357.466614906833,4.5,2003.0,756.0,123.0,6.0
13990.0,1868.0,4212.0,4.5,2020.0,756.0,123.0,6.0
35853.0,1917.279,6783.0,4.5,2020.0,756.0,124.0,6.0
35853.0,1917.279,3617.0,4.5,2020.0,756.0,124.0,6.0
20749.0,1753.409,6294.0,4.375,2020.0,754.0,108.0,5.0
17995.0,1753.409,339.0,4.374,2020.0,754.0,110.0,5.0
5999.0,1868.118,8562.0,4.5,2020.0,756.0,122.0,6.0
31995.0,1868.0,4016.0,4.5,2020.0,756.0,123.0,6.0
30995.0,1868.0,5685.0,4.5,2020.0,756.0,123.0,6.0
29995.0,1868.0,1009.0,4.5,2020.0,756.0,123.0,6.0
28990.0,1868.0,16300.0,4.5,2020.0,756.0,123.0,6.0
13495.0,1868.0,10079.0,4.5,2020.0,756.0,123.0,6.0
15995.0,1753.409,9862.0,4.374,2020.0,754.0,110.0,3.5
16494.0,1753.409,19.0,4.374,2020.0,754.0,110.0,3.5
15995.0,1753.409,5109.0,4.374,2020.0,754.0,110.0,3.5
18995.0,1868.118,159.0,4.5,2020.0,754.0,118.0,3.6
18995.0,1868.118,20357.466614906833,4.5,2020.0,754.0,118.0,3.6
15999.0,1753.409,20357.466614906833,4.375,2016.0,754.0,110.0,5.0
17999.0,1868.118,1723.0,4.5,2020.0,754.0,119.0,5.0
17999.0,1868.118,2390.0,4.5,2020.0,754.0,119.0,5.0
13999.0,1753.409,5790.0,4.374,2020.0,754.0,110.0,3.5
11499.0,1202.806,81.0,3.8,2020.0,754.0,73.0,3.3
11995.0,1202.806,193.0,3.8,2020.0,754.0,73.0,3.3
12495.0,1202.806,3823.0,3.8,2020.0,754.0,73.0,2.1
12999.0,1202.806,524.0,3.8,2020.0,754.0,73.0,2.1
12995.0,1202.806,2379.0,3.8,2020.0,754.0,73.0,2.1
9994.0,883.259,542.0,3.811,2020.0,754.0,53.8,3.3
9295.0,883.259,4867.0,3.811,2020.0,754.0,53.8,3.3
9995.0,883.259,547.0,3.811,2020.0,754.0,53.8,3.3
20999.0,1811.0,3651.0,4.449,2020.0,754.8326035911603,119.0,5.5
20995.0,1200.0,1151.0,4.374,2020.0,754.8326035911603,92.0,5.0
18995.0,1301.0,20357.466614906833,2.769,2003.0,754.8326035911603,123.0,5.0
5495.0,1573.152,90.0,4.375,2020.0,754.8326035911603,95.2,6.0
5499.0,84.9,97.0,3.0,2020.0,754.8326035911603,104.7,6.0
11995.0,350.0,10976.0,4.374,2020.0,754.8326035911603,119.0,4.81
20495.0,1746.0,4584.0,4.374,2020.0,754.8326035911603,114.0,3.3
7495.0,942.0,1609.0,3.959,2020.0,754.8326035911603,70.8,3.4
22999.0,1130.0,7428.0,4.374,2019.0,754.8326035911603,100.0,6.0
22499.0,1202.806,41483.0,4.374,2019.0,754.8326035911603,105.5,6.0
19995.0,1868.0,8499.0,4.5,2019.0,754.0,119.0,5.0
20999.0,1868.0,8300.0,4.5,2019.0,754.0,119.0,5.0
19450.0,1746.0,20357.466614906833,4.374,2003.0,754.0,109.0,5.0
20999.0,1868.0,6422.0,4.5,2019.0,754.0,119.0,5.0
20459.0,1868.0,20357.466614906833,4.5,2016.0,754.0,119.0,5.0
20995.0,1868.0,2090.0,4.5,2019.0,754.0,119.0,5.0
9499.0,1746.0,8731.0,4.374,2019.0,756.0,111.0,6.0
19495.0,1746.0,18111.0,4.374,2019.0,756.0,111.0,6.0
19995.0,1746.0,2795.0,4.375,2019.0,756.0,111.0,6.0
23999.0,1746.0,20357.466614906833,4.375,2021.0,756.0,111.0,6.0
26999.0,1868.0,20357.466614906833,4.5,2015.0,756.0,122.0,6.0
27999.0,1868.0,18000.0,4.5,2019.0,756.0,122.0,6.0
29995.0,1868.0,5627.0,4.5,2019.0,756.0,122.0,6.0
35853.0,1923.0,1658.0,4.5,2019.0,756.0,125.0,6.0
3465.0,1923.0,26631.0,4.5,2019.0,756.0,125.0,6.0
28994.0,1868.0,28181.0,4.5,2019.0,756.0,122.0,6.0
28994.0,1868.0,5015.0,4.5,2019.0,756.0,122.0,6.0
27885.0,1868.0,1825.0,4.5,2019.0,756.0,122.0,6.0
27990.0,1868.0,6345.0,4.5,2019.0,756.0,122.0,6.0
27995.0,1868.0,2700.0,4.5,2019.0,756.0,122.0,6.0
28495.0,1868.0,2495.0,4.5,2019.0,756.0,122.0,6.0
8400.0,1868.0,9241.0,4.5,2019.0,756.0,122.0,6.0
35853.0,1923.0,20357.466614906833,4.5,2004.0,756.0,125.0,6.0
35853.0,1923.0,8543.0,4.5,2019.0,756.0,125.0,6.0
35853.0,1923.0,20357.466614906833,4.5,2000.0,756.0,125.0,6.0
29995.0,1868.0,1686.0,4.5,2019.0,756.0,122.0,6.0
28750.0,1868.0,3416.0,4.5,2019.0,756.0,122.0,6.0
19995.0,1746.0,9359.0,4.375,2019.0,754.0,108.0,5.0
16999.0,1746.0,20357.466614906833,4.374,2007.0,754.0,110.0,5.0
14599.0,1746.0,11826.0,4.374,2019.0,754.0,110.0,5.0
27995.0,1868.0,25517.0,4.5,2019.0,756.0,122.0,6.0
28999.0,1868.0,34981.0,4.5,2019.0,756.0,122.0,6.0
26995.0,1868.0,28522.0,4.5,2019.0,756.0,122.0,6.0
15995.0,1746.0,4880.0,4.374,2019.0,754.0,110.0,3.5
15450.0,1746.0,2460.0,4.374,2019.0,754.0,110.0,3.5
14995.0,1746.0,5030.0,4.374,2019.0,754.0,110.0,3.5
19999.0,1746.0,10540.0,4.374,2019.0,754.0,109.0,3.5
19999.0,1746.0,2300.0,4.374,2019.0,754.0,109.0,3.5
18999.0,1868.0,10941.0,4.5,2019.0,754.0,119.0,4.4
4095.0,1746.0,542.0,4.374,2019.0,754.0,107.0,3.6
17890.0,1868.0,4597.0,4.5,2019.0,754.0,118.0,3.6
19495.0,1868.0,10816.0,4.5,2019.0,754.0,118.0,3.6
19749.0,1868.0,20357.466614906833,4.5,2018.0,754.0,118.0,3.6
15997.0,1746.0,20357.466614906833,4.375,2009.0,754.0,110.0,5.0
9999.0,749.0,2220.0,3.0,2019.0,754.0,47.0,3.5
10494.0,1202.0,1649.0,3.8,2019.0,754.0,76.0,3.3
9995.0,1202.0,2934.0,3.8,2019.0,754.0,73.0,3.3
11995.0,1202.0,3351.0,3.8,2019.0,754.0,73.0,2.1
9994.0,883.0,20357.466614906833,3.811,2008.0,754.0,53.8,3.3
9749.0,883.0,1418.0,3.811,2019.0,754.0,53.8,3.3
9495.0,883.0,5024.0,3.811,2019.0,754.0,53.8,3.3
9495.0,883.0,2820.0,3.811,2019.0,754.0,53.8,3.3
8999.0,883.0,3345.0,3.811,2019.0,754.0,53.8,3.3
8995.0,883.0,20357.466614906833,3.811,2019.0,754.0,53.8,3.3
8795.0,883.0,5193.0,3.811,2019.0,754.0,53.8,3.3
9895.0,883.0,1410.0,3.811,2019.0,754.0,53.8,3.3
10700.0,883.0,20357.466614906833,3.811,2019.0,754.0,53.8,3.3
10299.0,449.0,20357.466614906833,3.962,2019.0,754.8326035911603,111.4,1.66
7999.0,745.0,9698.0,4.374,2019.0,754.8326035911603,92.6,3.7
7695.0,385.0,20357.466614906833,4.38,2008.0,754.8326035911603,119.0,5.0
24995.0,271.0,8304.0,4.38,2019.0,754.8326035911603,122.0,5.0
14499.0,1687.861,806.0,4.375,2019.0,754.8326035911603,81.18,4.42
13995.0,1450.0,9536.0,4.38,2019.0,754.8326035911603,104.7,3.6
14999.0,1700.0,8402.0,4.056,2019.0,754.8326035911603,107.6,5.3
7995.0,249.9,50.0,3.0,2019.0,754.8326035911603,104.7,6.0
7995.0,293.2,20357.466614906833,2.808,2019.0,754.8326035911603,98.8,6.0
8999.0,293.2,1.0,2.808,2019.0,754.8326035911603,81.18,3.3
4994.0,49.0,50.0,3.0,2019.0,754.8326035911603,102.0,6.0
8499.0,853.0,900.0,3.003,2019.0,754.8326035911603,45.72,3.9
5499.0,1247.051,3042.0,4.5,2019.0,754.8326035911603,98.8,5.0
14895.0,1783.0,2500.0,3.563,2019.0,754.8326035911603,98.7,6.0
11495.0,599.0,1055.0,3.0,2019.0,754.8326035911603,104.7,6.0
7599.0,449.0,45.0,3.0,2019.0,754.8326035911603,111.4,6.0
12999.0,1200.0,1863.0,3.15,2019.0,754.8326035911603,100.0,5.0
12499.0,1200.0,355.0,3.15,2019.0,754.8326035911603,118.0,6.0
8295.0,900.0,13000.0,3.12,2019.0,754.8326035911603,59.0,4.7
8295.0,1746.0,38.0,4.38,2019.0,754.8326035911603,78.228,6.0
24399.0,1649.0,1770.0,3.0,2018.0,754.8326035911603,81.18,7.0
23999.0,1649.0,16095.0,3.0,2018.0,754.8326035911603,99.5,7.0
22999.0,125.0,27840.0,4.374,2018.0,754.8326035911603,92.0,3.3
24995.0,600.0,20357.466614906833,4.374,2018.0,754.8326035911603,83.3,5.0
23999.0,1202.806,2547.0,4.38,2018.0,754.8326035911603,119.0,6.0
23999.0,1198.0,5539.0,4.375,2018.0,754.8326035911603,104.7,5.0
11995.0,280.0,10.0,3.811,2018.0,754.8326035911603,78.228,5.8
17990.0,1746.0,212.0,4.374,2018.0,754.0,109.0,5.0
17990.0,1868.0,20357.466614906833,4.5,2016.0,754.0,119.0,5.0
20495.0,1868.0,20357.466614906833,4.5,2018.0,754.0,119.0,5.0
19995.0,1868.0,1812.0,4.5,2018.0,754.0,119.0,5.0
19995.0,1746.0,3021.0,4.374,2018.0,754.0,109.0,5.0
17995.0,1746.0,7300.0,4.374,2018.0,754.0,109.0,5.0
19495.0,1746.0,10623.0,4.374,2018.0,754.0,109.0,5.0
18995.0,1868.0,6236.0,4.5,2018.0,754.0,119.0,5.0
20995.0,1868.0,11072.0,4.5,2018.0,754.0,119.0,5.0
18364.5,1868.0,10813.0,4.5,2018.0,754.0,119.0,5.0
7995.0,1868.0,20357.466614906833,4.5,2018.0,754.0,119.0,5.0
19495.0,1868.0,36955.0,4.5,2018.0,754.0,119.0,5.0
12490.0,1868.0,7043.0,4.5,2018.0,754.0,119.0,5.0
18995.0,1746.0,9520.0,4.374,2018.0,756.0,111.0,6.0
23449.0,1746.0,20357.466614906833,4.375,2015.0,756.0,111.0,6.0
24499.0,1746.0,21359.0,4.375,2018.0,756.0,111.0,6.0
15495.0,1746.0,5513.0,4.375,2018.0,756.0,114.0,6.0
34999.0,1746.0,47408.0,4.375,2018.0,756.0,114.0,6.0
27990.0,1746.0,10351.0,4.375,2018.0,756.0,114.0,6.0
24999.0,1746.0,22957.0,4.375,2018.0,756.0,114.0,6.0
26994.0,1746.0,25283.0,4.375,2018.0,756.0,114.0,6.0
26995.0,1746.0,9794.0,4.375,2018.0,756.0,114.0,6.0
22699.0,1746.0,4415.0,4.375,2018.0,756.0,111.0,6.0
22999.0,1746.0,22440.0,4.375,2018.0,756.0,111.0,6.0
27895.0,1746.0,5208.0,4.375,2018.0,756.0,111.0,6.0
35853.0,1923.0,17399.0,4.5,2018.0,756.0,124.0,6.0
35853.0,1923.0,11672.0,4.5,2018.0,756.0,124.0,6.0
16495.0,1746.0,5188.0,4.375,2018.0,754.0,108.0,5.0
23995.0,1746.0,5804.0,4.375,2018.0,756.0,114.0,6.0
26495.0,1746.0,35923.0,4.375,2018.0,756.0,114.0,6.0
25999.0,1746.0,9430.0,4.375,2018.0,756.0,114.0,6.0
27895.0,1746.0,5541.0,4.375,2018.0,756.0,114.0,6.0
24995.0,1746.0,5708.0,4.375,2018.0,756.0,114.0,6.0
21499.0,1746.0,7567.0,4.375,2018.0,756.0,111.0,6.0
9995.0,1746.0,8011.0,4.375,2018.0,756.0,111.0,6.0
9995.0,1746.0,13257.0,4.375,2018.0,756.0,111.0,6.0
28995.0,1746.0,7484.0,4.375,2018.0,756.0,111.0,6.0
27495.0,1746.0,18410.0,4.375,2018.0,756.0,111.0,6.0
34749.0,1923.0,20357.466614906833,4.5,2019.0,756.0,125.0,6.0
14599.0,1746.0,20357.466614906833,4.374,2012.0,754.0,110.0,3.5
14499.0,1746.0,20357.466614906833,4.374,2019.0,754.0,110.0,3.5
16990.0,1746.0,20357.466614906833,4.374,2017.0,754.0,109.0,3.5
18995.0,1746.0,4331.0,4.374,2018.0,754.0,109.0,3.5
19699.0,1746.0,9687.0,4.374,2018.0,754.0,109.0,3.5
16995.0,1746.0,20357.466614906833,4.374,2017.0,754.0,107.0,3.6
17995.0,1868.0,20357.466614906833,4.5,2007.0,754.0,118.0,3.6
17999.0,1868.0,11436.0,4.5,2018.0,754.0,118.0,3.6
17395.0,1868.0,3681.0,4.5,2018.0,754.0,118.0,3.6
16499.0,1746.0,9459.0,4.375,2018.0,754.0,110.0,5.0
15999.0,1746.0,7224.0,4.375,2018.0,754.0,110.0,5.0
6995.0,494.0,13050.0,3.0,2018.0,754.0,38.0,3.5
11999.0,1687.861,6416.0,4.38,2018.0,754.8326035911603,73.0,5.0
11249.0,1202.0,20357.466614906833,3.8,2018.0,754.0,73.0,2.1
8999.0,883.0,5296.0,3.811,2018.0,754.0,53.8,3.3
9999.0,883.0,1463.0,3.811,2018.0,754.0,53.8,3.3
9499.0,883.0,2839.0,3.811,2018.0,754.0,53.8,3.3
4499.0,649.0,17519.0,3.0,2018.0,754.8326035911603,104.7,4.6
20995.0,1833.0,7872.0,2.847,2018.0,754.8326035911603,92.6,5.55
21499.0,1833.0,3649.0,2.847,2018.0,754.8326035911603,100.0,5.55
21499.0,1584.0,14673.0,4.38,2018.0,754.8326035911603,89.0,6.0
21999.0,1687.861,3068.0,4.374,2018.0,754.8326035911603,92.195,3.5
23999.0,1811.0,20357.466614906833,4.449,2006.0,754.8326035911603,119.0,5.5
26749.0,1811.0,20357.466614906833,4.449,2013.0,754.8326035911603,119.0,5.5
23995.0,1811.0,24000.0,4.449,2018.0,754.8326035911603,119.0,5.5
16494.0,963.0,8640.0,4.38,2018.0,754.8326035911603,105.5,3.6
4498.0,399.0,1374.0,3.0,2018.0,754.8326035911603,98.8,3.7
5749.0,84.9,60.0,3.0,2018.0,754.8326035911603,105.5,5.0
6899.0,398.0,1332.0,3.0,2018.0,754.8326035911603,111.4,6.0
15995.0,1200.0,2327.0,3.1,2018.0,754.8326035911603,92.6,4.7
10399.0,1200.0,10201.0,3.1,2018.0,754.8326035911603,111.0,6.0
10495.0,765.0,2044.0,3.0,2018.0,754.8326035911603,92.6,4.6
23995.0,800.0,6757.0,3.0,2018.0,754.8326035911603,92.6,5.3
13495.0,1687.861,5900.0,4.38,2017.0,754.8326035911603,108.0,5.0
16999.0,1573.152,20357.466614906833,4.5,2012.0,754.8326035911603,44.5,5.0
9995.0,1746.0,5826.0,2.808,2017.0,754.8326035911603,118.0,4.94
12995.0,749.0,25392.0,4.38,2017.0,754.8326035911603,86.346,5.5
18994.0,1746.0,20357.466614906833,4.374,2017.0,756.0,111.4,6.0
18749.0,1746.0,27778.0,4.374,2017.0,756.0,111.4,6.0
18999.0,1746.0,11930.0,4.374,2017.0,756.0,111.4,6.0
19995.0,1746.0,20357.466614906833,4.374,2013.0,756.0,111.4,6.0
17994.0,1746.0,20357.466614906833,4.374,2020.0,756.0,111.4,6.0
23499.0,1746.0,7711.0,4.374,2017.0,756.0,111.4,6.0
22999.0,1746.0,13926.0,4.374,2017.0,756.0,111.4,6.0
20999.0,1746.0,20357.466614906833,4.375,1997.0,756.0,111.4,6.0
31990.0,1746.0,20357.466614906833,4.375,2015.0,756.0,110.6,6.0
24995.0,1753.409,12392.0,4.375,2017.0,756.0,113.6,6.0
22999.0,1753.409,11168.0,4.375,2017.0,756.0,113.6,6.0
20499.0,1753.409,60812.0,4.375,2017.0,756.0,113.6,6.0
22995.0,1753.409,20357.466614906833,4.375,2014.0,756.0,113.6,6.0
28999.0,1753.409,18926.0,4.375,2017.0,756.0,113.6,6.0
22999.0,1753.409,39096.0,4.375,2017.0,756.0,113.6,6.0
24999.0,1753.409,20357.466614906833,4.375,2017.0,756.0,113.6,6.0
16495.0,1746.0,20847.0,4.375,2017.0,756.0,113.6,6.0
21999.0,1746.0,10814.0,4.375,2017.0,756.0,111.4,6.0
35853.0,1753.409,7793.0,4.375,2017.0,756.0,111.4,6.0
22995.0,1753.409,25149.0,4.375,2017.0,756.0,111.4,6.0
24995.0,1753.409,20357.466614906833,4.375,1999.0,756.0,111.4,6.0
16999.0,1753.409,1517.0,4.375,2017.0,756.0,111.4,6.0
24494.0,1753.409,20357.466614906833,4.375,2016.0,756.0,111.4,6.0
22995.0,1753.409,11592.0,4.375,2017.0,756.0,111.4,6.0
23494.0,1753.409,9403.0,4.375,2017.0,756.0,111.4,6.0
33999.0,1868.0,7780.0,4.5,2017.0,756.0,124.0,6.0
34995.0,1868.0,19354.0,4.5,2017.0,756.0,124.0,6.0
25995.0,1746.0,20357.466614906833,4.375,2020.0,756.0,110.6,6.0
16995.0,1690.0,3894.0,4.374,2017.0,754.0,102.5,5.0
17999.0,1801.0,3116.0,4.374,2017.0,754.0,109.0,5.0
14995.0,1690.0,19691.0,4.374,2017.0,755.0,99.5,5.0
16999.0,1690.0,22627.0,4.374,2017.0,755.0,99.5,5.0
16995.0,1690.0,20357.466614906833,4.374,2017.0,755.0,99.5,5.0
