price,Displacement,Odometer,Stroke,Year,Weight,Engine Torque,Fuel Capacity
16895.0,1687.861,25244.0,4.38,2013.0,756.0,100.0,6.0
16495.0,1687.861,20898.0,4.38,2013.0,756.0,100.0,6.0
35853.0,1687.861,1569.0,4.38,2013.0,756.0,100.0,6.0
13995.0,1573.152,5694.0,4.38,2013.0,754.0,92.0,4.7
13995.0,1573.152,7694.0,4.38,2013.0,754.0,92.0,4.7
13495.0,1573.152,11258.0,4.38,2013.0,754.0,92.0,4.7
12995.0,1573.152,10122.0,4.38,2013.0,754.0,92.0,4.7
13995.0,1573.152,20357.466614906833,4.38,2009.0,754.0,92.0,5.0
13495.0,1573.152,8629.0,4.38,2013.0,754.0,92.0,5.0
12499.0,1573.152,6526.0,4.38,2013.0,754.0,92.0,5.0
12994.0,1687.861,8380.0,4.38,2013.0,754.0,100.0,5.0
12995.0,1687.861,20357.466614906833,4.38,2000.0,754.0,100.0,5.0
12395.0,1687.861,4000.0,4.38,2013.0,754.0,99.0,4.7
16499.0,1687.861,10279.0,4.38,2013.0,754.0,95.5,5.0
12995.0,1250.0,1211.0,2.835,2013.0,754.0,83.3,5.0
13994.0,1250.0,23265.0,2.835,2013.0,754.0,87.0,5.0
9499.0,1201.167,8013.0,3.812,2013.0,754.0,73.0,2.1
5995.0,883.259,8003.0,3.812,2013.0,754.0,55.0,3.3
8249.0,125.0,25252.0,4.375,2013.0,754.8326035911603,113.6,6.0
5999.0,125.0,15735.0,4.374,2013.0,754.8326035911603,92.0,6.0
9495.0,1689.5,12344.0,4.374,2013.0,754.8326035911603,102.0,1.95
8494.0,1200.0,20357.466614906833,4.38,2012.0,754.8326035911603,99.5,6.0
8700.0,1170.0,14721.0,4.374,2013.0,754.8326035911603,78.228,6.0
12249.0,800.0,40139.0,4.38,2012.0,754.8326035911603,105.5,5.0
10494.0,1687.861,44347.0,4.38,2012.0,754.0,100.0,4.7
12999.0,1687.861,25955.0,4.38,2012.0,754.0,100.0,4.7
12995.0,1687.861,26542.0,4.38,2012.0,754.0,100.0,4.7
10495.0,1687.861,1058.0,4.38,2012.0,754.0,100.0,4.7
12999.0,1687.861,45103.0,4.38,2012.0,756.0,100.0,6.0
13995.0,1687.861,8084.0,4.38,2012.0,756.0,100.0,6.0
13495.0,1687.861,54418.0,4.38,2012.0,756.0,100.0,6.0
13999.0,1687.861,56283.0,4.38,2012.0,756.0,100.0,6.0
16999.0,1687.861,20700.0,4.38,2012.0,756.0,100.0,6.0
15499.0,1687.861,34429.0,4.38,2012.0,756.0,100.0,6.0
14494.0,1689.5,59703.0,4.374,2012.0,754.8326035911603,97.4,4.914
17995.0,1802.57,40013.0,4.38,2012.0,756.0,38.0,6.0
15495.0,1687.861,43976.0,4.38,2012.0,756.0,100.0,6.0
14995.0,1687.861,40007.0,4.38,2012.0,756.0,100.0,6.0
15990.0,1687.861,36393.0,4.38,2012.0,756.0,100.0,6.0
14994.0,1687.861,62137.0,4.38,2012.0,756.0,100.0,6.0
17999.0,1687.861,32655.0,4.38,2012.0,756.0,100.0,6.0
16999.0,1687.861,30110.0,4.38,2012.0,756.0,100.0,6.0
15495.0,1687.861,20357.466614906833,4.38,2012.0,756.0,100.0,6.0
15995.0,1687.861,53100.0,4.38,2012.0,756.0,100.0,6.0
15999.0,1687.861,38224.0,4.38,2012.0,756.0,100.0,6.0
16999.0,1687.861,23500.0,4.38,2012.0,756.0,100.0,6.0
15995.0,1687.861,56781.0,4.38,2012.0,756.0,100.0,6.0
21995.0,1802.57,37526.0,4.38,2012.0,756.0,115.0,6.0
12995.0,1687.861,20357.466614906833,4.38,2005.0,756.0,96.9,5.0
11995.0,1687.861,24048.0,4.38,2012.0,756.0,96.9,5.0
14995.0,1687.861,3665.0,4.38,2012.0,754.0,98.7,5.0
16995.0,1687.861,20163.0,4.38,2012.0,756.0,100.0,6.0
10495.0,1573.152,42400.0,4.38,2012.0,754.0,92.0,4.7
11770.0,1573.152,20357.466614906833,4.38,2016.0,754.0,92.0,4.7
11995.0,1573.152,9140.0,4.38,2012.0,754.0,92.0,4.7
11168.0,1573.152,15413.0,4.38,2012.0,754.0,100.0,5.0
11995.0,1573.152,14002.0,4.38,2012.0,754.0,100.0,5.0
11995.0,1573.152,13163.0,4.38,2012.0,754.0,100.0,5.0
11494.0,1573.152,14006.0,4.38,2012.0,754.0,100.0,5.0
12995.0,1687.861,10551.0,4.38,2012.0,754.0,100.0,4.7
13999.0,1868.118,7287.0,4.374,2012.0,754.8326035911603,102.0,3.3
12995.0,1250.0,10205.0,2.835,2012.0,754.0,86.0,5.0
7999.0,1201.167,24317.0,3.812,2012.0,754.0,79.0,4.5
7499.0,1689.5,17456.0,4.374,2012.0,754.8326035911603,70.8,5.0
10499.0,1700.0,12385.0,3.962,2012.0,754.8326035911603,81.18,5.3
6495.0,1157.0,11964.0,3.0,2012.0,754.8326035911603,118.0,4.5
5995.0,125.0,19779.0,4.38,2012.0,754.8326035911603,47.2,5.0
13995.0,1687.861,20191.0,4.38,2011.0,756.0,102.0,6.0
13999.0,1573.152,24635.0,4.38,2011.0,756.0,92.6,6.0
13999.0,1573.152,20357.466614906833,4.38,2009.0,756.0,92.6,6.0
14494.0,1573.152,35854.0,4.38,2011.0,756.0,92.6,6.0
13995.0,1573.152,20357.466614906833,4.38,2011.0,756.0,92.6,6.0
13999.0,1573.152,59632.0,4.38,2011.0,756.0,92.6,6.0
5999.0,1687.861,9236.0,4.375,2011.0,756.0,101.0,6.0
12995.0,1687.861,55520.0,4.38,2011.0,756.0,102.0,6.0
14995.0,1687.861,42832.0,4.38,2011.0,756.0,102.0,6.0
15799.0,1687.861,37844.0,4.38,2011.0,756.0,102.0,6.0
15990.0,1687.861,48890.0,4.38,2011.0,756.0,102.0,6.0
12994.0,1687.861,91820.0,4.38,2011.0,756.0,102.0,6.0
15495.0,1687.861,34553.0,4.38,2011.0,756.0,102.0,6.0
14995.0,1573.152,20357.466614906833,4.38,2018.0,756.0,92.6,6.0
19995.0,1802.57,20357.466614906833,4.38,2016.0,756.0,115.0,6.0
11995.0,1573.152,33260.0,4.38,2011.0,754.0,93.7,5.0
15995.0,1573.152,20357.466614906833,4.38,2011.0,754.0,93.7,5.0
16499.0,1687.861,25709.0,4.38,2011.0,756.0,102.0,6.0
16999.0,1687.861,24885.0,4.38,2011.0,756.0,102.0,6.0
16995.0,1687.861,32875.0,4.38,2011.0,756.0,102.0,6.0
19999.0,1802.57,71538.0,4.38,2011.0,756.0,115.0,6.0
11995.0,1573.152,20357.466614906833,4.38,2017.0,754.0,92.0,4.7
10990.0,1573.152,20357.466614906833,4.38,2016.0,754.0,92.0,4.7
27990.0,1573.152,20357.466614906833,4.38,2019.0,754.0,92.0,4.7
10700.0,1573.152,19456.0,4.38,2011.0,754.0,92.0,5.0
10999.0,1573.152,20357.466614906833,4.38,2013.0,754.0,92.0,5.0
10895.0,1573.152,11901.0,4.38,2011.0,754.0,92.0,4.7
11995.0,1573.152,6977.0,4.38,2011.0,754.0,89.0,5.0
12995.0,1050.0,10575.0,2.835,2011.0,754.0,85.0,5.0
7499.0,1731.0,27461.0,4.212,2011.0,754.8326035911603,95.2,5.8
3499.0,1868.118,8755.0,4.375,2011.0,754.8326035911603,109.0,7.8
10999.0,1573.152,20357.466614906833,4.38,1999.0,756.0,92.6,6.0
11994.0,1573.152,50890.0,4.38,2010.0,756.0,92.6,6.0
12995.0,1573.152,51833.0,4.38,2010.0,756.0,92.6,6.0
11999.0,1573.152,20357.466614906833,4.38,2007.0,756.0,92.6,6.0
13499.0,1573.152,65175.0,4.38,2010.0,756.0,92.6,6.0
13995.0,1573.152,20357.466614906833,4.38,2006.0,756.0,92.6,6.0
11995.0,1573.152,69359.0,4.38,2010.0,756.0,92.6,6.0
12995.0,1573.152,9417.0,4.38,2010.0,756.0,92.6,6.0
14995.0,1687.861,19030.0,4.38,2010.0,756.0,102.0,6.0
16494.0,1687.861,82287.0,4.38,2010.0,756.0,102.0,6.0
15795.0,1687.861,39451.0,4.38,2010.0,756.0,102.0,6.0
13295.0,1687.861,35650.0,4.38,2010.0,756.0,102.0,6.0
14495.0,1687.861,40085.0,4.38,2010.0,756.0,102.0,6.0
7339.5,1573.152,36810.0,4.38,2010.0,756.0,92.195,5.0
10995.0,1573.152,20357.466614906833,3.776,2010.0,754.0,93.67,5.0
12499.0,1573.152,20357.466614906833,3.776,2011.0,754.0,93.67,5.0
32995.0,1573.152,14776.0,2.769,2010.0,756.0,92.6,6.0
11999.0,1573.152,23758.0,3.237,2010.0,754.0,92.0,4.7
12950.0,1573.152,11493.0,4.38,2010.0,754.0,92.0,5.0
9995.0,1573.152,18524.0,4.38,2010.0,754.0,92.0,5.0
14499.0,1802.57,31021.0,4.38,2010.0,754.0,113.0,5.0
8495.0,883.259,14160.0,3.812,2010.0,754.0,55.0,3.3
7999.0,1312.0,25934.0,4.068,2010.0,754.8326035911603,104.7,4.4
4999.0,125.0,15974.0,4.374,2010.0,754.8326035911603,93.6,6.0
4995.0,1687.861,25249.0,4.38,2010.0,754.8326035911603,73.0,3.3
4999.0,1584.0,11234.0,4.374,2010.0,754.8326035911603,124.0,3.3
26995.0,1573.152,20357.466614906833,3.811,2010.0,754.8326035911603,92.6,5.0
10995.0,1584.0,20357.466614906833,4.38,2015.0,756.0,92.6,6.0
10995.0,1584.0,39882.0,4.38,2009.0,756.0,92.6,6.0
12995.0,1584.0,13503.0,4.38,2009.0,756.0,92.6,6.0
12599.0,1573.16,20357.466614906833,4.38,2011.0,756.0,92.6,6.0
12995.0,1584.0,20357.466614906833,4.38,2008.0,756.0,92.6,6.0
10595.0,1584.0,35936.0,4.38,2009.0,756.0,92.6,6.0
13995.0,1584.0,56279.0,4.38,2009.0,756.0,92.6,6.0
8295.0,1584.0,79016.0,4.38,2009.0,756.0,92.6,6.0
12494.0,1584.0,48625.0,4.38,2009.0,756.0,92.6,6.0
12995.0,1584.0,36926.0,4.38,2009.0,756.0,92.6,6.0
11994.0,1584.0,17110.0,4.38,2009.0,756.0,92.6,6.0
14995.0,1584.0,15317.0,4.38,2009.0,756.0,92.6,6.0
12999.0,1584.0,35305.0,4.38,2009.0,756.0,92.6,6.0
23995.0,1250.0,20357.466614906833,2.808,2009.0,754.8326035911603,113.6,6.0
14999.0,1584.0,32495.0,4.38,2009.0,756.0,92.6,6.0
14995.0,1584.0,45529.0,4.38,2009.0,756.0,92.6,6.0
15999.0,1584.0,36940.0,4.38,2009.0,756.0,92.6,6.0
13895.0,1584.0,35598.0,4.38,2009.0,756.0,92.6,6.0
5143.95,1584.0,46915.0,4.38,2009.0,754.0,89.8,5.0
14995.0,1584.0,58530.0,4.38,2009.0,756.0,100.0,6.0
13499.0,1584.0,38008.0,4.38,2009.0,756.0,111.0,6.0
12490.0,1584.0,13395.0,4.38,2009.0,754.0,87.9,5.0
9995.0,1584.0,26710.0,4.38,2009.0,754.0,92.0,5.0
8995.0,1584.0,57625.0,4.38,2009.0,754.0,92.0,5.0
8990.0,1584.0,65738.0,4.38,2009.0,754.0,92.0,5.0
13499.0,1803.0,27472.0,4.38,2009.0,754.0,114.0,5.0
10299.0,1584.0,9207.0,4.38,2009.0,754.0,92.0,4.8
12995.0,1584.0,12055.0,4.38,2009.0,754.0,87.9,5.0
10999.0,1584.0,26690.0,4.38,2009.0,754.0,87.9,5.0
11995.0,1584.0,28272.0,4.38,2009.0,754.0,87.9,5.0
7995.0,1202.806,15890.0,3.812,2009.0,754.0,79.0,3.3
7995.0,1202.806,8194.0,3.812,2009.0,754.0,79.0,3.3
5999.0,882.604,20042.0,3.81,2009.0,754.0,55.0,3.3
7595.0,1689.5,21101.0,3.0,2009.0,754.8326035911603,64.944,6.0
6295.0,244.0,12227.0,3.811,2009.0,754.8326035911603,124.0,4.7
4994.0,1753.409,54852.0,4.38,2009.0,754.8326035911603,92.6,5.0
6999.0,1649.0,4769.0,4.374,2009.0,754.8326035911603,104.7,2.21
3990.0,1584.0,22259.0,2.808,2009.0,754.8326035911603,104.7,7.0
6999.0,1687.861,29283.0,4.38,2008.0,754.8326035911603,110.6,4.914
10499.0,250.0,15579.0,4.5,2008.0,754.8326035911603,111.0,6.0
9995.0,1247.051,78550.0,3.811,2008.0,754.8326035911603,119.0,4.7
11995.0,50.0,38232.0,4.38,2008.0,756.0,92.6,6.0
8999.0,1689.5,45397.0,4.38,2008.0,756.0,92.6,6.0
10995.0,1868.118,69409.0,4.38,2008.0,756.0,92.6,6.0
12999.0,1689.5,16017.0,4.38,2008.0,756.0,92.6,6.0
13995.0,1753.409,32025.0,4.38,2008.0,756.0,92.6,6.0
13995.0,1500.0,35930.0,4.38,2008.0,756.0,92.6,6.0
12995.0,1689.5,25769.0,4.38,2008.0,756.0,92.6,6.0
11987.0,937.0,25762.0,4.38,2008.0,756.0,92.6,6.0
9995.0,883.0,31863.0,4.38,2008.0,756.0,92.6,6.0
13995.0,1573.152,32692.0,4.38,2008.0,756.0,92.6,6.0
10499.0,1573.152,19211.0,4.38,2008.0,754.0,89.0,5.0
11995.0,1573.152,30795.0,4.38,2008.0,754.0,89.0,5.0
11995.0,1800.931,21376.0,4.38,2008.0,754.0,89.0,5.0
10995.0,1584.0,45233.0,4.38,2008.0,754.0,89.0,5.0
13295.0,124.0,30098.0,4.38,2008.0,756.0,92.6,6.0
13999.0,1868.0,38996.0,4.38,2008.0,756.0,92.6,6.0
10995.0,1573.152,13013.0,4.38,2008.0,754.0,86.0,5.0
9495.0,1442.056,30370.0,4.38,2008.0,754.0,91.0,4.8
9995.0,1753.409,10476.0,4.38,2008.0,754.0,91.0,5.1
619.5,1449.0,12443.0,4.38,2008.0,754.0,91.0,5.1
12999.0,1800.0,20607.0,4.38,2008.0,754.0,105.0,5.0
10495.0,1300.0,36760.0,4.38,2008.0,754.0,92.0,5.1
11199.0,1573.152,12790.0,4.38,2008.0,754.0,92.0,5.1
8295.0,645.0,36726.0,4.38,2008.0,754.0,86.0,5.0
10495.0,1442.056,23001.0,4.38,2008.0,754.8326035911603,119.0,5.0
8990.0,1573.152,21705.0,3.962,2008.0,754.8326035911603,55.0,2.1
12995.0,125.0,19260.0,4.374,2008.0,754.8326035911603,122.0,4.42
5990.0,1.301,35740.0,3.0,2008.0,754.8326035911603,104.7,6.0
3895.0,1868.0,9630.0,3.0,2008.0,754.8326035911603,89.0,7.0
5995.0,999.0,36602.0,4.5,2008.0,754.8326035911603,92.6,2.1
5999.0,1450.0,23689.0,4.374,2008.0,754.8326035911603,92.6,6.0
4499.0,1449.0,9985.0,4.374,2008.0,754.8326035911603,104.7,6.0
7999.0,1170.0,7807.0,3.0,2008.0,754.8326035911603,105.5,4.7
10499.0,1573.152,30975.0,4.38,2007.0,756.0,100.0,5.0
10799.0,1573.152,41453.0,4.38,2007.0,756.0,114.0,5.0
12995.0,650.0,40718.0,3.959,2007.0,754.8326035911603,118.0,6.0
11999.0,883.259,10042.0,4.38,2007.0,756.0,92.6,6.0
12999.0,1868.0,32755.0,4.38,2007.0,756.0,92.6,5.0
12995.0,1202.806,47359.0,4.38,2007.0,756.0,92.6,5.0
11595.0,1130.0,29838.0,4.38,2007.0,756.0,92.6,5.0
10990.0,1130.703,51000.0,4.38,2007.0,756.0,92.6,5.0
12999.0,1200.0,27629.0,4.38,2007.0,756.0,92.6,5.0
13995.0,1300.0,47293.0,4.38,2007.0,756.0,92.6,5.0
10450.0,1689.5,69035.0,4.38,2007.0,756.0,92.6,5.0
9995.0,1584.0,61026.0,4.38,2007.0,754.8326035911603,115.0,5.0
8999.0,1584.0,26496.0,4.339,2007.0,754.0,105.0,4.8
9999.0,1584.0,13761.0,4.339,2007.0,754.0,105.0,4.8
11999.0,1573.152,36776.0,4.38,2007.0,754.0,86.0,5.0
10995.0,1573.152,5785.0,4.339,2007.0,754.0,105.0,4.9
10999.0,1130.703,18796.0,3.0,2007.0,754.0,85.0,5.0
12995.0,1200.0,7788.0,3.776,2007.0,754.8326035911603,99.5,4.5
6995.0,1200.0,16899.0,3.776,2007.0,754.8326035911603,111.4,4.5
6995.0,1200.0,10188.0,3.776,2007.0,754.8326035911603,119.2,4.5
6495.0,883.0,3622.0,3.776,2007.0,754.0,104.7,3.3
4499.0,998.0,9866.0,4.374,2007.0,754.8326035911603,65.8,5.0
4495.0,1247.051,27733.0,3.0,2007.0,754.8326035911603,122.0,5.0
4995.0,1690.0,37871.0,4.449,2007.0,754.8326035911603,102.0,4.5
6499.0,890.0,34275.0,4.38,2007.0,754.8326035911603,95.2,5.0
4195.0,1689.5,34806.0,3.962,2007.0,754.8326035911603,70.8,6.0
5499.0,1753.409,23344.0,3.0,2007.0,754.8326035911603,100.0,4.94
4999.0,279.0,8897.0,3.0,2006.0,754.8326035911603,81.18,6.0
12995.0,1450.0,23817.0,3.959,2006.0,754.8326035911603,102.0,5.0
11995.0,1450.0,19901.0,3.959,2006.0,754.8326035911603,104.7,5.0
8595.0,1450.0,28908.0,3.959,2006.0,754.8326035911603,122.0,5.0
11995.0,1450.0,25332.0,3.959,2006.0,754.8326035911603,109.0,5.0
6999.0,1450.0,81474.0,3.959,2006.0,754.8326035911603,119.2,5.0
8499.0,1450.0,72902.0,3.959,2006.0,754.8326035911603,92.0,5.0
9699.0,1450.0,60287.0,3.959,2006.0,754.8326035911603,92.0,5.0
9995.0,1450.0,31293.0,3.959,2006.0,754.8326035911603,93.67,5.0
9499.0,1450.0,51672.0,3.959,2006.0,754.8326035911603,81.18,5.0
10895.0,1450.0,62948.0,3.959,2006.0,754.8326035911603,100.0,5.0
9995.0,1450.0,20357.466614906833,3.959,2017.0,754.8326035911603,111.0,5.0
9999.0,1450.0,40215.0,3.959,2006.0,754.8326035911603,63.689,5.0
9995.0,1450.0,79069.0,3.959,2006.0,754.8326035911603,73.0,5.0
10595.0,1450.0,39703.0,3.959,2006.0,754.8326035911603,111.0,5.0
12999.0,1442.056,2421.0,4.0,2006.0,754.0,85.0,5.0
9999.0,1450.0,39563.0,3.959,2006.0,754.8326035911603,112.1,5.0
9999.0,1450.0,28851.0,3.959,2006.0,754.8326035911603,118.0,5.0
9995.0,1450.0,47000.0,3.959,2006.0,754.8326035911603,70.8,5.0
10995.0,1450.0,22790.0,3.959,2006.0,754.8326035911603,92.6,5.0
10999.0,1449.0,12625.0,3.959,2006.0,754.8326035911603,105.5,6.0
15999.0,1450.0,21562.0,3.959,2006.0,754.8326035911603,109.0,5.0
9995.0,1450.0,35211.0,3.959,2006.0,754.8326035911603,98.8,5.0
9995.0,1442.056,15791.0,4.0,2006.0,754.0,105.0,4.7
6999.0,1442.056,24339.0,4.0,2006.0,754.0,105.0,4.7
9499.0,1442.056,10718.0,4.0,2006.0,754.0,105.0,4.8
5999.0,1442.056,30750.0,4.0,2006.0,754.0,105.0,4.8
8995.0,1442.056,24379.0,4.0,2006.0,754.0,85.0,1.0
4188.45,1442.056,20357.466614906833,4.0,2006.0,754.0,85.0,5.0
12995.0,1130.0,20357.466614906833,2.808,2006.0,754.8326035911603,100.0,5.0
10995.0,1130.0,2721.0,2.808,2006.0,754.8326035911603,53.8,5.0
9995.0,1130.0,11911.0,2.808,2006.0,754.8326035911603,70.8,5.0
10499.0,1130.0,14426.0,2.808,2006.0,754.8326035911603,78.228,5.0
4999.0,1199.528,18439.0,3.81,2006.0,754.0,79.0,4.5
4995.0,882.66,19853.0,3.8,2006.0,754.8326035911603,51.0,3.3
6295.0,882.604,10757.0,3.81,2006.0,754.8326035911603,51.0,3.3
3995.0,1689.5,19020.0,4.375,2006.0,754.8326035911603,107.7,5.0
4999.0,1130.0,4010.0,4.38,2006.0,754.8326035911603,119.0,3.64
4999.0,1584.0,19769.0,4.375,2006.0,754.8326035911603,104.7,6.0
6999.0,1584.0,20694.0,4.374,2006.0,754.8326035911603,118.0,6.0
5499.0,1338.0,185.0,3.962,2006.0,754.8326035911603,113.0,6.0
10995.0,1584.0,32301.0,4.341,2005.0,754.8326035911603,92.663,4.914
11995.0,1449.0,30001.0,3.962,2005.0,754.8326035911603,81.18,4.914
12995.0,1449.0,30962.0,3.962,2005.0,754.8326035911603,81.18,4.914
10490.0,1449.0,37657.0,3.962,2005.0,754.8326035911603,81.18,4.914
8995.0,1449.0,91820.0,3.962,2005.0,754.8326035911603,81.18,4.914
9995.0,1449.0,51744.0,3.962,2005.0,754.8326035911603,81.18,4.914
12995.0,1442.0,23984.0,3.962,2005.0,754.8326035911603,85.062,4.919
13995.0,1442.0,37234.0,3.962,2005.0,754.8326035911603,85.062,4.919
11995.0,1200.0,30000.0,4.375,2005.0,754.8326035911603,95.2,2.1
9999.0,1450.0,60561.0,3.962,2005.0,754.8326035911603,86.346,4.914
8995.0,50.0,53338.0,2.808,2005.0,754.8326035911603,76.7,5.3
7999.0,84.9,18131.0,4.38,2005.0,754.8326035911603,100.0,3.9
9999.0,1450.0,22381.0,3.962,2005.0,754.8326035911603,78.228,4.81
8999.0,1449.0,33344.0,3.962,2005.0,754.8326035911603,78.228,4.836
10995.0,1450.0,45696.0,3.962,2005.0,754.8326035911603,78.228,4.94
13195.0,1130.0,24161.0,2.808,2005.0,754.8326035911603,64.944,3.64
12995.0,1130.0,20729.0,2.808,2005.0,754.8326035911603,64.944,3.64
8199.0,1130.0,20549.0,2.808,2005.0,754.8326035911603,77.49,3.64
11494.0,1246.0,27750.0,2.812,2005.0,754.8326035911603,99.5,3.64
4499.0,1200.0,28956.0,3.775,2005.0,754.8326035911603,72.324,4.42
8994.0,1731.0,48056.0,4.374,2005.0,754.8326035911603,98.8,5.0
3995.0,1573.152,43859.0,4.375,2005.0,754.8326035911603,119.0,6.0
7995.0,1170.0,7624.0,4.5,2005.0,754.8326035911603,104.7,3.5
5995.0,124.0,20357.466614906833,4.38,2005.0,754.8326035911603,100.0,6.0
5995.0,660.0,20357.466614906833,4.374,2005.0,754.8326035911603,38.0,4.5
3499.0,1868.118,15738.0,4.5,2005.0,754.8326035911603,110.0,1.95
4999.0,749.0,23038.0,3.962,2004.0,754.8326035911603,100.0,6.0
8995.0,1450.0,20357.466614906833,3.962,2008.0,754.8326035911603,81.18,4.914
9995.0,1746.0,31134.0,4.38,2004.0,754.8326035911603,105.5,4.914
9995.0,1449.0,43209.0,3.962,2004.0,754.8326035911603,81.18,4.914
7995.0,1449.0,20357.466614906833,3.962,2011.0,754.8326035911603,78.228,5.122
