Empty weight,Last timing belt change,General inspection,Offer number,Warranty,Body type,Paint,Gearbox,Cylinders,Fuel type,Gears,Type,Mileage,Full service history,Manufacturer colour,Seats,Last service,Production date,name,Comfort & Convenience,Model code,Emission class,Extras,Power,First registration,Engine size,Safety & Security,Colour,Previous owner,Country version,"Fuel consumption
,,,,,Others,,,,Gasoline,,Used,"77,523 km",Yes,,,,,KawasakiNinja ZX-12R,Electric Starter,,,Sport suspension,131 kW (178 hp),2001-08-01,,,Blue,,,,,,"€ 2,650.-"
,,May-23,,,Super Moto,,Manual,1,Gasoline,5,Used,"35,900 km",,,,May-21,,KTM640 LC 4,,,,,37 kW (50 hp),1999-10-01,,,Orange,,,,,,"€ 7,700.-"
,,,,,Others,,,,Gasoline,,Used,"24,000 km",,,,,,Harley-DavidsonV-Rod,Electric Starter,,,,125 kW (170 hp),2009-09-01,,"ABS
Alarm system
Immobilizer",Black,,,,,,"€ 19,000.-"
,,,,,Others,Metallic,,,Gasoline,5,Used,"15,000 km",Yes,,,,,Harley-DavidsonSportster Forty Eight,Cruise control,,,,80 kW (109 hp),2015-08-01,,"ABS
Alarm system",Grey,,,,,,"€ 13,500.-"
,,Jun-24,,,Naked Bike,,Manual,3,Gasoline,6,Used,"45,000 km",,,,Jun-22,,TriumphThunderbird Sport,,,,,62 kW (84 hp),2001-06-01,900 cc,,Orange,1,,,,,"€ 5,000.-"
,,Jul-23,,,Others,,,,Gasoline,,Used,"14,990 km",,,,,,KTM640 LC 4,"Electric Starter
Kickstarter",,,,40 kW (54 hp),2006-06-01,,,Black,,,,,,"€ 5,990.-"
210 kg,,Apr-23,,,Tourer,Metallic,Manual,3,Gasoline,6,Used,"3,331 km",Yes,,,Apr-21,,YamahaTracer 900,"Cruise control
Electric Starter
Hot bar end
Windshield",,,"Catalytic Converter
Sport suspension",85 kW (116 hp),2019-03-01,850 cc,"ABS
Traction control",Blue,2,,,,,"€ 12,500.-"
,,,,,Others,Metallic,Manual,,Gasoline,,Used,"51,000 km",,,,May-22,,TriumphSpeed Triple 1050,"Electric Starter
Topcase",,,,103 kW (140 hp),2007-10-01,"1,050 cc",,Black,,,,,,"€ 4,300.-"
,,Aug-22,,,Scooter,Metallic,,,Gasoline,,Used,"12,500 km",,,,,,YamahaCygnus,"Electric Starter
Kickstarter
Topcase
Windshield",,,,8 kW (11 hp),2007-06-01,125 cc,,Black,1,,,,,€ 500.-
,,,,,Scooter,Metallic,Automatic,1,Gasoline,,Used,"16,000 km",Yes,,,Jul-20,,KymcoDowntown 300i,"Electric Starter
Topcase
Windshield",,,,22 kW (30 hp),2016-10-01,300 cc,ABS,White,,,4 l/100 km (comb.),,,"€ 2,900.-"
,,,,,Classic,,Manual,2,Gasoline,5,Used,"25,000 km",,,,,,Ducati900 NCR,,,,,60 kW (82 hp),1981-01-01,900 cc,,Red,2,,,,,"€ 21,000.-"
,,,,Yes,Others,,Manual,,Gasoline,,Used,"13,400 km",,Grijs,,,,HondaNC 750,,,,,,2017-01-01,,,Grey,,,,,,"€ 6,950.-"
,,,,,Others,,,,Gasoline,,Used,700 km,,,,,,SYM,Electric Starter,,,,9 kW (12 hp),2022-04-01,,"ABS
Alarm system",Black,,,,,,"€ 2,750.-"
,,May-20,17307840,,Super Moto,,Manual,2,Gasoline,6,Used,"7,500 km",,Rosso,,,,DucatiHypermotard 950,,,,,84 kW (114 hp),2020-05-01,937 cc,,Red,,,,,,"€ 10,900.-"
,,,17307680,24 months,Supersport,,Manual,2,Gasoline,6,Used,"49,700 km",Yes,Bianco,,,,BMWR 1200 GS,,,Euro 3,,92 kW (125 hp),2014-03-01,"1,170 cc",ABS,White,3,,,,,"€ 12,600.-"
,,Jun-23,17307722,24 months,Touring Enduro,,Manual,2,Gasoline,6,Used,"3,500 km",Yes,Grigio,,,,BMWR nineT,,,Euro 3,,81 kW (110 hp),2019-06-01,"1,170 cc",ABS,Grey,1,,,,,"€ 12,500.-"
,,,17307134,12 months,Touring Enduro,,Manual,,Gasoline,6,Used,"30,703 km",,Vari colori,,,,BMWR 1200 GS,,,Euro 4,,92 kW (125 hp),2017-03-01,"1,170 cc",,,2,,,,,"€ 17,500.-"
,,,17307061,12 months,Enduro Bike,,Manual,,Gasoline,5,Used,"66,400 km",,Rosso,,,,BMWF 650,,,,,35 kW (48 hp),1996-01-01,652 cc,,Red,1,,,,,"€ 1,550.-"
,,,17307030,12 months,Touring Enduro,,Manual,,Gasoline,6,Used,"42,570 km",,Nero,,,,TriumphTiger 800,,,Euro 3,,70 kW (95 hp),2011-09-01,800 cc,,Black,5,,,,,"€ 6,990.-"
,,,17306997,12 months,Super Moto,,Manual,,Gasoline,6,Used,"51,903 km",,Rosa,,,,BMWR 1200 GS Adventure,,,Euro 4,,92 kW (125 hp),2017-11-01,"1,170 cc",,,3,,,,,"€ 15,990.-"
,,,STREETFIGHTEV2,,Others,,,,Gasoline,,Used,"2,754 km",,ROUGE,,,,DucatiStreetfighter,,,,,,2022-03-01,,,,1,,,,,"€ 17,590.-"
,,,2968,3 months,Others,,Manual,,Gasoline,,Used,"18,247 km",,Jet black,,,,TriumphSpeed Triple 1050,,,,,,2010-05-01,"1,050 cc",,,,,,,,"€ 7,690.-"
,,,174564,24 months,Naked Bike,,,,Gasoline,,Used,"3,500 km",,Grigio,,,,BMWR nineT,,,,Catalytic Converter,,2019-06-01,"1,170 cc",,Grey,1,,,,,"€ 12,500.-"
,,,184543,24 months,Touring Enduro,,,,Gasoline,,Used,"49,700 km",,Bianco,,,,BMWR 1200 GS,,,,Catalytic Converter,,2014-01-01,"1,170 cc",,White,3,,,,,"€ 12,600.-"
,,,184550,12 months,Touring Enduro,,,,Gasoline,,Used,"7,500 km",,Rosso,,,,DucatiHypermotard 950,,,,Catalytic Converter,,2020-01-01,937 cc,,Red,1,,,,,"€ 8,900.-"
,,,17307897,12 months,Touring Enduro,,Manual,,Gasoline,6,Used,"42,570 km",,Nero,,,,TriumphTiger 800,,,Euro 3,,70 kW (95 hp),2011-09-01,800 cc,,Black,5,,,,,"€ 6,990.-"
,,,17307896,12 months,Enduro Bike,,Manual,,Gasoline,5,Used,"66,400 km",,Rosso,,,,BMWF 650,,,,,35 kW (48 hp),1996-01-01,652 cc,,Red,1,,,,,"€ 1,550.-"
,,,17307895,12 months,Super Moto,,Manual,,Gasoline,6,Used,"51,903 km",,Rosa,,,,BMWR 1200 GS Adventure,,,Euro 4,,92 kW (125 hp),2017-11-01,"1,170 cc",,,3,,,,,"€ 15,990.-"
,,,17307898,12 months,Touring Enduro,,Manual,,Gasoline,6,Used,"30,703 km",,Vari colori,,,,BMWR 1200 GS,,,Euro 4,,92 kW (125 hp),2017-03-01,"1,170 cc",,,2,,,,,"€ 17,500.-"
,,,17307319,,Naked Bike,,Manual,,Gasoline,,Used,"4,000 km",,Blu,,,,Suzuki,,,,,112 kW (152 hp),2021-07-01,999 cc,,Blue,,,,,,"€ 11,500.-"
,,,17307191,,Tourer,,Manual,,Gasoline,,Used,"70,000 km",,Bianco,,,,Moto GuzziNorge 850,,,,,53 kW (72 hp),2008-05-01,877 cc,,White,,,,,,"€ 3,900.-"
,,,17307304,,Others,,Manual,,Gasoline,,Used,"18,000 km",,Verde,,,,KawasakiNinja 400,,,,,33 kW (45 hp),2021-04-01,399 cc,,Green,,,,,,"€ 5,900.-"
,,,17307010,,Touring Enduro,,Manual,,Gasoline,,Used,"12,000 km",,Nero,,,,Honda,,,,,39 kW (53 hp),2007-07-01,650 cc,,Black,,,,,,"€ 3,900.-"
,,,17306944,,Scooter,,Automatic,,Gasoline,,Used,"20,000 km",,Bianco,,,,Kymco,,,,,17 kW (23 hp),2009-04-01,270 cc,,White,,,,,,"€ 2,400.-"
,,,17306869,,Scooter,,Automatic,,Gasoline,,Used,"41,000 km",,Blu,,,,Suzuki,,,,,24 kW (33 hp),2007-03-01,385 cc,,Blue,,,,,,"€ 2,300.-"
,,,17306155,,Super Moto,,Manual,,Gasoline,,Used,"19,000 km",,Nero,,,,SWMSM 125 R,,,,,8 kW (11 hp),2017-06-01,124 cc,,Black,,,,,,"€ 3,300.-"
,,,17306439,,Touring Enduro,,Manual,,Gasoline,,Used,"54,000 km",,Blu,,,,BMWR 1250 GS Adventure,,,,,81 kW (110 hp),2010-09-01,"1,170 cc",,Blue,,,,,,"€ 10,800.-"
,,,17306336,,Supersport,,Manual,,Gasoline,,Used,"29,000 km",,Bianco,,,,ApriliaRSV4,,,,,132 kW (179 hp),2011-11-01,999 cc,,White,,,,,,"€ 9,900.-"
,,,17306295,,Tourer,Metallic,Manual,,Gasoline,,Used,"33,000 km",,Argento,,,,Moto GuzziNorge 850,,,,,53 kW (72 hp),2009-05-01,877 cc,,Silver,,,,,,"€ 3,900.-"
,,,17306054,,Touring Enduro,,Manual,,Gasoline,,Used,"41,000 km",,Rosso,,,,Moto GuzziStelvio 1200,,,,,77 kW (105 hp),2008-04-01,"1,150 cc",,Red,,,,,,"€ 5,800.-"
,,,17306101,,Touring Enduro,,Manual,,Gasoline,,Used,"47,000 km",,Grigio,,,,BMWS 1000 XR,,,,,121 kW (165 hp),2017-01-01,999 cc,,Grey,,,,,,"€ 11,500.-"
,,Mar-23,17306349,,Supersport,Metallic,Automatic,2,Gasoline,,Used,"49,000 km",,Nero,,,,Yamaha,,,,,32 kW (44 hp),2010-04-01,499 cc,,Black,,,,,,"€ 5,499.-"
,,,17306206,,Scooter,,Automatic,,Gasoline,,Used,"33,000 km",,Grigio,,,,YamahaMajesty 400,,,,,25 kW (34 hp),2006-04-01,395 cc,,Grey,,,,,,"€ 2,300.-"
,,,17307638,,Naked Bike,,Manual,,Gasoline,,Used,"20,000 km",,Nero,,,,HondaCBF 500,,,,,42 kW (57 hp),2005-02-01,499 cc,,Black,,,,,,"€ 2,500.-"
,,,17307628,,Naked Bike,,Manual,,Gasoline,,Used,"40,000 km",,Argento,,,,HondaCBF 500,,,,,42 kW (57 hp),2006-02-01,499 cc,,Silver,,,,,,"€ 2,300.-"
,,,17307613,,Touring Enduro,,Manual,,Gasoline,,Used,"43,000 km",,Giallo,,,,Honda,,,,,40 kW (54 hp),2000-04-01,647 cc,,Yellow,,,,,,"€ 2,900.-"
,,,17307696,,Chopper/Cruiser,,Manual,,Gasoline,,Used,"29,000 km",,Grigio,,,,Honda,,,,,32 kW (44 hp),2010-04-01,745 cc,,Grey,,,,,,"€ 4,900.-"
,,,17307724,,Supersport,,Manual,,Gasoline,,Used,"72,000 km",Yes,Bianco,,,,BMWR 1200 GS Adventure,,,,,77 kW (105 hp),2008-04-01,"1,170 cc",ABS,White,,,,,,"€ 7,600.-"
,,May-20,17307920,,Super Moto,,Manual,2,Gasoline,6,Used,"7,500 km",,Rosso,,,,Ducati,,,,,84 kW (114 hp),2020-05-01,937 cc,,Red,,,,,,"€ 10,900.-"
,,,17307919,24 months,Supersport,,Manual,2,Gasoline,6,Used,"49,700 km",Yes,Bianco,,,,BMWR 1200 GS,,,Euro 3,,92 kW (125 hp),2014-03-01,"1,170 cc",ABS,White,3,,,,,"€ 12,600.-"
,,Jun-23,17307918,24 months,Touring Enduro,,Manual,2,Gasoline,6,Used,"3,500 km",Yes,Grigio,,,,BMW,,,Euro 3,,81 kW (110 hp),2019-06-01,"1,170 cc",ABS,Grey,1,,,,,"€ 12,500.-"
,,,,,Others,,,,Gasoline,,Used,"2,000 km",,,,,,HondaCRF 450,,,,,35 kW (48 hp),2005-09-01,,,Black,,,,,,"€ 4,900.-"
,,,2103594,,Naked Bike,,,,Gasoline,,Used,"8,690 km",,Argent,,,,TriumphStreet Twin,,,,,,2018-07-01,900 cc,,Silver,,,,,,"€ 7,990.-"
,,,2103583,,Naked Bike,,,,Gasoline,,Used,"9,579 km",,Noir,,,,TriumphRocket 3 GT,,,,,,2021-04-01,"2,458 cc",,Black,,,,,,"€ 22,990.-"
,,,2103620,,Naked Bike,,,,Gasoline,,Used,"31,610 km",,Blanc,,,,KawasakiZ 1000,,,,,,2010-01-01,"1,000 cc",,White,,,,,,"€ 7,499.-"
,,,2103612,,Naked Bike,,,,Gasoline,,Used,"17,240 km",,Bordeaux,,,,HondaCB 500,,,,,,2018-07-01,500 cc,,Red,,,,,,"€ 5,299.-"
,,,17078774,,Supersport,,Manual,,Gasoline,,Used,"65,000 km",,Rosso,,,,SuzukiGS 750,,,,,92 kW (125 hp),1977-03-01,"1,600 cc",,Red,,,,,,"€ 4,250.-"
,,,2103684,,Naked Bike,,,,Gasoline,,Used,"37,370 km",,Bleu,,,,Kawasaki,,,,,,2012-05-01,650 cc,,Blue,,,,,,"€ 4,990.-"
,,,2103661,,Chopper/Cruiser,,,,Gasoline,,Used,"11,518 km",,Noir,,,,HondaCMX 500,,,,,,2019-04-01,500 cc,,Black,,,,,,"€ 5,890.-"
,,,2103649,,Naked Bike,,,,Gasoline,,Used,"7,200 km",,Noir,,,,YamahaMT-125,,,,,,2019-08-01,125 cc,,Black,,,,,,"€ 4,400.-"
,,Jul-23,S37103,,Super Moto,,,,Others,,Used,"32,556 km",,SCHWARZ,,,,YamahaXT 660,Electric Starter,,,Catalytic Converter,35 kW (48 hp),2011-05-01,660 cc,,Black,,,,,,"€ 5,689.-"
,,Jun-24,S37137,,Enduro Bike,,Manual,,Gasoline,,Used,462 km,,MARTIAN RED,,,,ApriliaTuareg,"Electric Starter
Windshield",,,Catalytic Converter,35 kW (48 hp),2022-06-01,660 cc,ABS,,,,,,,"€ 11,290.-1"
,,Jun-24,S36873,,Enduro Bike,,Manual,,Gasoline,,Used,140 km,,ACID GOLD,,,,ApriliaTuareg,"Electric Starter
Windshield",,,Catalytic Converter,59 kW (80 hp),2022-06-01,660 cc,ABS,,,,,,,"€ 11,490.-1"
,,,2103675,,Scooter,,,,Gasoline,,Used,"4,600 km",,Blanc,,,,SYM,,,,,,2014-01-01,400 cc,,White,,,,,,"€ 4,200.-"
,,,2103632,,Chopper/Cruiser,,,,Gasoline,,Used,"5,127 km",,Noir,,,,BMWR nineT,,,,,,2019-05-01,"1,200 cc",,Black,,,,,,"€ 11,490.-"
,,,2103736,,Scooter,,,,Gasoline,,Used,"7,387 km",,Gris,,,,HondaPCX 125,,,,,,2020-08-01,125 cc,,Grey,,,,,,"€ 2,690.-"
,,,155,,Others,,,,,,Used,"195,491 km",,,,,,Suzuki,,,,,,2005-02-01,,,,,,,,,"€ 1,850.-"
,,,485624,,Enduro Bike,Metallic,Manual,,Gasoline,,Used,"73,466 km",,Weissaluminium Metallic Matt,,,,BMWF 650 GS,,,,,52 kW (71 hp),2011-03-01,652 cc,,White,2,,,,,"€ 4,450.-"
,,,2103581,,Tourer,,,,Gasoline,,Used,"1,740 km",,Noir,,,,Mash,,,,,,2021-12-01,650 cc,,Black,,,,,,"€ 3,899.-"
,,,,,Others,,Manual,,Gasoline,,Used,"2,245 km",Yes,Black Smoke,,,,VictoryHigh-Ball,Electric Starter,,,Catalytic Converter,65 kW (88 hp),2018-03-01,"1,735 cc",ABS,Black,1,,,,,"€ 15,895.-"
,,New,,,Naked Bike,,Manual,,Gasoline,,Used,"14,120 km",Yes,,,,,KTM1290 Super Duke R,"Crash bar
Electric Starter",,,Catalytic Converter,127 kW (173 hp),2016-06-01,"1,301 cc",ABS,Orange,1,,,,,"€ 9,800.-"
,,Sep-22,,,Enduro Bike,,Manual,,Gasoline,,Used,"7,200 km",Yes,,,,,TriumphTiger 1200,"Crash bar
Electric Starter
Topcase
Windshield",,,Catalytic Converter,104 kW (141 hp),2020-09-01,"1,215 cc",ABS,White,1,,,,,"€ 17,490.-"
,,May-24,,,Chopper/Cruiser,,Manual,,Gasoline,,Used,"22,000 km",,,,,,Harley-DavidsonElectra Glide,"Crash bar
Electric Starter
Topcase
Windshield",,,Catalytic Converter,67 kW (91 hp),2017-03-01,"1,868 cc",ABS,Black,2,,,,,"€ 27,990.-"
,,,2103673,,Naked Bike,,,,Gasoline,,Used,350 km,,Argent,,,,KawasakiZ 650,,,,,,2021-11-01,650 cc,,Silver,,,,,,"€ 7,690.-"
,,,2103580,,Quad,,,,Gasoline,,Used,"3,330 km",,Blanc,,,,SuzukiLT-Z 400,,,,,,2014-12-01,400 cc,,White,,,,,,"€ 5,500.-"
,,,,,Scooter,,Automatic,,Gasoline,,New,0 km,,,,,,Vespa,,,,,3 kW (4 hp),,50 cc,,Red,,,,,,"€ 3,390.-1"
,,,2103582,,Tourer,,,,Gasoline,,Used,"49,018 km",,Gris,,,,YamahaFZ 6,,,,,,2004-04-01,600 cc,,Grey,,,,,,"€ 3,200.-"
,,,2103681,,Tourer,,,,Gasoline,,Used,"13,758 km",,Blanc,,,,KawasakiZ 900,,,,,,2020-03-01,900 cc,,White,,,,,,"€ 8,000.-"
,,,2103657,,Tourer,,,,Gasoline,,Used,"3,101 km",,Vert,,,,KawasakiZ 900,,,,,,2022-04-01,900 cc,,Green,,,,,,"€ 10,999.-"
,,May-23,13750,,Enduro Bike,,Manual,,Gasoline,,Used,"28,500 km",Yes,Rot,,,,Moto GuzziV 85,"Electric Starter
Topcase
Windshield",,,Catalytic Converter,59 kW (80 hp),2019-05-01,850 cc,ABS,Red,,,,,,"€ 8,990.-"
,,,2103718,,Chopper/Cruiser,,,,Gasoline,,Used,505 km,,Noir,,,,IndianScout,,,,,,2022-05-01,"1,131 cc",,Black,,,,,,"€ 14,999.-"
,,,2103595,,Naked Bike,,,,Gasoline,,Used,"2,247 km",,Noir,,,,YamahaMT-125,,,,,,2021-11-01,125 cc,,Black,,,,,,"€ 5,390.-"
,,Aug-22,,,Naked Bike,Metallic,Manual,,Gasoline,,Used,"8,400 km",Yes,Rot/schwarz,,,,HondaCB 650,Electric Starter,,,Catalytic Converter,35 kW (48 hp),2018-03-01,649 cc,ABS,,2,,,,,"€ 6,700.-"
,,Aug-22,,,Naked Bike,Metallic,Manual,,Gasoline,,Used,"8,400 km",Yes,Rot/schwarz,,,,HondaCB 650,Electric Starter,,,Catalytic Converter,66 kW (90 hp),2018-03-01,649 cc,ABS,,2,,,,,"€ 6,700.-"
,,Apr-24,,,Others,,Manual,,Gasoline,,Used,"60,239 km",,,,,,BMWR 65 LS,Electric Starter,,,,37 kW (50 hp),1983-03-01,645 cc,,Black,,,,,,"€ 5,950.-"
,,,2103696,,Naked Bike,,,,Gasoline,,Used,"17,810 km",,Rouge,,,,YamahaXSR 900,,,,,,2018-08-01,850 cc,,Red,,,,,,"€ 7,990.-"
,,,2103652,,Scooter,,,,Gasoline,,Used,"8,650 km",,Gris,,,,YamahaX-Max 125,,,,,,2020-06-01,125 cc,,Grey,,,,,,"€ 4,899.-"
,,,2103647,,Scooter,,,,Gasoline,,Used,"4,050 km",,Noir,,,,YamahaTMAX 560,,,,,,2020-09-01,560 cc,,Black,,,,,,"€ 12,599.-"
,,,2103591,,Tourer,,,,Gasoline,,Used,"8,606 km",,Noir,,,,KawasakiZ 900,,,,,,2018-04-01,900 cc,,Black,,,,,,"€ 7,799.-"
,,,2103577,,Tourer,,,,Gasoline,,Used,"1,880 km",,Noir,,,,KawasakiZ 900,,,,,,2020-06-01,900 cc,,Black,,,,,,"€ 9,299.-"
,,,,,Scooter,Metallic,Automatic,,Gasoline,,New,0 km,,,,,,VespaPrimavera 75th 125,Electric Starter,,,Catalytic Converter,8 kW (11 hp),,124 cc,ABS,Gold,,,,,,"€ 5,799.-1"
,,New,,,Scooter,,Automatic,,Gasoline,,Used,"2,450 km",Yes,Weiss Yacht Club,,,,VespaGTS 300,Electric Starter,,,,16 kW (22 hp),2018-07-01,278 cc,ABS,White,2,,,,,"€ 5,980.-"
,,,,,Scooter,Metallic,Automatic,,Gasoline,,New,0 km,,METALLIC-GELB,,,,VespaPrimavera 75th 50,"Electric Starter
Topcase",,,Catalytic Converter,2 kW (3 hp),,50 cc,,Gold,,,,,,"€ 4,380.-1"
,,,Neufahrzeug Liberty 50,,Scooter,Metallic,Automatic,,Gasoline,,New,0 km,,,,,,PiaggioLiberty 50,Electric Starter,,,Catalytic Converter,2 kW (3 hp),,50 cc,,Red,,,,,,"€ 2,649.-1"
,,,,,Scooter,,Automatic,,Gasoline,,New,0 km,,,,,,VespaSei Giorni,"Electric Starter
Kickstarter",,,,18 kW (24 hp),,278 cc,ABS,Grey,,,,,,"€ 6,919.-1"
,,,,,Scooter,Metallic,Automatic,,Gasoline,,New,0 km,,Braun Matt,,,,PiaggioMedley 125,Electric Starter,,,Catalytic Converter,11 kW (15 hp),,125 cc,ABS,Brown,,,,,,"€ 4,099.-1"
,,,,,Others,Metallic,Automatic,,Gasoline,,New,0 km,,SCHWARZ COSMO,,,,PiaggioMP3 300,Electric Starter,,,Catalytic Converter,19 kW (26 hp),,278 cc,ABS,Black,,,,,,"€ 7,299.-1"
,,,,,Scooter,Metallic,Automatic,,Gasoline,,New,0 km,,BLAU VIVACE,,,,VespaPrimavera S 50,Electric Starter,,,Catalytic Converter,2 kW (3 hp),,50 cc,,Blue,,,,,,"€ 3,899.-1"
,,,,,Scooter,Metallic,Automatic,,Gasoline,,New,0 km,,BLAU VIVACE MATT,,,,VespaGTS Super Sport 125,Electric Starter,,,Catalytic Converter,10 kW (14 hp),,125 cc,ABS,Blue,,,,,,"€ 6,099.-1"
,,,,,Scooter,Metallic,Automatic,,Gasoline,,New,0 km,,Grün Relax,,,,VespaPrimavera 50,Electric Starter,,,Catalytic Converter,2 kW (3 hp),,50 cc,,Green,,,,,,"€ 3,890.-1"
,,,,,Scooter,Metallic,,,Gasoline,,New,0 km,,,,,,VespaPrimavera Touring 125,Electric Starter,,,Catalytic Converter,8 kW (11 hp),,124 cc,ABS,Grey,,,,,,"€ 5,199.-1"
,,,,,Scooter,Metallic,Automatic,,Gasoline,,New,0 km,,,,,,VespaGTS 75th 125,Electric Starter,,,Catalytic Converter,10 kW (14 hp),,124 cc,ABS,Gold,,,,,,"€ 6,480.-1"
,,,,,Others,,Manual,,Gasoline,,New,0 km,,Aprilia Schwarz,,,,ApriliaRS 125,Electric Starter,,,Catalytic Converter,11 kW (15 hp),,124 cc,,Black,,,,,,"€ 5,290.-1"
,,,,,Scooter,,Automatic,,Gasoline,,New,0 km,,Schwarz Matt,,,,VespaPrimavera S 125,Electric Starter,,,Catalytic Converter,8 kW (11 hp),,124 cc,ABS,Black,,,,,,"€ 5,390.-1"
,,,,,Others,,Manual,,Gasoline,,New,0 km,,SCHWARZ APRILIA,,,,ApriliaTuono,Windshield,,,Catalytic Converter,11 kW (15 hp),,125 cc,ABS,Black,,,,,,"€ 4,990.-1"
