Empty weight,Last timing belt change,General inspection,Offer number,Warranty,Body type,Paint,Gearbox,Cylinders,Fuel type,Gears,Type,Mileage,Full service history,Manufacturer colour,Seats,Last service,Production date,name,Comfort & Convenience,Model code,Emission class,Extras,Power,First registration,Engine size,Safety & Security,Colour,Previous owner,Country version,"Fuel consumption
,,,,,Scooter,Metallic,Automatic,,Gasoline,,New,0 km,,,,,,VespaPrimavera 125,Electric Starter,,,Catalytic Converter,8 kW (11 hp),,125 cc,ABS,Black,,,,,,"€ 4,919.-1"
,,,2103662,,Naked Bike,,,,Gasoline,,Used,"9,287 km",,Rouge,,,,DucatiStreetfighter,,,,,,2020-08-01,"1,103 cc",,Red,,,,,,"€ 21,500.-"
,,,2103656,,Enduro Bike,,,,Gasoline,,Used,"53,566 km",,Orange,,,,KTM1190 Adventure,,,,,,2014-06-01,"1,190 cc",,Orange,,,,,,"€ 7,490.-"
,,,2103602,,Naked Bike,,,,Gasoline,,Used,"34,743 km",,Noir,,,,SuzukiGSR 750,,,,,,2016-03-01,750 cc,,Black,,,,,,"€ 4,990.-"
,,,2103576,,Naked Bike,,,,Gasoline,,Used,"8,837 km",,Orange,,,,BMWR nineT,,,,,,2018-07-01,"1,200 cc",,Orange,,,,,,"€ 15,990.-"
,,,2103688,,Enduro Bike,,,,Gasoline,,Used,226 km,,Argent,,,,KTM,,,,,,2018-10-01,250 cc,,Silver,,,,,,"€ 6,799.-"
,,,2103712,,Naked Bike,,,,Gasoline,,Used,"39,516 km",,Blanc,,,,YamahaXJ 6,,,,,,2010-10-01,600 cc,,White,,,,,,"€ 3,899.-"
,,,2103677,,Naked Bike,,,,Gasoline,,Used,"4,706 km",,Bleu,,,,YamahaMT-03,,,,,,2020-05-01,320 cc,,Blue,,,,,,"€ 4,499.-"
,,,2103709,,Enduro Bike,,,,Gasoline,,Used,"32,500 km",,Argent,,,,Kawasaki,,,,,,2017-03-01,650 cc,,Silver,,,,,,"€ 6,390.-"
,,,2103704,,Naked Bike,,,,Gasoline,,Used,"40,485 km",,Argent,,,,YamahaXJ 6,,,,,,2001-01-01,600 cc,,Silver,,,,,,"€ 1,890.-"
,,,2103703,,Tourer,,,,Gasoline,,Used,"13,845 km",,Argent,,,,KawasakiW 800,,,,,,2020-10-01,800 cc,,Silver,,,,,,"€ 7,500.-"
,,Sep-24,,,Others,Metallic,Manual,,Gasoline,,Used,"1,100 km",Yes,,,,,SuzukiGSX-S 750,"Electric Starter
Windshield",,,Catalytic Converter,85 kW (116 hp),2020-09-01,750 cc,ABS,White,1,,,,,"€ 8,860.-"
,,,2103702,,Scooter,,,,Gasoline,,Used,"9,924 km",,Argent,,,,PiaggioBeverly 350,,,,,,2017-07-01,350 cc,,Silver,,,,,,"€ 4,200.-"
,,,2103699,,Scooter,,,,Gasoline,,Used,"17,404 km",,Argent,,,,KawasakiJ125,,,,,,2018-10-01,125 cc,,Silver,,,,,,"€ 3,190.-"
,,,2103697,,Super Moto,,,,Gasoline,,Used,"6,572 km",,Argent,,,,ApriliaDorsoduro,,,,,,2023-03-01,900 cc,,Silver,,,,,,"€ 8,500.-"
,,,2103694,,Naked Bike,,,,Gasoline,,Used,"6,418 km",,Noir,,,,KawasakiZ 400,,,,,,2019-03-01,400 cc,,Black,,,,,,"€ 5,250.-"
,,,2103692,,Enduro Bike,,,,Gasoline,,Used,"1,732 km",,Argent,,,,Moto GuzziV 85,,,,,,2021-08-01,850 cc,,Silver,,,,,,"€ 11,990.-"
,,,2103689,,Naked Bike,,,,Gasoline,,Used,"11,324 km",,Argent,,,,SuzukiGSX-S 1000,,,,,,2016-06-01,"1,000 cc",,Silver,,,,,,"€ 8,990.-"
,,,2103716,,Motocrosser,,,,Gasoline,,Used,135 km,,Rouge,,,,Honda,,,,,,2020-01-01,250 cc,,Red,,,,,,"€ 5,490.-"
,,,2103617,,Motocrosser,,,,Gasoline,,Used,36 km,,Bleu,,,,Yamaha,,,,,,2021-02-01,250 cc,,Blue,,,,,,"€ 6,590.-"
,,,2103664,,Tourer,,,,Gasoline,,Used,"21,394 km",,Argent,,,,YamahaXJ 6,,,,,,2014-03-01,600 cc,,Silver,,,,,,"€ 4,700.-"
,,,2103623,,Naked Bike,,,,Gasoline,,Used,"29,050 km",,Noir,,,,HondaHornet,,,,,,2010-05-01,600 cc,,Black,,,,,,"€ 3,999.-"
,,,2103608,,Enduro Bike,,,,Gasoline,,Used,"9,800 km",,Blanc,,,,KTM1190 Adventure,,,,,,2016-06-01,"1,190 cc",,White,,,,,,"€ 10,990.-"
,,,2103687,,Enduro Bike,,,,Gasoline,,Used,"3,200 km",,Rouge,,,,FanticCaballero 500,,,,,,2021-05-01,500 cc,,Red,,,,,,"€ 6,599.-"
,,Apr-23,vorlauf,,Scooter,,Automatic,,Gasoline,,Used,"18,903 km",,,,,,KymcoDowntown 125i,"Electric Starter
Topcase
Windshield",,,,11 kW (15 hp),2009-06-01,124 cc,,White,,,,,,"€ 2,490.-"
,,,2103660,,Tourer,,,,Gasoline,,Used,"13,303 km",,Argent,,,,SuzukiRV 125,,,,,,2012-08-01,125 cc,,Silver,,,,,,"€ 4,499.-"
,,,,,Chopper/Cruiser,,,,,,Used,"30,338 km",,Vivid Black / CVO Flames,,,,Harley-DavidsonSoftail,,,,,47 kW (64 hp),2005-01-01,"1,450 cc",,Black,,,,,,"€ 12,990.-1"
,,,2103690,,Chopper/Cruiser,,,,Gasoline,,Used,"29,800 km",,Noir,,,,Harley-DavidsonDyna Street Bob,,,,,,2011-05-01,"1,584 cc",,Black,,,,,,"€ 13,500.-"
,,New,,,Chopper/Cruiser,Metallic,Manual,,Gasoline,,Used,"22,000 km",Yes,,,,,KawasakiVN 1500,"Crash bar
Electric Starter
Topcase
Windshield",,,,48 kW (65 hp),2002-02-01,"1,500 cc",,Red,,,,,,"€ 7,995.-"
,,,2103588,,Enduro Bike,,,,Gasoline,,Used,"8,000 km",,Noir,,,,YamahaXTZ 1200,,,,,,2019-02-01,"1,200 cc",,Black,,,,,,"€ 12,990.-"
,,,2103655,,Naked Bike,,,,Gasoline,,Used,"35,431 km",,Rouge,,,,YamahaFZS 600,,,,,,2002-08-01,600 cc,,Red,,,,,,"€ 1,900.-"
,,,2103644,,Naked Bike,,,,Gasoline,,Used,"2,162 km",,Rouge,,,,DucatiStreetfighter,,,,,,2021-04-01,"1,100 cc",,Red,,,,,,"€ 21,500.-"
,,,2103606,,Naked Bike,,,,Gasoline,,Used,"2,878 km",,Gris,,,,Ducati,,,,,,2021-04-01,937 cc,,Grey,,,,,,"€ 11,100.-"
,,,2103626,,Supersport,,,,Gasoline,,Used,"1,980 km",,Bleu,,,,YamahaYZF-R125,,,,,,2014-05-01,125 cc,,Blue,,,,,,"€ 4,490.-"
,,,2103590,,Chopper/Cruiser,,,,Gasoline,,Used,"45,250 km",,Blanc,,,,YamahaXVS 1300,,,,,,1998-10-01,"1,300 cc",,White,,,,,,"€ 4,990.-"
,,,2103599,,Enduro Bike,,,,Gasoline,,Used,282 km,,Blanc,,,,KTM350 EXC,,,,,,2021-10-01,350 cc,,White,,,,,,"€ 9,200.-"
,,,2103584,,Motocrosser,,,,Gasoline,,Used,25 km,,Orange,,,,KTM350 SX,,,,,,2022-01-01,350 cc,,Orange,,,,,,"€ 7,900.-"
,,,Roller 125 Blau,,Scooter,,Automatic,,Gasoline,,New,6 km,,,,,,HondaForza 125,"Electric Starter
Topcase
Windshield",,,Catalytic Converter,11 kW (15 hp),,125 cc,ABS,Blue,,,,,,"€ 5,799.-1"
,,,,,Scooter,,Automatic,,,,New,1 km,,MAT GALAXY BLACK,,,,HondaPCX 125,Electric Starter,,,Catalytic Converter,9 kW (12 hp),,125 cc,ABS,Black,,,,,,"€ 3,699.-1"
,,New,SH MODE,,Scooter,Metallic,Automatic,,Gasoline,,Used,1 km,Yes,Candy Noble Red,,,,HondaSH Mode,Electric Starter,,,Catalytic Converter,84 kW (114 hp),2022-06-01,125 cc,,Red,,,,,,"€ 2,940.-1"
,,New,Vision 110,,Scooter,Metallic,Automatic,,Gasoline,,Used,1 km,Yes,Poseidon Black Metallic,,,,HondaVision 110,Electric Starter,,,Catalytic Converter,64 kW (87 hp),2022-06-01,109 cc,,Black,,,,,,"€ 2,740.-"
,,,M01492,,Tourer,,Manual,,Gasoline,,Used,"20,176 km",,,,,,YamahaFJR 1300,"Electric Starter
Topcase
Windshield",,,,108 kW (147 hp),2017-07-01,"1,300 cc",ABS,Silver,,,,,,"€ 13,490.-"
,,,M00342,,Tourer,,Manual,,Gasoline,,Used,"22,830 km",,,,,,YamahaXJ 6,Electric Starter,,,,57 kW (77 hp),2009-03-01,600 cc,ABS,Blue,,,,,,"€ 3,690.-"
,,,M00084,,Tourer,,Manual,,Gasoline,,Used,"6,303 km",,,,,,HondaNC 750,"Crash bar
Electric Starter",,,,40 kW (54 hp),2018-04-01,750 cc,ABS,Black,,,,,,"€ 7,290.-"
,,,M01417,,Tourer,,Manual,,Gasoline,,Used,"24,255 km",,,,,,YamahaFJR 1300,"Electric Starter
Topcase
Windshield",,,,108 kW (147 hp),2017-05-01,"1,300 cc",ABS,Silver,,,,,,"€ 13,890.-"
,,,M03345,,Supersport,,Manual,,Gasoline,,Used,"18,001 km",,,,,,Ducati959 Panigale,,,,,110 kW (150 hp),2015-05-01,959 cc,ABS,Red,,,,,,"€ 12,690.-"
,,,M00780,,Naked Bike,,Manual,,Gasoline,,Used,"13,285 km",,Blau / schwarz,,,,SuzukiGSX-S 1000,Electric Starter,,,,110 kW (150 hp),2017-04-01,"1,000 cc",ABS,,,,,,,"€ 9,390.-"
,,Jun-24,L65699,,Scooter,,Automatic,,Gasoline,,Used,"36,329 km",,GRAU,,,,PiaggioMP3 500,"Electric Starter
Windshield",,,Catalytic Converter,30 kW (41 hp),2016-09-01,493 cc,ABS,Grey,,,,,,"€ 6,389.-"
,,,L66054,,Naked Bike,,Manual,,Gasoline,,New,0 km,,GELB,,,,DucatiStreetfighter,Electric Starter,,,Catalytic Converter,153 kW (208 hp),,"1,103 cc",ABS,Yellow,,,,,,"€ 29,989.-1"
,,Apr-24,L65565,,Naked Bike,,Manual,,Gasoline,,Used,"28,258 km",,SCHWARZ,,,,TriumphStreet Triple 675,"Electric Starter
Windshield",,,Catalytic Converter,78 kW (106 hp),2007-10-01,675 cc,,Black,,,,,,"€ 4,989.-"
,,Jun-23,L64597,,Naked Bike,,Manual,,Gasoline,,Used,"13,768 km",,ORANGE,,,,KTM1290 Super Duke R,Electric Starter,,,Catalytic Converter,127 kW (173 hp),2015-05-01,"1,301 cc",ABS,,,,,,,"€ 12,689.-"
,,Jul-23,L51503,,Scooter,,Automatic,,Gasoline,,Used,"9,437 km",,WEISS,,,,PiaggioMP3 500,"Electric Starter
Windshield",,,Catalytic Converter,30 kW (41 hp),2015-08-01,493 cc,ABS,,,,,,,"€ 6,979.-"
,,Apr-24,L63950,,Sport touring,,Manual,,Gasoline,,Used,"24,911 km",,BLAU,,,,YamahaFZS 1000,"Electric Starter
Windshield",,,,105 kW (143 hp),2001-03-01,998 cc,,Blue,,,,,,"€ 4,289.-"
,,Sep-22,L65968,,Scooter,,Automatic,,Gasoline,,Used,"23,671 km",,BLAU,,,,Others,Electric Starter,,,,9 kW (12 hp),2002-04-01,124 cc,,Blue,,,,,,€ 450.-
,,Jun-24,L65034,,Tourer,,Manual,,Gasoline,,Used,"32,101 km",,GRAU,,,,HondaCBF 600,"Electric Starter
Windshield",,,Catalytic Converter,57 kW (77 hp),2008-04-01,599 cc,ABS,Grey,,,,,,"€ 3,689.-"
,,Jun-24,L55136,,Scooter,,Automatic,,Gasoline,,Used,"2,443 km",,WEISS,,,,YamahaNMAX,"Electric Starter
Windshield",,,Catalytic Converter,9 kW (12 hp),2020-05-01,125 cc,ABS,,,,,,,"€ 3,989.-1"
,,Jun-24,L38553,,Naked Bike,,Manual,,Gasoline,,Used,"17,784 km",,ROT,,,,DucatiMonster 1200,Electric Starter,,,Catalytic Converter,101 kW (137 hp),2013-12-01,"1,198 cc",ABS,Red,,,,,,"€ 11,989.-"
,,May-24,L65479,,Chopper/Cruiser,,Manual,,Gasoline,,Used,"11,906 km",,GRAU,,,,Harley-DavidsonSoftail Slim,Electric Starter,,,Catalytic Converter,68 kW (92 hp),2016-11-01,"1,801 cc",ABS,Grey,,,,,,"€ 24,989.-"
,,Jun-24,L42068,,Scooter,,Automatic,,Gasoline,,Used,"3,493 km",,PEARL SPLENDOR RED,,,,HondaSH 300,"Electric Starter
Windshield",,,Catalytic Converter,19 kW (26 hp),2017-03-01,279 cc,ABS,,,,,,,"€ 4,489.-"
,,Sep-23,L65411,,Enduro Bike,,Automatic,,Gasoline,,Used,"22,618 km",,SCHWARZ WEIß,,,,HondaVFR 1200,"Crash bar
Electric Starter
Topcase
Windshield",,,Catalytic Converter,95 kW (129 hp),2015-08-01,"1,237 cc",ABS,,,,,,,"€ 11,489.-"
,,Jun-23,L65768,,Naked Bike,,Manual,,Gasoline,,Used,"15,415 km",,SCHWARZ,,,,BMWR nineT,Electric Starter,,,Catalytic Converter,81 kW (110 hp),2017-06-01,"1,170 cc",ABS,Black,,,,,,"€ 12,989.-"
,,Jun-24,L58533,,Enduro Bike,,Manual,,Gasoline,,Used,"20,996 km",,GRAU,,,,BMWR 1200 GS LC,"Electric Starter
Topcase
Windshield",,,Catalytic Converter,92 kW (125 hp),2017-03-01,"1,170 cc",ABS,Grey,,,,,,"€ 17,489.-"
,,,L66051,,Enduro Bike,,Manual,,Gasoline,,Used,0 km,,ROT FOLIERT,,,,DucatiMultistrada V4 S,Electric Starter,,,Catalytic Converter,125 kW (170 hp),2022-01-01,"1,158 cc",ABS,,,,,,,"€ 23,535.-1"
,,Jun-24,L48363,,Naked Bike,,Manual,,Gasoline,,Used,"5,806 km",,SCHWARZ,,,,DucatiDiavel,"Electric Starter
Windshield",,,Catalytic Converter,114 kW (155 hp),2015-05-01,"1,198 cc",ABS,Black,,,,,,"€ 14,489.-"
,,,L66053,,Naked Bike,,Manual,,Gasoline,,New,0 km,,OLIVGRÜN,,,,DucatiStreetfighter,Electric Starter,,,Catalytic Converter,153 kW (208 hp),,"1,103 cc",ABS,,,,,,,"€ 29,989.-1"
,,Jun-24,L65650,,Scooter,,Automatic,,Gasoline,,Used,"11,535 km",,SCHWARZ,,,,BMWC 650 GT,"Electric Starter
Windshield",,,Catalytic Converter,44 kW (60 hp),2012-07-01,647 cc,ABS,Black,,,,,,"€ 7,489.-"
,,,2103566,,Enduro Bike,,,,Gasoline,,Used,"10,900 km",,Noir,,,,Kawasaki,,,,,,2020-10-01,"1,043 cc",,Black,,,,,,"€ 14,990.-"
,,,2103565,,Enduro Bike,,,,Gasoline,,Used,"5,200 km",,Noir,,,,Yamaha,,,,,,2020-01-01,689 cc,,Black,,,,,,"€ 7,990.-"
,,,2103564,,Supersport,,,,Gasoline,,Used,"5,400 km",,Vert,,,,Kawasaki,,,,,,2017-07-01,649 cc,,Green,,,,,,"€ 6,990.-"
,,,,,Quad,,Automatic,,Gasoline,,New,1 km,,,,,,CF MotoUForce 800,Electric Starter,,,,48 kW (65 hp),,800 cc,,Silver,,,,,,"€ 19,990.-1"
,,,Z448391,,Supersport,,Manual,,Gasoline,,Used,"25,460 km",Yes,RACINGRED UNI,,,,BMWS 1000 XR,"Electric Starter
Windshield",0005/000,,Catalytic Converter,118 kW (160 hp),2015-10-01,999 cc,ABS,Red,1,,,,,"€ 11,890.-"
,,,2103706,,Naked Bike,,,,Gasoline,,Used,"11,100 km",,Bleu,,,,YamahaMT-07,,,,,,2021-04-01,695 cc,,Blue,,,,,,"€ 7,290.-"
,,,2103629,,Naked Bike,,,,Gasoline,,Used,"4,300 km",,Rouge,,,,Moto GuzziV 7,,,,,,2021-01-01,750 cc,,Red,,,,,,"€ 8,190.-"
,,,2103625,,Enduro Bike,,,,Gasoline,,Used,"63,000 km",,Blanc,,,,KawasakiVersys 1000,,,,,,2013-04-01,"1,000 cc",,White,,,,,,"€ 5,990.-"
,,,2103670,,Super Moto,,,,Gasoline,,Used,"1,600 km",,Rouge,,,,Fantic,,,,,,2021-05-01,125 cc,,Red,,,,,,"€ 4,990.-"
,,,2103708,,Naked Bike,,,,Gasoline,,Used,"5,699 km",,Blanc,,,,KawasakiZ 900,,,,,,2019-10-01,900 cc,,White,,,,,,"€ 8,990.-"
,,New,#B021753,,Sport touring,,Manual,,Gasoline,,Used,"18,322 km",,,,,,DucatiMultistrada 1200,"Electric Starter
Topcase",,,Catalytic Converter,112 kW (152 hp),2017-06-01,"1,200 cc",ABS,Red,1,,,,,"€ 15,990.-"
,,,2103432,,Naked Bike,,,,Gasoline,,Used,"34,736 km",,Noir,,,,YamahaMT-10,,,,,,2016-06-01,"1,000 cc",,Black,,,,,,"€ 9,500.-"
,,,2051647,,Tourer,,,,Gasoline,,Used,352 km,,Bordeaux,,,,Royal EnfieldInterceptor,,,,,,2022-06-01,650 cc,,Red,,,,,,"€ 6,599.-"
,,,2010647,,Chopper/Cruiser,,,,Gasoline,,Used,252 km,,Rouge,,,,Royal EnfieldContinental GT,,,,,,2022-05-01,650 cc,,Red,,,,,,"€ 6,799.-"
,,,2103640,,Naked Bike,,,,Gasoline,,Used,"3,305 km",,GRIS,,,,YamahaMT-125,,,,,,2015-06-01,125 cc,,Grey,,,,,,"€ 3,290.-"
,,,2103639,,Naked Bike,,,,Gasoline,,Used,"13,717 km",,GRIS,,,,HondaCB 650,,,,,,2020-07-01,650 cc,,Grey,,,,,,"€ 6,900.-"
,,,2103638,,Chopper/Cruiser,,,,Gasoline,,Used,"2,968 km",,VERT,,,,IndianScout,,,,,,2017-09-01,"1,133 cc",,Green,,,,,,"€ 12,990.-"
,,,2103725,,Tourer,,,,Gasoline,,Used,"21,090 km",,BLEU,,,,SuzukiXF 650,,,,,,2011-06-01,650 cc,,Blue,,,,,,"€ 4,490.-"
,,,2103637,,Naked Bike,,,,Gasoline,,Used,"11,825 km",,BLEU,,,,SuzukiSV 650,,,,,,2016-10-01,650 cc,,Blue,,,,,,"€ 4,700.-"
,,,2103721,,Scooter,,,,Gasoline,,Used,"28,280 km",,NOIR,,,,TriumphBonneville T120,,,,,,2016-06-01,"1,200 cc",,Black,,,,,,"€ 9,990.-"
,,,2103724,,Scooter,,,,Gasoline,,Used,"3,580 km",,NOIR,,,,Kawasaki,,,,,,2020-01-01,125 cc,,Black,,,,,,"€ 3,490.-"
,,,2103636,,Enduro Bike,,,,Gasoline,,Used,"57,092 km",,GRIS,,,,YamahaTDM 850,,,,,,2000-03-01,850 cc,,Grey,,,,,,"€ 2,850.-"
,,,2103722,,Naked Bike,,,,Gasoline,,Used,"46,575 km",,BLANC,,,,HondaCTX 1300,,,,,,2014-02-01,"1,300 cc",,White,,,,,,"€ 7,990.-"
,,,2103635,,Naked Bike,,,,Gasoline,,Used,"45,990 km",,BLEU,,,,KawasakiZ 750,,,,,,2005-08-01,750 cc,,Blue,,,,,,"€ 3,250.-"
,,,2103634,,Supersport,,,,Gasoline,,Used,"18,447 km",,BLANC,,,,SuzukiGSX 1300,,,,,,2021-12-01,"1,300 cc",,White,,,,,,"€ 14,900.-"
,,,2103720,,Tourer,,,,Gasoline,,Used,"24,430 km",,Gris,,,,BMWR 1200 RT,,,,,,2011-05-01,"1,200 cc",,Grey,,,,,,"€ 9,290.-"
,,,2103719,,Naked Bike,,,,Gasoline,,Used,"4,940 km",,BLEU,,,,HondaHornet,,,,,,2013-08-01,600 cc,,Blue,,,,,,"€ 5,490.-"
,,,,,Others,,,,Gasoline,,Used,"37,000 km",,,,,,YamahaFZ 6,"Cover panel
Electric Starter
Topcase",,,,72 kW (98 hp),2006-06-01,,"ABS
Alarm system",Black,,,,,,"€ 1,800.-"
,,Jul-23,,,Enduro Bike,Metallic,Manual,2,Gasoline,6,Used,"102,833 km",,,,Apr-22,,BMWR 1150 GS,"Cover panel
Electric Starter
Windshield",,,Catalytic Converter,83 kW (113 hp),2001-04-01,"1,150 cc",,Silver,1,,,MP3,,"€ 5,900.-"
,,,,,Others,,,,Gasoline,,Used,"31,000 km",,,,,,HondaSH 125,,,,,7 kW (10 hp),2014-06-01,,,Black,,,,,,"€ 2,100.-"
,,,,,Scooter,Metallic,Automatic,1,Two Stroke Gasoline,,Used,"4,600 km",Yes,,,,,VespaLX 50,"Electric Starter
Kickstarter
Topcase",,,,3 kW (4 hp),2009-04-01,50 cc,,,1,,,,,"€ 1,999.-"
,,,17306014,,Scooter,Metallic,Manual,,Gasoline,,Used,"64,000 km",,Nero,,,,MBKSkyliner 250,,,,,15 kW (20 hp),2003-05-01,250 cc,,Black,,,,,,"€ 1,200.-"
,,New,STD-TOM220036,12 months,Streetfighter,,,,Gasoline,,Used,"10,375 km",,Nero,,,,YamahaXJR 1300,,,Euro 3,,72 kW (98 hp),2015-11-01,"1,300 cc",,,1,Italy,,,,"€ 7,490.-"
,,New,BRG-TOM220144,12 months,Super Moto,,,,Gasoline,,Used,"56,694 km",,Rosso,,,,ApriliaDorsoduro,,,Euro 3,,34 kW (46 hp),2009-01-01,750 cc,,,3,Italy,,,,"€ 6,280.-"
,,,17306803,,Supersport,,Manual,,Gasoline,,Used,"8,200 km",,Rosso,,,,Ducati996,,,,,96 kW (131 hp),2001-04-01,996 cc,,Red,,,,,,"€ 37,000.-"
,,,,,Others,,Manual,2,Gasoline,6,Used,"22,200 km",Yes,,,,,DucatiMonster 695,,,,,52 kW (71 hp),2007-12-01,695 cc,,Red,1,,,,,"€ 3,200.-"
,,,17307831,,Supersport,,Manual,,Gasoline,,Used,"6,200 km",,Blu,,,,BMWS 1000 XR,,,,,121 kW (165 hp),2021-12-01,"1,000 cc",ABS,Blue,,,,,,"€ 19,900.-"
,,,,,Others,,,,Gasoline,,Used,"30,000 km",,,,Jun-22,,HondaHornet,,,,,600 kW (816 hp),2000-06-01,,,Black,,,,,,"€ 2,000.-"
,Feb-22,Aug-23,,,Others,Metallic,,,Gasoline,,Used,"33,000 km",,,,Feb-22,,GileraRunner 125,,,,,11 kW (15 hp),2003-04-01,,,Brown,,,,,,"€ 1,300.-"
,,Jan-22,,,Scooter,,Automatic,,Gasoline,,Used,"5,800 km",,,,May-21,,ApriliaSR 50,"Electric Starter
Kickstarter",,,,3 kW (4 hp),2017-06-01,,,White,,,,,,"€ 1,300.-"
,,Jul-23,,,Others,,,,Gasoline,,Used,"20,300 km",,,,,,KawasakiNinja ZX-10R,,,,,129 kW (175 hp),2005-07-01,,,Green,,,,,,"€ 6,000.-"
,May-20,,,,Others,,,,Gasoline,,Used,"21,000 km",,,,May-22,,PiaggioLiberty 125,,,,,7 kW (10 hp),2010-08-01,,,White,,,,,,"€ 1,100.-"
