Empty weight,Last timing belt change,General inspection,Offer number,Warranty,Body type,Paint,Gearbox,Cylinders,Fuel type,Gears,Type,Mileage,Full service history,Manufacturer colour,Seats,Last service,Production date,name,Comfort & Convenience,Model code,Emission class,Extras,Power,First registration,Engine size,Safety & Security,Colour,Previous owner,Country version,"Fuel consumption
,,,,,Quad,,Automatic,,Gasoline,,Used,"4,250 km",Yes,,,Mar-22,,Can AmRenegade,,,,,70 kW (95 hp),2014-07-01,,,,2,,,,,"€ 10,500.-"
220 kg,,,,,Others,Metallic,Manual,3,Gasoline,,Used,"30,000 km",,,,Jan-22,,BenelliCafe Racer,,,,,99 kW (135 hp),2006-11-01,"1,130 cc",,Gold,,,,,,"€ 8,000.-"
,,,,,Others,,,,Gasoline,,Used,"23,300 km",,,,,,PiaggioApe,,,Euro 2,,2 kW (3 hp),2008-01-01,50 cc,,Red,,,,,,"€ 2,500.-"
,,Apr-23,,,Naked Bike,Metallic,Manual,4,Gasoline,6,Used,"15,800 km",Yes,,,May-17,,SuzukiGSR 750,"Crash bar
Electric Starter
Windshield",,,,78 kW (106 hp),2011-04-01,749 cc,Immobilizer,Red,3,,,,,"€ 5,800.-1"
,,,,,Chopper/Cruiser,Metallic,,,Gasoline,,Used,"45,500 km",,,,,,KawasakiVN 800,,,,,41 kW (56 hp),1999-06-01,,,Green,2,,,,,"€ 5,700.-"
,,,,,Touring Enduro,Metallic,Manual,,Gasoline,6,Used,"31,000 km",Yes,,,Mar-22,,BMWR 1200 GS Adventure,"Crash bar
Cruise control
Hot bar end
Topcase
Windshield",,,Catalytic Converter,92 kW (125 hp),2016-09-01,,"ABS
Alarm system
Traction control",Black,,,,,,"€ 16,750.-"
,,Jun-23,,,Others,,,,Gasoline,,Used,"10,000 km",,,,,,BMWF 650 GS,,,,,37 kW (50 hp),2002-06-01,,,Blue,,,,,,"€ 2,850.-"
,,Oct-22,,,Scooter,Metallic,Automatic,1,Gasoline,,Used,"54,800 km",,,,,,HondaCN 250,"Electric Starter
Topcase
Windshield",,,,13 kW (18 hp),1994-07-01,250 cc,,Brown,,,4 l/100 km (comb.),,,"€ 1,100.-"
,,,,,Naked Bike,,Manual,,Gasoline,,New,,,,,,,BenelliLeoncino,Electric Starter,,,Catalytic Converter,56 kW (76 hp),,800 cc,ABS,Green,,,,,,"€ 7,999.-1"
,,Sep-23,,,Quad,,Automatic,,Gasoline,,Used,"2,550 km",Yes,,,,,TGBBlade 1000,"Electric Starter
Topcase",,,,62 kW (84 hp),2019-07-01,"1,000 cc",,Blue,,,,,,"€ 10,695.-"
,,,,,Moped,,Manual,,Gasoline,,New,,,Grün + weiß +grau,,,,BenelliLeoncino,Electric Starter,,,,9 kW (12 hp),,125 cc,,Green,,,,,,"€ 3,199.-1"
,,,,,Moped,,Manual,,Gasoline,,New,,,Flash green,,,,BenelliBN 125,Electric Starter,,,,8 kW (11 hp),,125 cc,,Green,,,,,,"€ 2,499.-1"
380 kg,,,,,Touring Enduro,,Manual,6,Gasoline,5,Used,"178,060 km",,,,May-22,,HondaGL 1500,"Crash bar
Cruise control
Topcase
Windshield",,,,78 kW (106 hp),1996-10-01,"1,500 cc",Immobilizer,Violet,1,,,"MP3
Radio",,"€ 6,000.-"
224 kg,,Nov-22,,,Naked Bike,Metallic,Manual,2,Gasoline,6,Used,"4,892 km",Yes,,,Jun-22,,TriumphScrambler,"Crash bar
Cruise control
Electric Starter
Hot bar end",,Euro 4,Catalytic Converter,66 kW (90 hp),2020-11-01,"1,200 cc","ABS
Traction control",Green,1,,4.6 l/100 km (comb.),"Bluetooth
MP3",,"€ 13,880.-"
229 kg,,Jun-22,,,Chopper/Cruiser,,Manual,2,Gasoline,5,Used,"45,420 km",,Creme,,Mar-20,,HondaVT 750,"Cover panel
Crash bar
Electric Starter
Windshield",,Euro 3,,33 kW (45 hp),2000-06-01,749 cc,,Green,1,,,,,"€ 3,500.-"
,,Jun-24,,,Tourer,,Manual,1,Gasoline,5,Used,"11,500 km",,,,,,MZETZ 251,"Kickstarter
Windshield",,,,15 kW (20 hp),1990-06-01,250 cc,,Black,,,,,,"€ 4,700.-"
,,,,,Scooter,,Automatic,,Gasoline,,Used,"15,500 km",,,,,,YamahaTMAX 530,,,Euro 3,,34 kW (46 hp),2012-07-01,530 cc,,Grey,1,,,,,"€ 7,500.-"
,,,1207053,60 months,Enduro Bike,,Automatic,,Gasoline,6,Used,"2,900 km",,,2,,,Honda,"Cover panel
Crash bar
Electric Starter
Topcase
Windshield",,Euro 6,,75 kW (102 hp),2021-05-01,"1,084 cc","ABS
Alarm system",White,1,,,,,"€ 17,500.-"
,,,1207035,,Supersport,,Manual,,Gasoline,1,Used,"10,600 km",,Blu,2,,,BMWK 1200 RS,"Cover panel
Electric Starter
Topcase",,Euro 1,Catalytic Converter,96 kW (131 hp),2001-08-01,"1,171 cc",,Blue,1,,,,,"€ 5,800.-"
,,,1207063,,Chopper/Cruiser,,Manual,,Gasoline,6,Used,"23,500 km",,,2,,,Moto Guzzi1100 Sport,,,,,66 kW (90 hp),1998-01-01,"1,064 cc",,Black,2,,,,,"€ 25,000.-"
,,,1207047,,Supersport,,Manual,,Gasoline,6,Used,"14,300 km",,,2,,,Ducati916,Electric Starter,,,,80 kW (109 hp),1995-05-01,916 cc,,Red,4,,,,,"€ 35,000.-"
,,,1207060,,Touring Enduro,Metallic,Manual,,Gasoline,1,Used,"48,000 km",,,2,,,SuzukiBandit 1200,,,Euro 1,,72 kW (98 hp),2000-10-01,"1,157 cc",,Black,,,,,,"€ 6,000.-"
,,,1207071,,Others,,Manual,,Diesel,,Used,"17,600 km",,,,,,Piaggio,Electric Starter,,,Catalytic Converter,7 kW (10 hp),2010-08-01,422 cc,,White,3,,,,,"€ 18,000.-"
,,,1207034,,Naked Bike,,Manual,,Gasoline,6,Used,"35,589 km",,,2,,,KawasakiZ 750,"Cover panel
Electric Starter",,Euro 3,Catalytic Converter,78 kW (106 hp),2007-07-01,748 cc,Alarm system,Black,3,,,,,"€ 4,000.-"
,,,1207032,,Enduro Bike,,Manual,,Gasoline,4,Used,"18,736 km",,,2,,,Ducati,Kickstarter,,,,12 kW (16 hp),1977-05-01,340 cc,,Red,2,,,,,"€ 7,000.-"
177 kg,,Oct-23,,,Naked Bike,,Manual,1,Gasoline,5,Used,"67,633 km",,,,Oct-21,,HondaXBR 500,Kickstarter,,,,32 kW (44 hp),1986-04-01,498 cc,,Blue,,,5 l/100 km (comb.),,,€ 600.-
,,Jun-21,,,Others,,,,Gasoline,,Used,"33,000 km",,,,Apr-21,,TriumphSpeed Triple R,,,,,103 kW (140 hp),2014-04-01,,,White,,,,,,"€ 7,200.-"
,,,,,Supersport,,Manual,4,Gasoline,6,Used,"35,000 km",,,,,,SuzukiGSX-R 750,Electric Starter,,,,110 kW (150 hp),2011-03-01,750 cc,,White,2,,,,,"€ 7,200.-"
150 kg,,,,,Scooter,Metallic,Automatic,,Gasoline,,Used,"13,683 km",,,,,,VespaGTV 250,"Crash bar
Electric Starter",,,,15 kW (20 hp),2008-08-01,244 cc,,Green,1,,,,,"€ 4,800.-"
153 kg,,Oct-22,,,Scooter,Metallic,Automatic,1,Gasoline,,Used,"38,400 km",,,,,,KymcoYager GT,Electric Starter,,Euro 3,,9 kW (12 hp),2007-08-01,125 cc,,Silver,3,,,,,€ 799.-1
,,,,,Others,Metallic,,,Gasoline,,Used,"26,000 km",,,,,,HondaCB 750 four,,,,,49 kW (67 hp),1972-06-01,436 cc,,Gold,,,,,,"€ 10,500.-"
120 kg,,May-24,,,Naked Bike,,,2,Gasoline,6,Used,"37,000 km",,,,May-22,,KTM990 Super Duke,,,,,96 kW (131 hp),2008-01-01,999 cc,,,2,,,,,"€ 4,800.-"
,,Jan-22,,,Others,,,,Gasoline,,Used,"26,000 km",,,,Jul-21,,HondaVFR 400,,,,,43 kW (58 hp),1989-06-01,,,Black,,,,,,"€ 2,500.-"
,,,,,Others,,,,Gasoline,,Used,"38,000 km",,,,,,YamahaXJ 600,,,,,48 kW (65 hp),1998-06-01,,,White,,,,,,"€ 1,450.-"
,,,,,Sport touring,Metallic,Manual,2,Gasoline,6,Used,"35,000 km",Yes,,,,,BMWF 800 GT,"Cover panel
Crash bar
Electric Starter
Hot bar end
Topcase
Windshield",,,,35 kW (48 hp),2017-06-01,798 cc,"ABS
Alarm system
Immobilizer",Blue,,,4.3 l/100 km (comb.),,,"€ 9,500.-"
250 kg,,Apr-24,,,Others,,Manual,2,Gasoline,5,Used,"32,248 km",,,,Apr-22,,YamahaXV 535,Electric Starter,,,,37 kW (50 hp),2001-06-01,535 cc,,Red,,,,,,"€ 2,490.-"
,,,,,Supersport,,Manual,4,Gasoline,6,Used,"62,000 km",,,,,,YamahaYZF-R6,,,,,88 kW (120 hp),2003-07-01,599 cc,,White,2,,,,,"€ 1,500.-"
,,Jun-23,,,Scooter,Metallic,Automatic,,Gasoline,,Used,980 km,Yes,,,Jun-22,,VespaGTS 300,Topcase,,,,16 kW (22 hp),2016-06-01,278 cc,"ABS
Immobilizer",Blue,1,,,,,"€ 4,900.-"
,,,,,Others,,Manual,,Gasoline,,Used,"2,500 km",,,,,,IndianScout,,,,,70 kW (95 hp),2020-07-01,"1,133 cc",,Blue,,,,,,"€ 13,500.-"
,,,,,Naked Bike,Metallic,,,Gasoline,,Used,"5,500 km",,,,,,YamahaMT-09,,,Euro 5,,87 kW (118 hp),2021-05-01,890 cc,,Silver,1,,,,,"€ 9,200.-"
,,,220837,,Scooter,,Automatic,,Electric,,Used,250 km,,GRIS,2,,,SilenceS01,,,,,,2022-05-01,125 cc,,Grey,,,,,0 g/km (comb.),"€ 8,290.-"
,,,220675,,Scooter,,Automatic,,Electric,,Used,10 km,,VERT,2,,,SilenceS01,,,,,,2022-05-01,125 cc,,Green,,,,,0 g/km (comb.),"€ 7,290.-"
,,,,,Others,,Manual,,Gasoline,6,Used,"67,000 km",,,,,,BMWR 1200 GS,"Cover panel
Crash bar
Cruise control
Electric Starter
Hot bar end
Topcase",,,Sport suspension,79 kW (107 hp),2014-07-01,,"ABS
Immobilizer
Traction control",Silver,2,,,,,"€ 11,250.-"
,,,220674,,Scooter,,Automatic,,Electric,,Used,10 km,,VERT,2,,,SilenceS01,,,,,,2022-05-01,125 cc,,Green,,,,,0 g/km (comb.),"€ 7,290.-"
,,,220672,,Scooter,,Automatic,,Electric,,Used,10 km,,VERT,2,,,SilenceS01,,,,,,2022-05-01,125 cc,,Green,,,,,0 g/km (comb.),"€ 7,290.-"
,,,220669,,Scooter,,Automatic,,Electric,,Used,10 km,,NOIR,2,,,SilenceS01,,,,,,2022-05-01,125 cc,,Black,,,,,0 g/km (comb.),"€ 7,290.-"
,,,220667,,Scooter,,Automatic,,Electric,,Used,10 km,,NOIR,2,,,SilenceS01,,,,,,2022-06-01,125 cc,,Black,,,,,0 g/km (comb.),"€ 7,290.-"
,,,220666,,Scooter,,Automatic,,Electric,,Used,10 km,,NOIR,2,,,SilenceS01,,,,,,2022-05-01,125 cc,,Black,,,,,0 g/km (comb.),"€ 7,290.-"
,,,220665,,Scooter,,Automatic,,Electric,,Used,10 km,,NOIR,2,,,SilenceS01,,,,,,2022-05-01,125 cc,,Black,,,,,0 g/km (comb.),"€ 7,290.-"
,,,220664,,Scooter,,Automatic,,Electric,,Used,10 km,,BLANC,2,,,SilenceS01,,,,,,2022-05-01,125 cc,,White,,,,,0 g/km (comb.),"€ 7,290.-"
,,,220663,,Scooter,,Automatic,,Electric,,Used,10 km,,BLANC,2,,,SilenceS01,,,,,,2022-05-01,125 cc,,White,,,,,0 g/km (comb.),"€ 7,290.-"
,,,220662,,Scooter,,Automatic,,Electric,,Used,10 km,,BLANC,2,,,SilenceS01,,,,,,2022-05-01,125 cc,,White,,,,,0 g/km (comb.),"€ 7,290.-"
,,,220661,,Scooter,,Automatic,,Electric,,Used,10 km,,BLANC,2,,,SilenceS01,,,,,,2022-05-01,125 cc,,White,,,,,0 g/km (comb.),"€ 7,290.-"
,,,220651,,Scooter,,Automatic,,Electric,,Used,10 km,,BLANC,2,,,SilenceS01,,,,,,2022-05-01,125 cc,,White,,,,,0 g/km (comb.),"€ 7,290.-"
,,,199749,,Scooter,,Automatic,,Electric,,Used,200 km,,BLANC,2,,,SilenceS01,,,,,,2022-01-01,125 cc,,White,,,,,0 g/km (comb.),"€ 6,190.-"
,,,199744,,Scooter,,Automatic,,Electric,,Used,10 km,,VERT,2,,,SilenceS01,,,,,,2022-05-01,125 cc,,Green,,,,,0 g/km (comb.),"€ 6,790.-"
,,,199741,,Scooter,,Automatic,,Electric,,Used,10 km,,NOIR,2,,,SilenceS01,,,,,,2022-06-01,125 cc,,Black,,,,,0 g/km (comb.),"€ 6,790.-"
,,,199737,,Scooter,,Automatic,,Electric,,Used,10 km,,NOIR,2,,,SilenceS01,,,,,,2022-06-01,125 cc,,Black,,,,,0 g/km (comb.),"€ 6,790.-"
,,,199723,,Scooter,,Automatic,,Electric,,Used,10 km,,BLANC,2,,,SilenceS01,,,,,,2022-05-01,125 cc,,White,,,,,0 g/km (comb.),"€ 7,290.-"
,,,,,Others,,,,Gasoline,,Used,"24,309 km",,,,,,SuzukiGSX-R 600,,,,,85 kW (116 hp),2002-02-01,,,Blue,,,,,,"€ 2,750.-"
,,,,,Others,,,,Gasoline,,Used,"5,000 km",Yes,,,,,KymcoDowntown 125i,"Cover panel
Electric Starter
Windshield",,,,10 kW (14 hp),2020-06-01,,"ABS
Traction control",Grey,,,,"Bluetooth
Hands-free equipment
MP3",,"€ 3,300.-"
187 kg,,May-24,,,Others,Metallic,,3,Gasoline,,Used,"9,400 km",Yes,,,May-22,,TriumphStreet Triple RS,"Hot bar end
Windshield",,,,91 kW (124 hp),2020-04-01,765 cc,"ABS
Traction control",Silver,1,,,"Bluetooth
MP3",,"€ 10,600.-"
153 kg,,,,,Naked Bike,,Manual,1,Gasoline,,Used,"10,880 km",Yes,,,Dec-21,,KTM125 Duke,"Crash bar
Electric Starter
Hot bar end
Topcase",,Euro 4,,11 kW (15 hp),2018-10-01,125 cc,ABS,Orange,1,,,,,"€ 3,900.-"
,,Nov-22,,,Naked Bike,,Manual,2,Gasoline,6,Used,"10,200 km",,,,Jul-21,,SuzukiGladius 650,"Electric Starter
Hot bar end",,,Catalytic Converter,53 kW (72 hp),2010-03-01,650 cc,ABS,White,4,,,,,"€ 4,399.-"
396 kg,,Oct-22,,,Tourer,Metallic,Manual,6,Gasoline,5,Used,"52,672 km",,,,Oct-21,,HondaGL 1500,"Cover panel
Cruise control
Electric Starter
Topcase
Windshield",,,,74 kW (101 hp),1994-10-01,"1,520 cc",,Blue,2,,"7.5 l/100 km (comb.)
9 l/100 km (city)
6.5 l/100 km (country)","Hands-free equipment
Radio",157 g/km (comb.),"€ 5,990.-"
,,,,,Others,,,,Gasoline,,Used,300 km,,,,,,KymcoX-Town,"Hot bar end
Topcase",,,,16 kW (22 hp),2021-11-01,,ABS,Grey,,,,,,"€ 3,000.-"
,,,485637,45 months,Others,,,0,Gasoline,0,Used,"12,047 km",,Light white/Racing blue metali,0,,2021,BMWS 1000 XR,"Cruise control
Hot bar end
Windshield",,,,121 kW (165 hp),2021-03-01,999 cc,"ABS
Traction control",,1,,,,0 g/km (comb.),"€ 19,490.-"
,,May-24,485633,24 months,Others,Metallic,,0,Gasoline,0,Used,179 km,,Lightwhite uni/Racingblue meta,0,,2021,BMW,"Cruise control
Hot bar end
Seat heating
Windshield",,,,100 kW (136 hp),2022-05-01,"1,254 cc",ABS,,1,,,,0 g/km (comb.),"€ 21,783.-"
,,,485645,36 months,Others,,,0,Gasoline,0,Used,"2,405 km",Yes,Racing Red,0,,2020,BMWF 900 XR,"Cruise control
Hot bar end
Windshield",,,,77 kW (105 hp),2020-07-01,895 cc,"ABS
Alarm system
Traction control",Red,1,,,,0 g/km (comb.),"€ 13,750.-"
,,,485641,12 months,Others,Metallic,,0,Gasoline,0,Used,"15,854 km",Yes,Imperial blue metallic,0,,2019,BMWR 1250 RS,Hot bar end,,,,100 kW (136 hp),2019-09-01,"1,254 cc",ABS,Blue,1,,,,0 g/km (comb.),"€ 13,650.-"
,,,485644,24 months,Touring Enduro,,Semi-automatic,2,Gasoline,6,Used,"1,500 km",Yes,Lightwhite Uni,,,2022,BMWF 750 GS,"Cover panel
Cruise control
Electric Starter
Hot bar end
Windshield",,Euro 5,Catalytic Converter,56 kW (76 hp),2022-03-01,853 cc,"ABS
Immobilizer
Traction control",,1,,,Bluetooth,,"€ 11,575.-1"
,,,485642,24 months,Touring Enduro,Metallic,Semi-automatic,2,Gasoline,6,Used,"2,000 km",Yes,San Marino Blau metallic,,,2022,BMWF 750 GS,"Cover panel
Cruise control
Electric Starter
Hot bar end
Windshield",,Euro 5,Catalytic Converter,56 kW (76 hp),2022-04-01,853 cc,"ABS
Immobilizer
Traction control",Blue,1,,,Bluetooth,,"€ 12,250.-1"
232 kg,,Mar-24,,,Naked Bike,,Manual,2,Gasoline,5,Used,"37,200 km",Yes,,,Jul-21,,BMWR 850 R,"Crash bar
Electric Starter
Kickstarter",,,,52 kW (71 hp),2004-03-01,848 cc,"ABS
Immobilizer",Black,3,,,,,"€ 4,900.-"
,,,,,Others,,Automatic,2,Gasoline,6,Used,"7,900 km",Yes,,,Jun-22,,HondaNC 750,,,,,40 kW (54 hp),2020-06-01,750 cc,ABS,Red,,,,,,"€ 7,000.-"
232 kg,,Mar-24,,,Naked Bike,,Manual,2,Gasoline,5,Used,"37,200 km",Yes,,,Jul-21,,BMWR 850 R,"Crash bar
Electric Starter
Kickstarter",,,,52 kW (71 hp),2004-03-01,848 cc,"ABS
Immobilizer",Black,3,,,,,"€ 4,900.-"
,,,,,Others,,Automatic,2,Gasoline,6,Used,"7,900 km",Yes,,,Jun-22,,HondaNC 750,,,,,40 kW (54 hp),2020-06-01,750 cc,ABS,Red,,,,,,"€ 7,000.-"
,,,485643,24 months,Others,Metallic,,0,Electric,0,Used,600 km,Yes,Ionic silver metallic/Electric,0,,2017,BMWC Evolution,Hot bar end,,,,35 kW (48 hp),2017-05-01,0 cc,"ABS
Alarm system",Silver,1,,,,0 g/km (comb.),"€ 10,950.-1"
,,,485640,12 months,Others,,,0,Gasoline,0,Used,"15,000 km",Yes,Light grey met./Magellan grey,0,,2017,BMWR 1200 RS,"Cruise control
Hot bar end",,,,79 kW (107 hp),2017-06-01,"1,170 cc","ABS
Alarm system
Traction control",Grey,1,,,,0 g/km (comb.),"€ 12,950.-"
,,,485639,12 months,Others,Metallic,,0,Gasoline,0,Used,"12,000 km",Yes,Strato Blue Metallic,0,,2017,BMWG 310 R,,,,,25 kW (34 hp),2017-09-01,313 cc,,Blue,1,,,,0 g/km (comb.),"€ 4,250.-"
,,,,,Others,,,,Gasoline,,Used,"88,500 km",,,,,,YamahaFZ 1,,,,,110 kW (150 hp),2007-06-01,,,Grey,,,,,,"€ 3,200.-"
,,,485638,36 months,Others,Metallic,,0,Gasoline,0,Used,"5,250 km",Yes,Black storm metallic/Glacier s,0,,2020,BMWK 1600 GT,"Crash bar
Cruise control
Hot bar end
Seat heating
Windshield",,,,79 kW (107 hp),2020-12-01,"1,650 cc","ABS
Alarm system
Traction control",Black,1,,,Radio,0 g/km (comb.),"€ 22,950.-"
,,,,,Racing,,,,Gasoline,,Used,"35,000 km",,,,,,KawasakiNinja ZX-6R,,,,,96 kW (131 hp),2006-03-01,636 cc,,Green,,,,,,"€ 5,499.-"
,Jan-22,,,,Others,,,,Gasoline,,Used,"51,900 km",Yes,,,Jan-22,,YamahaYZF-R6,,,,,94 kW (128 hp),2008-09-01,,,Black,,,,,,"€ 6,000.-"
290 kg,,,,,Classic,Metallic,Manual,1,Gasoline,5,Used,"1,398 km",Yes,,,May-22,,BrixtonCromwell 125,Electric Starter,,,,8 kW (11 hp),2022-04-01,125 cc,,Green,,,2.3 l/100 km (comb.),,,"€ 2,690.-"
350 kg,,,MB-69-SP,,Tourer,Metallic,Manual,2,Gasoline,,Used,"2,409 km",,Czerwony metaliczny,,,,Harley-DavidsonTour Glide,,,,,48 kW (65 hp),1981-05-01,"1,340 cc",,Red,,Netherlands,,,,"€ 7,500.-"
,,,,,Others,,,,Gasoline,,Used,"48,000 km",,,,,,YamahaXTZ 660,,,,,35 kW (48 hp),2008-10-01,,,Grey,,,,,,"€ 4,200.-"
170 kg,,,,,Chopper/Cruiser,,Manual,2,Gasoline,6,Used,"15,700 km",Yes,,,,,Benelli502C,,,,,38 kW (52 hp),2019-03-01,500 cc,ABS,Black,2,,"25 l/100 km (comb.)
28 l/100 km (city)
30 l/100 km (country)",,,"€ 4,500.-"
,,,,,Others,,,,Gasoline,,Used,"13,000 km",,,,,,YamahaYZF-R1,,,,,132 kW (179 hp),2013-01-01,,,Black,,,,,,"€ 11,000.-"
130 kg,,,,,Scooter,,Automatic,1,Gasoline,,Used,"12,500 km",,,,Aug-21,,KymcoPeople S 125,"Electric Starter
Topcase
Windshield",,,,8 kW (11 hp),2018-08-01,,ABS,Black,1,,"2.7 l/100 km (comb.)
2.7 l/100 km (city)
2.7 l/100 km (country)",,,"€ 1,700.-"
,,,,,Others,,,,Gasoline,,Used,"1,500 km",,,,,,KymcoLike 125,,,,,8 kW (11 hp),2016-06-01,,,Orange,,,,,,"€ 1,500.-"
,,Aug-23,,,Quad,,Automatic,,Gasoline,,Used,"9,200 km",,,,Dec-20,,CF MotoCForce 450,,,,,19 kW (26 hp),2016-09-01,400 cc,Immobilizer,Orange,2,,,,,"€ 5,000.-"
,,,,,Scooter,Metallic,Automatic,,Gasoline,,Used,"8,000 km",Yes,,,Sep-17,,PeugeotTweet,"Electric Starter
Kickstarter
Topcase
Windshield",,,,8 kW (11 hp),2011-08-01,150 cc,,Silver,1,,,,,€ 600.-
222 kg,,New,Aprilia,,Sport touring,Metallic,Manual,2,Gasoline,,Used,"10,900 km",,,,Jul-21,,ApriliaSL Falco,"Cover panel
Electric Starter",,,,87 kW (118 hp),2002-07-01,998 cc,,Silver,1,,,,,"€ 4,400.-"
,,,,,Motocrosser,,,,Gasoline,5,Used,"73,500 km",,,,,,YamahaXT 500,,,,,13 kW (18 hp),1989-06-01,500 cc,,,2,,,,,"€ 4,500.-"
