address,area,price,floor,room,buildingLine
12,37.0,16.9,8.0,1.0,8.0
20,65.0,6.0,4.0,5.0,5.0
20,45.0,16.5,4.0,5.0,5.0
17,110.0,45.0,12.0,4.0,4.0
18,65.0,11.6,8.0,7.0,15.0
19,113.0,74.0,5.0,5.0,15.0
16,76.0,33.0,4.0,5.0,20.0
19,131.0,10.5,6.0,8.0,15.0
19,73.0,11.6,10.0,9.0,10.0
16,110.0,15.0,1.0,3.0,4.0
16,56.0,11.75,5.0,5.0,3.0
16,196.0,13.9,4.0,3.0,5.0
16,120.0,8.0,19.0,10.0,6.0
16,70.0,10.5,4.0,6.0,12.0
10,62.0,11.6,1.0,1.0,15.0
16,110.0,15.0,6.0,3.0,15.0
16,56.0,11.75,3.0,7.0,6.0
16,196.0,13.9,4.0,3.0,15.0
16,120.0,8.0,19.0,5.0,30.0
16,70.0,7.0,4.0,6.0,5.0
10,62.0,7.0,1.0,1.0,15.0
17,50.0,10.5,4.0,5.0,15.0
17,55.0,10.0,4.0,4.0,10.0
16,200.0,14.9,4.0,4.0,10.0
16,51.0,3.6,4.0,4.0,5.0
10,90.0,10.3,1.0,1.0,15.0
14,45.0,10.0,4.0,4.0,6.0
10,65.0,5.4,3.0,5.0,15.0
16,60.0,4.2,3.0,4.0,10.0
10,55.0,24.0,2.0,2.0,15.0
10,36.0,19.5,3.0,4.0,8.0
17,105.0,10.6,5.0,5.0,10.0
10,142.0,12.99,36.0,7.0,10.0
16,134.0,4.2,6.0,5.0,6.0
9,52.0,24.0,3.0,5.0,10.0
10,36.0,19.5,3.0,4.0,8.0
17,105.0,10.6,5.0,5.0,10.0
10,142.0,12.99,36.0,7.0,10.0
16,134.0,18.5,4.0,3.0,27.0
9,52.0,36.0,3.0,5.0,10.0
19,80.0,5.5,2.0,3.0,10.0
19,86.0,5.5,6.0,8.0,10.0
9,50.0,7.0,3.0,4.0,3.0
9,50.0,6.25,3.0,4.0,3.0
11,50.0,48.0,5.0,4.0,10.0
9,60.0,8.6,4.0,4.0,3.0
10,150.0,45.0,30.0,9.0,15.0
20,49.0,6.2,3.0,5.0,30.0
11,180.0,7.6,38.0,10.0,15.0
9,33.0,10.0,6.0,5.0,5.0
20,40.0,12.8,2.0,3.0,10.0
20,55.0,14.0,4.0,1.0,11.0
16,102.0,13.0,4.0,5.0,4.0
18,55.0,8.6,6.0,4.0,10.0
16,56.0,45.0,4.0,5.0,40.0
20,49.0,6.2,4.0,4.0,6.0
11,180.0,7.6,38.0,10.0,15.0
9,33.0,10.0,6.0,4.0,7.0
20,40.0,12.8,3.0,5.0,3.0
20,55.0,14.0,5.0,3.0,12.0
16,102.0,13.0,3.0,3.0,3.0
18,55.0,13.0,4.0,4.0,3.0
16,56.0,5.5,4.0,5.0,40.0
20,46.0,5.3,2.0,2.0,21.0
20,35.0,3.95,5.0,4.0,6.0
20,33.0,16.4,4.0,5.0,12.0
16,28.0,5.8,4.0,4.0,11.0
16,185.0,14.3,3.0,4.0,5.0
16,48.0,6.0,4.0,5.0,8.0
16,61.0,7.5,4.0,4.0,40.0
16,20.0,12.2,3.0,4.0,30.0
16,42.0,9.2,9.0,6.0,3.0
16,50.0,1.1,3.0,5.0,20.0
19,45.0,12.2,3.0,3.0,7.0
14,18.0,9.2,2.0,5.0,1.0
16,50.0,1.1,4.0,6.0,20.0
19,45.0,10.8,3.0,3.0,7.0
14,18.0,6.3,2.0,5.0,1.0
19,500.0,2.9,10.0,4.0,10.0
15,45.0,5.2,4.0,5.0,18.0
9,30.0,5.2,2.0,3.0,3.5
9,50.0,0.01,3.0,4.0,3.0
9,50.0,12.5,3.0,4.0,3.0
15,65.0,9.4,5.0,5.0,9.0
15,80.0,15.6,5.0,5.0,9.0
20,35.0,5.7,8.0,6.0,15.0
16,80.0,28.6,6.0,4.0,2.5
0,100.0,30.5,1.0,1.0,3.5
16,130.0,5.7,18.0,4.0,40.0
19,94.0,16.0,11.0,7.0,2.0
9,40.0,12.4,4.0,5.0,5.0
16,90.0,15.4,5.0,1.0,5.0
16,75.0,17.9,3.0,4.0,3.0
16,63.0,5.7,4.0,4.0,40.0
16,86.0,16.0,5.0,6.0,8.0
9,40.0,12.4,4.0,5.0,5.0
16,90.0,15.4,4.0,4.0,20.0
16,75.0,17.9,3.0,4.0,3.0
16,63.0,23.4,6.0,4.0,40.0
16,86.0,0.01,4.0,4.0,6.0
13,32.0,5.0,3.0,1.0,3.0
18,105.0,10.8,9.0,9.0,30.0
16,30.0,4.75,6.0,5.0,3.0
14,58.0,24.4,3.0,5.0,4.0
14,46.0,7.25,5.0,6.0,4.0
9,50.0,0.0,8.0,6.0,10.0
16,52.0,5.5,5.0,5.0,5.0
16,281.0,11.5,3.0,4.0,3.0
19,50.0,23.4,4.0,5.0,3.0
9,54.0,3.6,1.0,1.0,10.0
13,34.0,5.8,4.0,4.0,5.0
9,45.0,3.2,3.0,5.0,3.0
15,50.0,8.6,3.0,7.0,16.0
9,30.0,3.2,3.0,5.0,3.0
16,30.0,8.6,5.0,2.0,6.0
9,30.0,3.2,3.0,5.0,3.0
16,30.0,3.6,4.0,5.0,15.0
9,30.0,13.0,3.0,5.0,3.0
9,45.0,7.8,3.0,5.0,3.0
16,45.0,5.4,4.0,4.0,3.0
9,60.0,30.0,1.0,2.0,10.0
19,25.0,9.4,3.0,5.0,10.0
16,130.0,21.0,20.0,6.0,50.0
16,60.0,7.0,4.0,3.0,10.0
20,63.0,21.0,8.0,7.0,10.0
16,30.0,25.0,5.0,4.0,15.0
20,63.0,17.6,8.0,7.0,3.0
20,64.0,2.45,3.0,3.0,50.0
14,85.0,21.0,8.0,7.0,10.0
15,33.0,9.08,3.0,4.0,3.0
16,125.0,12.0,4.0,4.0,20.0
18,52.0,12.8,6.0,4.0,7.0
9,36.0,11.4,4.0,4.0,18.0
15,48.0,11.4,3.0,4.0,1.0
16,60.0,3.6,36.0,5.0,5.0
16,60.0,3.65,5.0,6.0,15.0
9,45.0,16.0,3.0,5.0,3.0
12,60.0,2.35,3.0,4.0,3.5
15,58.0,5.4,4.0,4.0,35.0
15,32.0,0.72,3.0,5.0,2.0
19,25.0,3.2,3.0,5.0,10.0
4,60.0,3.2,7.0,5.0,25.0
9,30.0,3.2,3.0,5.0,3.0
9,30.0,3.2,3.0,5.0,3.0
9,30.0,3.2,3.0,5.0,3.0
9,30.0,3.2,3.0,5.0,3.0
9,30.0,16.5,3.0,5.0,3.0
9,30.0,0.01,3.0,5.0,3.0
18,64.0,8.45,5.0,4.0,10.0
18,105.0,21.0,9.0,9.0,30.0
7,78.0,2.0,2.0,2.0,8.0
18,80.0,46.0,3.0,4.0,15.0
15,32.0,3.75,4.0,5.0,2.2
13,130.0,21.0,6.0,8.0,2.5
9,30.0,2.0,3.0,5.0,3.0
18,80.0,46.0,3.0,5.0,24.0
15,32.0,3.75,4.0,5.0,2.2
13,130.0,2.65,8.0,8.0,12.0
9,30.0,3.75,3.0,5.0,3.0
9,20.0,5.5,2.0,4.0,3.0
9,30.0,5.5,3.0,5.0,3.0
9,50.0,5.5,3.0,4.0,3.0
9,50.0,5.5,3.0,4.0,3.0
9,50.0,8.0,3.0,4.0,3.0
9,50.0,21.2,3.0,4.0,3.0
19,298.0,35.6,3.0,1.0,8.0
12,100.0,7.8,6.0,6.0,5.0
18,86.0,46.0,5.0,3.0,2.0
19,35.0,14.9,3.0,6.0,10.0
13,130.0,25.5,13.0,8.0,10.0
12,56.0,4.9,5.0,5.0,5.0
12,68.0,82.0,2.0,2.0,10.0
9,50.0,5.0,3.0,4.0,3.0
18,142.0,5.0,1.0,5.0,12.0
9,50.0,4.9,3.0,3.0,3.0
9,50.0,3.75,3.0,3.0,3.0
9,50.0,7.8,3.0,4.0,3.0
11,30.0,5.0,4.0,6.0,3.0
19,35.0,10.8,3.0,6.0,10.0
9,50.0,3.75,3.0,4.0,3.0
19,500.0,59.0,10.0,4.0,10.0
9,35.0,22.5,3.0,5.0,3.0
19,230.0,14.0,5.0,3.0,9.0
13,106.0,5.2,3.0,3.0,6.0
20,100.0,13.5,7.0,4.0,10.0
18,40.0,22.0,4.0,4.0,4.0
12,66.0,15.8,4.0,4.0,3.0
18,75.0,26.5,6.0,5.0,10.0
20,66.0,12.9,4.0,4.0,8.0
12,52.0,12.0,4.0,4.0,2.5
20,50.0,0.01,5.0,6.0,6.0
20,45.0,11.5,4.0,5.0,6.0
18,105.0,0.01,9.0,9.0,30.0
20,50.0,12.9,8.0,5.0,3.5
18,105.0,12.0,9.0,9.0,30.0
20,50.0,0.01,5.0,6.0,6.0
20,45.0,11.5,4.0,5.0,6.0
18,105.0,0.01,9.0,9.0,30.0
20,50.0,27.5,6.0,4.0,8.0
18,105.0,55.0,9.0,9.0,30.0
15,125.0,16.5,6.0,4.0,3.0
11,110.0,17.5,7.0,7.0,15.0
15,58.0,11.8,23.0,1.0,2.5
11,73.0,1.75,5.0,4.0,12.0
19,38.0,11.3,4.0,6.0,14.0
9,17.0,1.75,2.0,4.0,3.0
20,60.0,15.0,5.0,3.0,27.0
9,20.0,5.0,2.0,4.0,3.0
20,40.0,23.9,4.0,4.0,20.0
9,50.0,0.0,3.0,4.0,3.0
18,70.0,3.95,6.0,4.0,20.0
13,255.0,5.5,4.0,2.0,16.0
14,40.0,17.0,4.0,5.0,4.0
9,50.0,17.0,3.0,4.0,3.0
20,130.0,18.0,4.0,4.0,5.0
20,130.0,4.8,4.0,4.0,5.0
20,60.0,3.75,8.0,7.0,5.0
17,45.0,35.0,4.0,5.0,6.0
9,30.0,15.0,3.0,5.0,3.0
20,60.0,32.0,6.0,3.0,48.0
20,50.0,1.75,5.0,7.0,6.0
20,80.0,13.5,7.0,5.0,10.0
9,20.0,115.0,2.0,4.0,3.0
18,85.0,5.5,6.0,3.0,20.0
12,175.0,22.0,6.0,5.0,48.0
9,50.0,20.0,3.0,4.0,3.0
20,117.0,15.0,6.0,3.0,8.0
12,76.0,7.65,4.0,4.0,4.0
18,85.0,15.0,4.0,4.0,6.0
20,35.0,1.75,4.0,4.0,10.0
20,80.0,5.5,9.0,7.0,6.0
9,20.0,36.0,2.0,4.0,3.0
9,50.0,27.0,3.0,4.0,3.0
9,50.0,1.75,8.0,8.0,15.0
20,90.0,5.5,8.0,7.0,8.0
9,20.0,36.0,2.0,4.0,3.0
9,50.0,27.0,3.0,4.0,3.0
9,50.0,24.0,8.0,8.0,15.0
20,90.0,50.0,8.0,7.0,8.0
11,65.0,18.0,8.0,7.0,6.0
13,80.0,8.0,6.0,8.0,16.0
20,65.0,16.5,7.0,6.0,9.0
18,36.0,70.0,3.0,6.0,15.0
20,78.0,24.0,15.0,7.0,3.0
20,120.0,14.0,2.0,5.0,5.0
18,68.0,11.0,5.0,4.0,20.0
9,60.0,16.0,6.0,4.0,8.0
18,45.0,186.0,8.0,5.0,6.0
20,60.0,13.0,4.0,4.0,6.0
13,175.0,4.9,10.0,4.0,14.0
20,55.0,33.0,4.0,5.0,6.0
9,50.0,13.0,3.0,4.0,3.0
20,95.0,5.3,4.0,4.0,15.0
9,67.0,13.0,4.0,2.0,16.0
18,50.0,4.9,4.0,5.0,2.0
20,55.0,33.0,4.0,5.0,6.0
9,50.0,13.0,3.0,4.0,3.0
20,95.0,5.3,4.0,4.0,15.0
9,67.0,3.6,4.0,2.0,16.0
18,50.0,4.9,4.0,5.0,2.0
19,35.0,5.0,2.0,4.0,3.0
9,50.0,5.8,3.0,4.0,3.0
9,50.0,8.7,3.0,3.0,3.0
20,50.0,363.0,5.0,5.0,16.0
18,61.0,40.0,1.0,3.0,0.0
19,875.0,16.5,1.0,1.0,1.0
19,200.0,5.0,8.0,8.0,24.0
20,55.0,28.5,6.0,8.0,7.0
20,45.0,10.8,4.0,4.0,3.0
13,60.0,63.0,3.0,3.0,12.0
19,500.0,6.2,10.0,4.0,10.0
9,95.0,63.0,10.0,5.0,15.0
19,50.0,32.0,5.0,6.0,2.5
9,90.0,10.8,2.0,1.0,24.0
13,38.0,63.0,4.0,5.0,9.0
19,500.0,6.2,10.0,4.0,10.0
9,95.0,63.0,5.0,1.0,8.0
19,50.0,32.0,5.0,6.0,2.5
9,90.0,12.0,2.0,1.0,24.0
13,38.0,16.0,4.0,5.0,9.0
20,50.0,185.0,6.0,5.0,6.0
18,55.0,6.3,5.0,5.0,60.0
13,230.0,3.75,4.0,4.0,20.0
14,40.0,9.8,4.0,4.0,20.0
9,35.0,27.0,3.0,5.0,3.0
18,35.0,10.5,4.0,5.0,12.0
9,95.0,14.85,5.0,3.0,24.0
12,65.0,14.99,4.0,5.0,30.0
20,50.0,24.0,4.0,5.0,6.0
12,61.0,6.3,6.0,6.0,10.0
18,64.0,14.2,4.0,4.0,12.0
18,28.0,6.0,3.0,5.0,12.0
18,81.0,0.01,4.0,4.0,20.0
12,49.0,14.99,4.0,5.0,5.0
18,105.0,24.0,9.0,9.0,30.0
12,61.0,6.3,6.0,6.0,10.0
18,64.0,14.2,4.0,4.0,12.0
18,28.0,6.0,5.0,5.0,17.0
18,81.0,0.01,4.0,4.0,5.0
12,49.0,3.9,4.0,5.0,5.0
18,105.0,2.5,9.0,9.0,30.0
20,25.0,135.0,2.0,3.0,6.0
10,35.0,46.0,4.0,5.0,40.0
19,490.0,2.9,4.0,5.0,15.0
19,135.0,0.01,6.0,6.0,48.0
18,35.0,2.6,4.0,5.0,3.0
18,105.0,16.5,9.0,9.0,30.0
14,38.0,55.0,3.0,4.0,2.0
19,130.0,11.5,4.0,1.0,5.0
11,110.0,9.5,7.0,7.0,15.0
9,53.0,7.9,4.0,4.0,3.0
20,60.0,13.4,4.0,5.0,5.0
20,60.0,4.75,4.0,4.0,15.0
19,60.0,2.6,6.0,7.0,7.0
9,42.0,16.5,3.0,5.0,3.0
14,38.0,55.0,3.0,4.0,2.0
19,130.0,11.5,4.0,5.0,4.0
11,110.0,9.5,7.0,7.0,15.0
9,53.0,7.9,6.0,4.0,3.0
20,60.0,13.4,4.0,5.0,5.0
20,60.0,4.75,5.0,3.0,40.0
19,60.0,2.9,6.0,7.0,7.0
9,42.0,59.5,3.0,5.0,3.0
9,30.0,43.0,2.0,3.0,3.5
13,130.0,94.5,5.0,3.0,12.0
18,130.0,35.0,5.0,5.0,3.0
20,205.0,4.9,6.0,5.0,20.0
12,200.0,39.0,4.0,3.0,10.0
9,45.0,21.5,3.0,4.0,3.0
18,150.0,3.2,3.0,5.0,3.0
13,33.0,35.0,6.0,1.0,17.0
14,36.0,4.2,4.0,4.0,2.0
20,80.0,4.9,6.0,4.0,10.0
14,38.0,4.9,4.0,5.0,4.0
9,45.0,39.0,3.0,4.0,3.0
9,45.0,21.5,3.0,4.0,3.0
18,150.0,3.2,3.0,4.0,4.0
13,33.0,35.0,3.0,2.0,15.0
14,36.0,4.2,4.0,4.0,2.0
20,80.0,4.9,2.0,4.0,8.0
14,38.0,117.0,4.0,5.0,4.0
9,45.0,138.0,3.0,4.0,3.0
13,160.0,15.5,6.0,3.0,7.0
11,250.0,0.0,5.0,6.0,7.0
19,60.0,63.0,5.0,4.0,10.0
20,700.0,4.35,3.0,4.0,16.0
20,130.0,5.6,9.0,3.0,3.0
9,36.0,3.75,3.0,5.0,3.0
20,60.0,7.15,2.0,5.0,15.0
9,42.0,35.0,2.0,3.0,3.0
19,35.0,5.5,4.0,3.0,40.0
20,60.0,24.0,1.0,4.0,10.0
9,50.0,230.0,3.0,4.0,3.0
18,70.0,4.3,5.0,6.0,12.0
13,330.0,4.0,10.0,3.0,9.0
18,35.0,2.1,3.0,5.0,4.0
18,36.0,10.0,6.0,4.0,5.0
14,27.0,13.5,2.0,4.0,4.0
15,61.0,5.3,3.0,3.0,8.0
18,64.0,4.2,1.0,1.0,3.0
18,43.0,3.4,5.0,6.0,3.5
18,40.0,6.5,6.0,5.0,4.0
15,50.0,5.85,4.0,4.0,9.0
18,50.0,9.2,3.0,4.0,4.0
18,55.0,14.9,1.0,1.0,3.0
20,50.0,8.5,4.0,5.0,3.5
12,60.0,8.3,5.0,5.0,6.0
18,38.0,3.45,4.0,5.0,6.0
20,50.0,31.6,3.0,6.0,3.0
14,37.0,2.79,4.0,4.0,4.0
11,98.0,3.6,10.0,6.0,8.0
20,40.0,7.9,2.0,3.0,13.0
14,40.0,5.6,1.0,1.0,3.0
20,45.0,2.79,4.0,2.0,2.0
4,43.0,3.6,4.0,4.0,4.0
20,40.0,7.9,2.0,3.0,1.0
14,40.0,5.6,1.0,1.0,3.0
20,45.0,3.55,6.0,4.0,10.0
4,43.0,4.4,4.0,4.0,4.0
14,36.0,4.85,1.0,1.0,3.0
18,30.0,16.9,3.0,5.0,3.0
18,45.0,4.35,1.0,1.0,3.0
18,65.0,7.2,4.0,3.0,8.0
14,56.0,70.0,4.0,5.0,4.0
18,33.0,8.4,5.0,6.0,3.0
20,131.0,0.0,7.0,8.0,10.0
18,65.0,9.9,1.0,1.0,3.0
20,20.0,4.4,3.0,4.0,2.0
14,50.0,6.2,1.0,1.0,3.0
18,32.0,22.0,3.0,5.0,3.0
18,40.0,5.25,3.0,6.0,4.0
20,75.0,14.3,7.0,6.0,6.0
18,38.0,5.95,1.0,1.0,4.0
18,70.0,8.4,12.0,7.0,3.0
15,45.0,0.0,4.0,4.0,4.0
18,65.0,9.9,1.0,1.0,3.0
20,20.0,4.4,3.0,4.0,2.0
14,50.0,6.2,1.0,1.0,3.0
18,32.0,22.0,3.0,5.0,3.0
18,40.0,5.25,3.0,6.0,4.0
20,75.0,14.3,7.0,6.0,6.0
18,38.0,5.95,1.0,1.0,4.0
18,70.0,4.2,12.0,7.0,3.0
15,45.0,7.5,4.0,4.0,4.0
4,40.0,3.55,1.0,1.0,3.0
18,53.0,6.8,6.0,5.0,3.0
12,128.0,6.15,3.0,3.0,3.0
18,50.0,15.5,1.0,1.0,3.0
16,65.0,6.8,6.0,5.0,2.5
20,60.0,4.3,6.0,4.0,10.0
14,35.0,8.95,1.0,1.0,3.0
18,33.0,5.35,3.0,3.0,3.0
18,49.0,5.25,6.0,4.0,5.0
14,53.0,4.3,1.0,1.0,3.0
18,35.0,8.95,3.0,5.0,2.5
18,33.0,5.35,3.0,3.0,3.0
18,49.0,5.25,6.0,4.0,5.0
14,53.0,6.8,1.0,1.0,3.0
18,35.0,4.2,3.0,5.0,2.5
18,46.0,7.05,4.0,4.0,4.0
15,45.0,15.0,4.0,4.0,3.5
18,50.0,4.5,1.0,1.0,3.0
18,100.0,1.88,6.0,5.0,4.0
18,49.0,7.8,6.0,5.0,3.5
18,23.0,10.0,3.0,5.0,2.5
18,60.0,6.2,4.0,4.0,4.0
11,70.0,6.15,4.0,5.0,6.0
18,40.0,5.9,3.0,6.0,4.0
18,40.0,16.5,6.0,6.0,4.0
18,59.0,19.5,6.0,5.0,4.5
18,100.0,7.0,1.0,1.0,3.0
20,100.0,6.95,6.0,5.0,20.0
18,70.0,4.25,4.0,3.0,3.0
18,43.0,15.0,4.0,4.0,4.0
20,38.0,4.5,4.0,5.0,5.0
18,100.0,1.88,6.0,5.0,4.0
18,49.0,7.8,6.0,5.0,3.5
18,23.0,10.0,3.0,5.0,2.5
18,60.0,6.2,4.0,4.0,4.0
11,70.0,6.15,4.0,5.0,6.0
18,40.0,5.9,3.0,6.0,4.0
18,40.0,16.5,6.0,6.0,4.0
18,59.0,19.5,6.0,5.0,4.5
18,100.0,7.0,1.0,1.0,3.0
20,100.0,6.95,6.0,5.0,20.0
18,70.0,4.25,4.0,3.0,3.0
18,43.0,4.15,4.0,4.0,4.0
20,38.0,4.0,4.0,5.0,5.0
18,45.0,5.3,4.0,4.0,4.0
11,45.0,4.0,6.0,5.0,8.0
18,59.0,7.8,6.0,5.0,4.5
12,45.0,3.95,3.0,3.0,5.0
9,45.0,6.8,4.0,5.0,15.0
14,41.0,4.0,1.0,1.0,3.0
12,62.0,5.3,3.0,4.0,20.0
11,45.0,4.0,6.0,5.0,8.0
18,59.0,7.8,6.0,5.0,4.5
12,45.0,3.95,5.0,4.0,5.0
9,45.0,6.8,4.0,5.0,10.0
14,41.0,4.75,1.0,1.0,3.0
12,62.0,7.8,9.0,1.0,10.0
12,55.0,4.99,3.0,5.0,10.0
9,45.0,9.1,5.0,3.0,20.0
18,42.0,4.5,6.0,5.0,21.0
12,45.0,11.0,3.0,6.0,12.0
12,24.0,3.0,4.0,4.0,25.0
18,68.0,10.2,1.0,1.0,3.0
12,41.0,12.9,9.0,4.0,12.0
20,61.0,3.8,6.0,4.0,4.0
11,65.0,3.15,4.0,5.0,60.0
12,43.0,7.35,5.0,6.0,3.0
20,25.0,3.9,4.0,4.0,4.0
14,45.0,6.0,1.0,1.0,3.0
12,42.0,4.75,8.0,9.0,3.0
20,40.0,7.8,4.0,4.0,8.0
12,55.0,4.99,2.0,3.0,5.0
9,45.0,9.1,4.0,7.0,20.0
18,42.0,4.5,6.0,5.0,21.0
12,45.0,11.0,4.0,5.0,15.0
12,24.0,3.0,4.0,7.0,3.0
18,68.0,10.2,1.0,1.0,3.0
12,41.0,12.9,4.0,5.0,3.0
20,61.0,3.8,5.0,6.0,5.0
11,65.0,3.15,9.0,3.0,12.0
12,43.0,7.35,4.0,5.0,10.0
20,25.0,3.9,4.0,4.0,3.5
14,45.0,6.0,1.0,1.0,3.0
12,42.0,3.85,3.0,6.0,4.0
20,40.0,4.7,6.0,4.0,1.0
20,40.0,4.35,1.0,1.0,5.0
12,45.0,2.8,3.0,6.0,10.0
14,56.0,6.0,4.0,5.0,4.0
15,35.0,9.9,7.0,4.0,10.0
